Channel,Counts
5791,5
5792,2
5793,4
5794,1
5795,1
5796,2
5797,2
5798,2
5799,2
5800,0
5801,1
5802,3
5803,3
5804,2
5805,2
5806,2
5807,3
5808,3
5809,2
5810,1
5811,0
5812,1
5813,3
5814,2
5815,2
5816,1
5817,3
5818,1
5819,3
5820,3
5821,1
5822,2
5823,2
5824,1
5825,3
5826,2
5827,3
5828,1
5829,1
5830,1
5831,3
5832,4
5833,1
5834,1
5835,2
5836,1
5837,2
5838,3
5839,2
5840,3
5841,1
5842,2
5843,0
5844,0
5845,2
5846,1
5847,2
5848,4
5849,1
5850,4
5851,1
5852,0
5853,4
5854,1
5855,2
5856,1
5857,0
5858,2
5859,2
5860,1
5861,4
5862,1
5863,3
5864,1
5865,1
5866,0
5867,2
5868,4
5869,4
5870,2
5871,3
5872,3
5873,4
5874,4
5875,4
5876,2
5877,6
5878,3
5879,2
5880,2
5881,6
5882,3
5883,2
5884,1
5885,3
5886,0
5887,2
5888,5
5889,2
5890,2
5891,0
5892,4
5893,6
5894,2
5895,3
5896,3
5897,3
5898,4
5899,1
5900,2
5901,2
5902,1
5903,4
5904,5
5905,2
5906,0
5907,0
5908,3
5909,1
5910,2
5911,1
5912,2
5913,2
5914,3
5915,2
5916,2
5917,0
5918,3
5919,0
5920,4
5921,3
5922,1
5923,1
5924,3
5925,5
5926,2
5927,3
5928,0
5929,1
5930,1
5931,3
5932,2
5933,5
5934,2
5935,3
5936,0
5937,1
5938,2
5939,2
5940,2
5941,4
5942,5
5943,1
5944,4
5945,3
5946,1
5947,3
5948,2
5949,2
5950,1
5951,2
5952,2
5953,5
5954,2
5955,2
5956,4
5957,1
5958,0
5959,2
5960,3
5961,2
5962,1
5963,4
5964,1
5965,1
5966,2
5967,2
5968,4
5969,0
5970,3
5971,0
5972,1
5973,2
5974,2
5975,1
5976,3
5977,1
5978,3
5979,1
5980,0
5981,4
5982,2
5983,1
5984,7
5985,3
5986,2
5987,4
5988,0
5989,2
5990,3
5991,3
5992,2
5993,1
5994,2
5995,1
5996,1
5997,3
5998,2
5999,2
6000,2
6001,3
6002,1
6003,2
6004,1
6005,2
6006,0
6007,2
6008,3
6009,1
6010,1
6011,2
6012,3
6013,2
6014,1
6015,1
6016,3
6017,1
6018,3
6019,4
6020,2
6021,2
6022,2
6023,0
6024,1
6025,1
6026,2
6027,0
6028,0
6029,3
6030,2
6031,1
6032,0
6033,5
6034,2
6035,4
6036,5
6037,2
6038,2
6039,1
6040,2
6041,0
6042,0
6043,2
6044,2
6045,1
6046,1
6047,2
6048,0
6049,2
6050,3
6051,1
6052,1
6053,6
6054,4
6055,0
6056,1
6057,2
6058,3
6059,1
6060,1
6061,3
6062,4
6063,2
6064,2
6065,1
6066,1
6067,5
6068,3
6069,3
6070,2
6071,2
6072,3
6073,3
6074,0
6075,2
6076,0
6077,2
6078,1
6079,2
6080,1
6081,1
6082,0
6083,2
6084,3
6085,4
6086,2
6087,5
6088,1
6089,1
6090,0
6091,4
6092,1
6093,4
6094,2
6095,0
6096,1
6097,1
6098,0
6099,2
6100,1
6101,3
6102,1
6103,2
6104,2
6105,3
6106,1
6107,1
6108,2
6109,0
6110,3
6111,2
6112,2
6113,3
6114,0
6115,2
6116,1
6117,2
6118,1
6119,0
6120,2
6121,3
6122,3
6123,1
6124,2
6125,3
6126,1
6127,1
6128,3
6129,2
6130,5
6131,0
6132,1
6133,2
6134,1
6135,0
6136,2
6137,1
6138,4
6139,2
6140,4
6141,2
6142,0
6143,2
6144,2
6145,0
6146,0
6147,1
6148,2
6149,2
6150,2
6151,3
6152,2
6153,3
6154,1
6155,3
6156,1
6157,2
6158,1
6159,2
6160,3
6161,0
6162,1
6163,1
6164,4
6165,1
6166,4
6167,1
6168,3
6169,2
6170,2
6171,0
6172,2
6173,2
6174,4
6175,0
6176,2
6177,1
6178,4
6179,4
6180,1
6181,0
6182,1
6183,0
6184,1
6185,2
6186,2
6187,2
6188,2
6189,2
6190,1
6191,2
6192,2
6193,1
6194,2
6195,1
6196,1
6197,2
6198,1
6199,0
6200,0
6201,0
6202,1
6203,3
6204,1
6205,0
6206,2
6207,5
6208,1
6209,1
6210,1
6211,1
6212,1
6213,0
6214,2
6215,1
6216,0
6217,0
6218,4
6219,0
6220,1
6221,2
6222,0
6223,2
6224,1
6225,5
6226,4
6227,1
6228,3
6229,1
6230,1
6231,1
6232,1
6233,2
6234,2
6235,1
6236,2
6237,2
6238,1
6239,0
6240,4
6241,2
6242,3
6243,0
6244,1
6245,0
6246,0
6247,3
6248,2
6249,0
6250,3
6251,2
6252,1
6253,1
6254,1
6255,0
6256,0
6257,3
6258,0
6259,2
6260,1
6261,1
6262,1
6263,0
6264,2
6265,1
6266,0
6267,1
6268,5
6269,0
6270,0
6271,1
6272,1
6273,0
6274,0
6275,0
6276,0
6277,3
6278,1
6279,2
6280,2
6281,1
6282,2
6283,1
6284,0
6285,4
6286,1
6287,1
6288,5
6289,0
6290,3
6291,3
6292,1
6293,3
6294,2
6295,0
6296,3
6297,1
6298,2
6299,1
6300,0
6301,0
6302,1
6303,2
6304,1
6305,2
6306,0
6307,0
6308,4
6309,3
6310,0
6311,0
6312,1
6313,0
6314,2
6315,0
6316,3
6317,2
6318,2
6319,0
6320,3
6321,2
6322,0
6323,2
6324,2
6325,2
6326,0
6327,0
6328,1
6329,0
6330,4
6331,0
6332,1
6333,0
6334,1
6335,2
6336,0
6337,2
6338,1
6339,1
6340,1
6341,2
6342,1
6343,1
6344,0
6345,1
6346,3
6347,0
6348,1
6349,1
6350,0
6351,1
6352,0
6353,0
6354,0
6355,1
6356,0
6357,1
6358,0
6359,0
6360,1
6361,1
6362,1
6363,1
6364,1
6365,3
6366,1
6367,1
6368,1
6369,0
6370,0
6371,1
6372,0
6373,0
6374,0
6375,2
6376,0
6377,1
6378,1
6379,1
6380,0
6381,0
6382,1
6383,0
6384,1
6385,3
6386,0
6387,1
6388,1
6389,1
6390,2
6391,1
6392,1
6393,0
6394,1
6395,1
6396,1
6397,0
6398,0
6399,2
6400,0
6401,1
6402,0
6403,0
6404,2
6405,2
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,2
6413,1
6414,2
6415,1
6416,2
6417,0
6418,0
6419,1
6420,1
6421,1
6422,0
6423,1
6424,3
6425,1
6426,0
6427,0
6428,1
6429,2
6430,0
6431,2
6432,0
6433,0
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,1
6441,1
6442,3
6443,2
6444,1
6445,2
6446,0
6447,0
6448,0
6449,1
6450,0
6451,0
6452,0
6453,0
6454,1
6455,1
6456,2
6457,1
6458,1
6459,0
6460,0
6461,0
6462,2
6463,1
6464,0
6465,2
6466,1
6467,3
6468,0
6469,1
6470,1
6471,1
6472,2
6473,0
6474,2
6475,0
6476,1
6477,2
6478,0
6479,2
6480,1
6481,0
6482,1
6483,0
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1
6491,1
6492,2
6493,0
6494,0
6495,2
6496,1
6497,0
6498,1
6499,1
6500,0
6501,1
6502,4
6503,0
6504,3
6505,1
6506,1
6507,0
6508,1
6509,2
6510,2
6511,2
6512,1
6513,1
6514,1
6515,0
6516,0
6517,2
6518,0
6519,0
6520,1
6521,0
6522,0
6523,0
6524,2
6525,2
6526,0
6527,2
6528,1
6529,0
6530,0
6531,1
6532,1
6533,1
6534,0
6535,0
6536,0
6537,0
6538,0
6539,1
6540,0
6541,1
6542,0
6543,0
6544,0
6545,0
6546,0
6547,4
6548,2
6549,2
6550,0
6551,0
6552,2
6553,1
6554,0
6555,1
6556,0
6557,0
6558,1
6559,2
6560,1
6561,1
6562,2
6563,1
6564,1
6565,1
6566,0
6567,2
6568,0
6569,1
6570,1
6571,0
6572,1
6573,0
6574,1
6575,1
6576,1
6577,0
6578,1
6579,0
6580,0
6581,0
6582,0
6583,1
6584,1
6585,1
6586,2
6587,1
6588,2
6589,0
6590,4
6591,1
6592,3
6593,0
6594,1
6595,0
6596,1
6597,0
6598,0
6599,1
6600,1
6601,1
6602,0
6603,0
6604,1
6605,0
6606,2
6607,0
6608,1
6609,1
6610,0
6611,1
6612,1
6613,0
6614,3
6615,0
6616,1
6617,0
6618,0
6619,1
6620,0
6621,1
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,1
6630,0
6631,0
6632,1
6633,2
6634,0
6635,1
6636,2
6637,0
6638,1
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,1
6651,1
6652,0
6653,0
6654,2
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,2
6662,0
6663,1
6664,1
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,2
6674,0
6675,0
6676,2
6677,0
6678,1
6679,0
6680,0
6681,1
6682,0
6683,0
6684,0
6685,0
6686,3
6687,1
6688,0
6689,0
6690,1
6691,1
6692,0
6693,1
6694,2
6695,0
6696,3
6697,1
6698,2
6699,1
6700,0
6701,1
6702,0
6703,0
6704,0
6705,0
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,0
6713,0
6714,1
6715,0
6716,0
6717,0
6718,1
6719,0
6720,0
6721,0
6722,1
6723,0
6724,1
6725,0
6726,1
6727,1
6728,0
6729,1
6730,0
6731,2
6732,1
6733,0
6734,3
6735,1
6736,0
6737,1
6738,1
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,1
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,2
6753,1
6754,1
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,1
6765,0
6766,0
6767,1
6768,0
6769,1
6770,0
6771,1
6772,0
6773,0
6774,0
6775,0
6776,0
6777,1
6778,1
6779,1
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,0
6788,0
6789,0
6790,0
6791,2
6792,1
6793,0
6794,1
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,1
6802,0
6803,0
6804,1
6805,0
6806,3
6807,3
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,2
6817,0
6818,0
6819,2
6820,1
6821,1
6822,0
6823,0
6824,0
6825,0
6826,0
6827,1
6828,1
6829,3
6830,0
6831,1
6832,0
6833,1
6834,0
6835,0
6836,0
6837,0
6838,1
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,1
6850,0
6851,0
6852,0
6853,0
6854,0
6855,1
6856,2
6857,0
6858,2
6859,0
6860,1
6861,1
6862,0
6863,0
6864,0
6865,2
6866,1
6867,1
6868,1
6869,0
6870,0
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,0
6878,0
6879,1
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,1
6896,0
6897,0
6898,0
6899,1
6900,2
6901,0
6902,0
6903,0
6904,0
6905,1
6906,0
6907,0
6908,0
6909,1
6910,1
6911,0
6912,0
6913,0
6914,0
6915,1
6916,1
6917,3
6918,2
6919,1
6920,0
6921,1
6922,1
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,1
6948,0
6949,1
6950,0
6951,3
6952,0
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,1
6961,0
6962,1
6963,0
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,2
6975,0
6976,0
6977,0
6978,0
6979,0
6980,1
6981,0
6982,0
6983,1
6984,0
6985,1
6986,0
6987,0
6988,0
6989,1
6990,1
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,1
7000,0
7001,0
7002,1
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,1
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,0
7023,2
7024,1
7025,0
7026,0
7027,3
7028,1
7029,1
7030,0
7031,0
7032,0
7033,1
7034,0
7035,1
7036,2
7037,1
7038,0
7039,1
7040,0
7041,0
7042,0
7043,0
7044,0
7045,1
7046,0
7047,0
7048,2
7049,0
7050,1
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,1
7068,0
7069,0
7070,1
7071,0
7072,0
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,3
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,1
7103,0
7104,0
7105,1
7106,0
7107,1
7108,0
7109,0
7110,0
7111,1
7112,0
7113,1
7114,1
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,1
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,1
7142,0
7143,1
7144,0
7145,1
7146,1
7147,0
7148,1
7149,0
7150,1
7151,1
7152,0
7153,1
7154,1
7155,1
7156,0
7157,0
7158,0
7159,0
7160,1
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,1
7173,0
7174,0
7175,1
7176,0
7177,0
7178,1
7179,0
7180,0
7181,1
7182,0
7183,0
7184,1
7185,0
7186,0
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,2
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,1
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,1
7219,1
7220,1
7221,0
7222,0
7223,1
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,1
7231,0
7232,1
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,1
7240,1
7241,0
7242,2
7243,0
7244,2
7245,0
7246,0
7247,0
7248,1
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,0
7256,0
7257,0
7258,1
7259,1
7260,0
7261,0
7262,1
7263,0
7264,1
7265,2
7266,0
7267,2
7268,0
7269,0
7270,0
7271,1
7272,1
7273,0
7274,1
7275,0
7276,0
7277,1
7278,0
7279,0
7280,2
7281,1
7282,1
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,3
7305,0
7306,0
7307,0
7308,1
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,0
7317,3
7318,1
7319,0
7320,0
7321,1
7322,1
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,1
7349,1
7350,0
7351,0
7352,2
7353,1
7354,0
7355,0
7356,0
7357,0
7358,0
7359,1
7360,1
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,0
7374,1
7375,1
7376,1
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,2
7384,0
7385,1
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,2
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,1
7405,1
7406,0
7407,0
7408,0
7409,1
7410,0
7411,0
7412,0
7413,0
7414,1
7415,1
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,0
7423,2
7424,1
7425,0
7426,0
7427,1
7428,0
7429,0
7430,0
7431,1
7432,2
7433,0
7434,0
7435,1
7436,0
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,1
7444,2
7445,0
7446,1
7447,0
7448,1
7449,1
7450,0
7451,1
7452,0
7453,3
7454,0
7455,2
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,1
7470,0
7471,0
7472,0
7473,0
7474,1
7475,1
7476,1
7477,1
7478,0
7479,0
7480,0
7481,1
7482,0
7483,0
7484,2
7485,1
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,0
7495,1
7496,2
7497,0
7498,0
7499,1
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,0
7507,0
7508,2
7509,0
7510,0
7511,0
7512,1
7513,1
7514,1
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,1
7522,0
7523,0
7524,0
7525,2
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,1
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,1
7552,1
7553,1
7554,1
7555,0
7556,1
7557,0
7558,0
7559,0
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,0
7567,0
7568,1
7569,1
7570,0
7571,0
7572,2
7573,0
7574,1
7575,2
7576,1
7577,0
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,1
7592,1
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,1
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,2
7609,2
7610,2
7611,0
7612,1
7613,0
7614,0
7615,0
7616,1
7617,0
7618,1
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,1
7627,1
7628,0
7629,0
7630,0
7631,0
7632,1
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,1
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,1
7653,1
7654,0
7655,1
7656,1
7657,0
7658,0
7659,0
7660,1
7661,0
7662,0
7663,1
7664,0
7665,1
7666,0
7667,2
7668,0
7669,0
7670,0
7671,0
7672,1
7673,0
7674,0
7675,1
7676,1
7677,0
7678,0
7679,1
7680,1
7681,1
7682,0
7683,0
7684,0
7685,1
7686,0
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,0
7702,1
7703,1
7704,0
7705,2
7706,0
7707,1
7708,0
7709,2
7710,0
7711,1
7712,0
7713,0
7714,0
7715,0
7716,0
7717,1
7718,0
7719,0
7720,0
7721,0
7722,0
7723,1
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,0
7743,1
7744,0
7745,1
7746,0
7747,0
7748,1
7749,0
7750,1
7751,0
7752,2
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,0
7760,0
7761,1
7762,0
7763,1
7764,0
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,1
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,1
7800,0
7801,1
7802,0
7803,0
7804,0
7805,0
7806,0
7807,1
7808,0
7809,0
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,1
7833,0
7834,0
7835,1
7836,0
7837,0
7838,1
7839,1
7840,0
7841,0
7842,0
7843,2
7844,0
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,1
7852,0
7853,0
7854,2
7855,0
7856,0
7857,0
7858,1
7859,1
7860,1
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,1
7872,1
7873,0
7874,1
7875,0
7876,0
7877,1
7878,0
7879,2
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,1
7887,1
7888,0
7889,1
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,0
7900,0
7901,3
7902,0
7903,1
7904,1
7905,0
7906,0
7907,1
7908,1
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,2
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,2
7926,0
7927,0
7928,0
7929,0
7930,0
7931,2
7932,0
7933,0
7934,0
7935,0
7936,0
7937,1
7938,1
7939,1
7940,0
7941,0
7942,0
7943,1
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,0
7951,2
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,1
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,0
7970,3
7971,0
7972,1
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,0
7980,2
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,2
8006,0
8007,0
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,1
8016,1
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,1
8025,0
8026,0
8027,1
8028,0
8029,0
8030,1
8031,0
8032,0
8033,2
8034,1
8035,0
8036,0
8037,0
8038,1
8039,0
8040,0
8041,0
8042,0
8043,1
8044,1
8045,0
8046,1
8047,0
8048,0
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,0
8056,1
8057,0
8058,0
8059,1
8060,0
8061,0
8062,0
8063,0
8064,0
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,0
8083,0
8084,2
8085,0
8086,0
8087,1
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,1
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,1
8103,0
8104,1
8105,2
8106,0
8107,1
8108,1
8109,0
8110,0
8111,0
8112,1
8113,0
8114,0
8115,1
8116,0
8117,1
8118,1
8119,0
8120,0
8121,0
8122,1
8123,0
8124,1
8125,0
8126,0
8127,0
8128,0
8129,1
8130,1
8131,1
8132,0
8133,0
8134,1
8135,0
8136,0
8137,1
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,1
8147,1
8148,0
8149,0
8150,0
8151,1
8152,0
8153,1
8154,0
8155,0
8156,1
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,2
8169,0
8170,3
8171,0
8172,0
8173,1
8174,0
8175,1
8176,0
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,2
8192,0
8193,0
8194,0
