Channel,Counts
5788,1
5789,0
5790,2
5791,2
5792,2
5793,1
5794,3
5795,0
5796,3
5797,3
5798,2
5799,2
5800,1
5801,4
5802,2
5803,0
5804,3
5805,6
5806,5
5807,2
5808,0
5809,3
5810,0
5811,1
5812,3
5813,5
5814,3
5815,5
5816,3
5817,3
5818,2
5819,2
5820,3
5821,2
5822,2
5823,0
5824,2
5825,1
5826,1
5827,3
5828,1
5829,0
5830,3
5831,1
5832,2
5833,4
5834,1
5835,1
5836,3
5837,1
5838,3
5839,6
5840,4
5841,2
5842,3
5843,4
5844,3
5845,1
5846,0
5847,2
5848,3
5849,2
5850,5
5851,0
5852,2
5853,0
5854,2
5855,1
5856,2
5857,4
5858,4
5859,1
5860,3
5861,4
5862,4
5863,3
5864,2
5865,2
5866,2
5867,3
5868,2
5869,1
5870,3
5871,1
5872,3
5873,4
5874,4
5875,3
5876,2
5877,2
5878,1
5879,3
5880,2
5881,0
5882,5
5883,2
5884,6
5885,1
5886,1
5887,1
5888,0
5889,2
5890,2
5891,2
5892,3
5893,1
5894,0
5895,1
5896,0
5897,2
5898,0
5899,3
5900,0
5901,2
5902,2
5903,1
5904,2
5905,2
5906,2
5907,2
5908,3
5909,2
5910,1
5911,3
5912,1
5913,3
5914,1
5915,2
5916,3
5917,2
5918,4
5919,3
5920,4
5921,4
5922,3
5923,2
5924,0
5925,4
5926,2
5927,1
5928,6
5929,2
5930,3
5931,2
5932,2
5933,1
5934,5
5935,5
5936,1
5937,0
5938,4
5939,2
5940,2
5941,3
5942,1
5943,3
5944,2
5945,0
5946,5
5947,3
5948,2
5949,1
5950,2
5951,2
5952,3
5953,4
5954,1
5955,1
5956,3
5957,2
5958,4
5959,5
5960,3
5961,3
5962,1
5963,2
5964,4
5965,5
5966,2
5967,4
5968,0
5969,2
5970,3
5971,5
5972,1
5973,3
5974,0
5975,5
5976,2
5977,2
5978,2
5979,2
5980,6
5981,4
5982,1
5983,3
5984,4
5985,2
5986,2
5987,3
5988,3
5989,0
5990,3
5991,1
5992,3
5993,1
5994,5
5995,1
5996,4
5997,1
5998,1
5999,2
6000,1
6001,3
6002,4
6003,4
6004,3
6005,0
6006,3
6007,5
6008,2
6009,2
6010,2
6011,2
6012,3
6013,0
6014,0
6015,1
6016,0
6017,3
6018,1
6019,1
6020,2
6021,2
6022,2
6023,2
6024,3
6025,1
6026,4
6027,2
6028,2
6029,3
6030,3
6031,3
6032,2
6033,0
6034,2
6035,1
6036,1
6037,1
6038,2
6039,2
6040,1
6041,0
6042,3
6043,2
6044,2
6045,5
6046,5
6047,0
6048,2
6049,0
6050,1
6051,2
6052,5
6053,3
6054,3
6055,1
6056,3
6057,5
6058,3
6059,2
6060,0
6061,4
6062,1
6063,2
6064,4
6065,3
6066,2
6067,2
6068,1
6069,3
6070,3
6071,3
6072,2
6073,1
6074,7
6075,2
6076,2
6077,1
6078,1
6079,3
6080,4
6081,5
6082,3
6083,3
6084,1
6085,0
6086,2
6087,1
6088,2
6089,2
6090,3
6091,1
6092,3
6093,3
6094,6
6095,2
6096,4
6097,1
6098,0
6099,2
6100,2
6101,2
6102,4
6103,0
6104,0
6105,0
6106,3
6107,3
6108,2
6109,4
6110,3
6111,2
6112,2
6113,5
6114,2
6115,4
6116,3
6117,3
6118,1
6119,3
6120,1
6121,4
6122,4
6123,3
6124,1
6125,3
6126,3
6127,3
6128,1
6129,3
6130,2
6131,2
6132,1
6133,5
6134,2
6135,2
6136,1
6137,3
6138,0
6139,3
6140,4
6141,1
6142,3
6143,3
6144,2
6145,1
6146,5
6147,4
6148,2
6149,5
6150,5
6151,1
6152,1
6153,3
6154,2
6155,0
6156,5
6157,4
6158,3
6159,0
6160,2
6161,0
6162,2
6163,3
6164,1
6165,2
6166,2
6167,6
6168,3
6169,6
6170,4
6171,2
6172,5
6173,0
6174,2
6175,3
6176,5
6177,1
6178,2
6179,5
6180,3
6181,3
6182,2
6183,4
6184,2
6185,2
6186,2
6187,4
6188,3
6189,1
6190,2
6191,5
6192,0
6193,1
6194,2
6195,1
6196,3
6197,2
6198,1
6199,3
6200,2
6201,2
6202,2
6203,2
6204,4
6205,2
6206,0
6207,6
6208,0
6209,1
6210,4
6211,2
6212,3
6213,3
6214,5
6215,0
6216,2
6217,4
6218,0
6219,3
6220,3
6221,3
6222,1
6223,4
6224,3
6225,1
6226,3
6227,3
6228,1
6229,2
6230,2
6231,3
6232,2
6233,1
6234,1
6235,5
6236,4
6237,1
6238,5
6239,3
6240,7
6241,3
6242,4
6243,0
6244,2
6245,1
6246,1
6247,0
6248,2
6249,0
6250,4
6251,3
6252,2
6253,2
6254,3
6255,2
6256,5
6257,3
6258,2
6259,2
6260,2
6261,1
6262,1
6263,2
6264,2
6265,5
6266,4
6267,4
6268,2
6269,3
6270,1
6271,1
6272,3
6273,4
6274,4
6275,3
6276,1
6277,2
6278,1
6279,2
6280,1
6281,3
6282,5
6283,2
6284,2
6285,0
6286,6
6287,2
6288,2
6289,1
6290,1
6291,3
6292,1
6293,3
6294,2
6295,3
6296,0
6297,3
6298,1
6299,1
6300,3
6301,0
6302,2
6303,2
6304,1
6305,0
6306,2
6307,5
6308,5
6309,4
6310,6
6311,2
6312,1
6313,4
6314,2
6315,2
6316,2
6317,2
6318,1
6319,5
6320,1
6321,2
6322,1
6323,1
6324,4
6325,6
6326,1
6327,0
6328,2
6329,2
6330,2
6331,1
6332,3
6333,1
6334,2
6335,2
6336,2
6337,3
6338,3
6339,1
6340,3
6341,0
6342,1
6343,2
6344,4
6345,3
6346,2
6347,2
6348,3
6349,1
6350,2
6351,2
6352,3
6353,3
6354,2
6355,3
6356,4
6357,1
6358,0
6359,1
6360,2
6361,0
6362,3
6363,1
6364,2
6365,1
6366,2
6367,3
6368,3
6369,3
6370,1
6371,3
6372,2
6373,4
6374,0
6375,3
6376,0
6377,3
6378,3
6379,0
6380,2
6381,2
6382,4
6383,2
6384,3
6385,1
6386,1
6387,1
6388,0
6389,1
6390,4
6391,3
6392,4
6393,2
6394,3
6395,1
6396,5
6397,5
6398,0
6399,2
6400,0
6401,5
6402,2
6403,1
6404,3
6405,2
6406,1
6407,1
6408,3
6409,2
6410,1
6411,2
6412,3
6413,2
6414,6
6415,0
6416,2
6417,1
6418,1
6419,2
6420,3
6421,6
6422,5
6423,0
6424,6
6425,1
6426,2
6427,1
6428,3
6429,2
6430,2
6431,1
6432,2
6433,4
6434,1
6435,2
6436,5
6437,1
6438,0
6439,0
6440,1
6441,2
6442,2
6443,3
6444,4
6445,2
6446,4
6447,5
6448,2
6449,5
6450,2
6451,0
6452,2
6453,3
6454,1
6455,2
6456,2
6457,2
6458,4
6459,3
6460,1
6461,1
6462,1
6463,3
6464,2
6465,3
6466,1
6467,2
6468,2
6469,4
6470,1
6471,2
6472,1
6473,0
6474,0
6475,1
6476,2
6477,2
6478,0
6479,1
6480,0
6481,2
6482,2
6483,2
6484,4
6485,0
6486,3
6487,1
6488,3
6489,1
6490,1
6491,2
6492,2
6493,6
6494,4
6495,2
6496,0
6497,3
6498,1
6499,1
6500,2
6501,3
6502,4
6503,1
6504,4
6505,2
6506,0
6507,1
6508,1
6509,3
6510,2
6511,5
6512,1
6513,2
6514,2
6515,2
6516,1
6517,3
6518,3
6519,0
6520,2
6521,2
6522,1
6523,1
6524,2
6525,1
6526,1
6527,1
6528,5
6529,0
6530,1
6531,1
6532,0
6533,5
6534,3
6535,4
6536,1
6537,1
6538,1
6539,0
6540,2
6541,1
6542,2
6543,2
6544,1
6545,0
6546,2
6547,2
6548,0
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,0
6556,3
6557,2
6558,2
6559,2
6560,1
6561,4
6562,2
6563,0
6564,3
6565,1
6566,1
6567,1
6568,1
6569,3
6570,1
6571,7
6572,1
6573,3
6574,3
6575,1
6576,1
6577,0
6578,1
6579,3
6580,1
6581,0
6582,2
6583,4
6584,0
6585,1
6586,0
6587,0
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,3
6596,2
6597,0
6598,1
6599,3
6600,3
6601,4
6602,4
6603,2
6604,0
6605,1
6606,2
6607,0
6608,3
6609,0
6610,1
6611,2
6612,0
6613,1
6614,4
6615,1
6616,3
6617,1
6618,1
6619,0
6620,1
6621,0
6622,2
6623,2
6624,1
6625,0
6626,3
6627,0
6628,0
6629,2
6630,1
6631,5
6632,2
6633,3
6634,3
6635,3
6636,1
6637,0
6638,0
6639,0
6640,1
6641,2
6642,3
6643,1
6644,0
6645,2
6646,0
6647,0
6648,0
6649,2
6650,1
6651,1
6652,1
6653,0
6654,0
6655,1
6656,1
6657,0
6658,1
6659,1
6660,1
6661,1
6662,1
6663,3
6664,1
6665,4
6666,1
6667,0
6668,1
6669,3
6670,2
6671,1
6672,3
6673,0
6674,1
6675,1
6676,0
6677,0
6678,2
6679,1
6680,0
6681,2
6682,4
6683,2
6684,0
6685,3
6686,1
6687,1
6688,2
6689,0
6690,3
6691,1
6692,0
6693,2
6694,0
6695,0
6696,2
6697,1
6698,0
6699,2
6700,1
6701,4
6702,0
6703,3
6704,3
6705,1
6706,0
6707,1
6708,0
6709,4
6710,1
6711,2
6712,2
6713,2
6714,3
6715,1
6716,3
6717,1
6718,1
6719,2
6720,1
6721,2
6722,1
6723,2
6724,2
6725,1
6726,0
6727,2
6728,0
6729,1
6730,1
6731,0
6732,5
6733,1
6734,0
6735,1
6736,1
6737,1
6738,3
6739,1
6740,3
6741,0
6742,0
6743,1
6744,0
6745,2
6746,0
6747,1
6748,1
6749,2
6750,0
6751,2
6752,2
6753,1
6754,1
6755,3
6756,1
6757,2
6758,3
6759,1
6760,3
6761,1
6762,1
6763,1
6764,3
6765,2
6766,0
6767,2
6768,2
6769,1
6770,0
6771,2
6772,0
6773,1
6774,2
6775,0
6776,0
6777,0
6778,1
6779,0
6780,0
6781,0
6782,2
6783,0
6784,1
6785,0
6786,0
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,0
6794,1
6795,1
6796,0
6797,0
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6804,1
6805,0
6806,1
6807,0
6808,0
6809,1
6810,1
6811,1
6812,1
6813,3
6814,1
6815,1
6816,1
6817,3
6818,1
6819,1
6820,0
6821,2
6822,0
6823,3
6824,0
6825,0
6826,4
6827,1
6828,0
6829,1
6830,1
6831,1
6832,2
6833,0
6834,2
6835,0
6836,1
6837,2
6838,1
6839,1
6840,0
6841,2
6842,1
6843,3
6844,2
6845,0
6846,0
6847,0
6848,1
6849,0
6850,1
6851,2
6852,0
6853,1
6854,0
6855,2
6856,0
6857,0
6858,0
6859,0
6860,1
6861,0
6862,2
6863,1
6864,0
6865,1
6866,0
6867,1
6868,3
6869,1
6870,2
6871,1
6872,1
6873,0
6874,0
6875,1
6876,0
6877,1
6878,1
6879,0
6880,1
6881,0
6882,0
6883,0
6884,2
6885,0
6886,1
6887,0
6888,1
6889,1
6890,1
6891,1
6892,0
6893,1
6894,0
6895,1
6896,2
6897,0
6898,1
6899,1
6900,1
6901,0
6902,3
6903,0
6904,1
6905,2
6906,0
6907,0
6908,0
6909,0
6910,0
6911,3
6912,3
6913,0
6914,2
6915,0
6916,0
6917,0
6918,0
6919,1
6920,1
6921,0
6922,3
6923,0
6924,1
6925,0
6926,0
6927,1
6928,0
6929,1
6930,0
6931,1
6932,2
6933,3
6934,0
6935,0
6936,0
6937,0
6938,2
6939,0
6940,0
6941,0
6942,1
6943,0
6944,1
6945,1
6946,0
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,2
6963,1
6964,0
6965,1
6966,0
6967,1
6968,1
6969,0
6970,1
6971,0
6972,3
6973,2
6974,2
6975,2
6976,1
6977,0
6978,2
6979,0
6980,1
6981,1
6982,1
6983,0
6984,1
6985,0
6986,0
6987,0
6988,0
6989,0
6990,3
6991,1
6992,1
6993,0
6994,0
6995,0
6996,0
6997,1
6998,0
6999,0
7000,0
7001,1
7002,0
7003,0
7004,2
7005,0
7006,1
7007,2
7008,0
7009,1
7010,0
7011,0
7012,2
7013,0
7014,1
7015,1
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,1
7023,0
7024,2
7025,1
7026,1
7027,3
7028,0
7029,1
7030,2
7031,1
7032,0
7033,0
7034,0
7035,0
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,2
7050,2
7051,0
7052,1
7053,0
7054,1
7055,0
7056,0
7057,1
7058,0
7059,0
7060,1
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,0
7069,1
7070,0
7071,0
7072,0
7073,1
7074,0
7075,0
7076,2
7077,1
7078,1
7079,0
7080,0
7081,0
7082,1
7083,0
7084,1
7085,1
7086,1
7087,0
7088,1
7089,1
7090,2
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,1
7101,0
7102,1
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,3
7110,1
7111,0
7112,1
7113,0
7114,0
7115,1
7116,0
7117,0
7118,0
7119,3
7120,0
7121,1
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,1
7134,1
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,2
7156,0
7157,2
7158,0
7159,0
7160,1
7161,2
7162,0
7163,0
7164,1
7165,0
7166,0
7167,2
7168,1
7169,1
7170,0
7171,0
7172,1
7173,1
7174,0
7175,0
7176,0
7177,1
7178,0
7179,0
7180,0
7181,1
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,1
7189,0
7190,0
7191,1
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,1
7199,0
7200,0
7201,0
7202,0
7203,1
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,1
7212,1
7213,0
7214,0
7215,1
7216,0
7217,0
7218,0
7219,0
7220,2
7221,1
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,1
7231,1
7232,0
7233,1
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,0
7246,1
7247,0
7248,1
7249,0
7250,0
7251,0
7252,2
7253,0
7254,0
7255,0
7256,2
7257,0
7258,1
7259,0
7260,2
7261,0
7262,1
7263,2
7264,0
7265,0
7266,0
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,1
7275,0
7276,0
7277,1
7278,0
7279,0
7280,1
7281,0
7282,1
7283,0
7284,1
7285,0
7286,0
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,1
7298,1
7299,0
7300,1
7301,0
7302,2
7303,1
7304,2
7305,0
7306,2
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,2
7316,1
7317,2
7318,0
7319,1
7320,0
7321,1
7322,1
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,1
7331,2
7332,0
7333,0
7334,0
7335,0
7336,0
7337,2
7338,0
7339,1
7340,0
7341,0
7342,1
7343,0
7344,0
7345,1
7346,0
7347,0
7348,0
7349,0
7350,1
7351,1
7352,1
7353,0
7354,0
7355,0
7356,0
7357,2
7358,2
7359,0
7360,2
7361,1
7362,1
7363,3
7364,0
7365,0
7366,1
7367,1
7368,2
7369,0
7370,1
7371,0
7372,1
7373,0
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,0
7385,1
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,1
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7411,1
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,2
7419,0
7420,1
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,0
7433,0
7434,0
7435,1
7436,1
7437,0
7438,0
7439,0
7440,0
7441,2
7442,0
7443,0
7444,1
7445,2
7446,0
7447,0
7448,0
7449,1
7450,0
7451,1
7452,0
7453,0
7454,1
7455,0
7456,1
7457,1
7458,1
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,1
7467,0
7468,0
7469,1
7470,0
7471,1
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,1
7484,1
7485,0
7486,0
7487,1
7488,1
7489,1
7490,0
7491,0
7492,0
7493,2
7494,1
7495,2
7496,1
7497,0
7498,1
7499,0
7500,0
7501,1
7502,1
7503,0
7504,0
7505,0
7506,0
7507,0
7508,1
7509,0
7510,0
7511,1
7512,1
7513,1
7514,0
7515,1
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,0
7524,2
7525,0
7526,1
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,1
7537,0
7538,0
7539,1
7540,0
7541,1
7542,1
7543,1
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,0
7551,0
7552,0
7553,2
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,1
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,2
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,1
7589,1
7590,2
7591,1
7592,0
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,2
7605,2
7606,0
7607,2
7608,0
7609,0
7610,0
7611,2
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,1
7619,0
7620,0
7621,0
7622,1
7623,0
7624,0
7625,1
7626,0
7627,0
7628,1
7629,1
7630,0
7631,0
7632,0
7633,1
7634,0
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,0
7666,2
7667,0
7668,0
7669,0
7670,1
7671,0
7672,1
7673,0
7674,0
7675,1
7676,0
7677,0
7678,1
7679,1
7680,0
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,2
7688,1
7689,0
7690,0
7691,0
7692,1
7693,0
7694,0
7695,1
7696,1
7697,1
7698,0
7699,0
7700,0
7701,0
7702,0
7703,1
7704,2
7705,1
7706,0
7707,0
7708,0
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,0
7721,1
7722,1
7723,1
7724,0
7725,0
7726,1
7727,0
7728,1
7729,1
7730,1
7731,0
7732,0
7733,0
7734,0
7735,1
7736,1
7737,0
7738,2
7739,1
7740,0
7741,0
7742,1
7743,0
7744,0
7745,0
7746,0
7747,2
7748,2
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,0
7759,0
7760,0
7761,1
7762,0
7763,0
7764,2
7765,1
7766,1
7767,2
7768,1
7769,1
7770,0
7771,0
7772,0
7773,0
7774,1
7775,0
7776,1
7777,0
7778,0
7779,0
7780,1
7781,1
7782,0
7783,0
7784,0
7785,1
7786,0
7787,2
7788,2
7789,0
7790,1
7791,0
7792,1
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,2
7808,0
7809,1
7810,0
7811,0
7812,2
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,0
7821,0
7822,0
7823,0
7824,1
7825,1
7826,0
7827,0
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1
7841,0
7842,0
7843,2
7844,0
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,1
7857,0
7858,1
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,1
7878,0
7879,0
7880,1
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,1
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,1
7899,1
7900,1
7901,0
7902,0
7903,0
7904,0
7905,1
7906,0
7907,2
7908,0
7909,0
7910,1
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,0
7919,0
7920,0
7921,0
7922,1
7923,0
7924,3
7925,0
7926,0
7927,0
7928,1
7929,1
7930,0
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,1
7939,0
7940,0
7941,0
7942,1
7943,0
7944,0
7945,2
7946,1
7947,0
7948,0
7949,0
7950,0
7951,1
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,1
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,2
7976,0
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,1
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,1
8037,1
8038,2
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,1
8052,3
8053,1
8054,0
8055,0
8056,0
8057,1
8058,0
8059,0
8060,0
8061,1
8062,0
8063,0
8064,0
8065,1
8066,0
8067,0
8068,1
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,1
8076,0
8077,2
8078,1
8079,1
8080,1
8081,0
8082,0
8083,1
8084,2
8085,0
8086,0
8087,1
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,2
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1
8107,1
8108,1
8109,0
8110,0
8111,0
8112,0
8113,0
8114,1
8115,2
8116,0
8117,1
8118,1
8119,1
8120,1
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,2
8130,1
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,0
8138,1
8139,0
8140,1
8141,0
8142,1
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,0
8150,0
8151,1
8152,0
8153,0
8154,1
8155,0
8156,1
8157,0
8158,0
8159,1
8160,1
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,0
8173,1
8174,2
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,1
8185,1
8186,0
8187,0
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
