Channel,Counts
5788,3
5789,1
5790,1
5791,1
5792,1
5793,1
5794,4
5795,1
5796,1
5797,3
5798,1
5799,3
5800,2
5801,1
5802,1
5803,8
5804,1
5805,6
5806,2
5807,2
5808,0
5809,1
5810,0
5811,0
5812,1
5813,1
5814,2
5815,2
5816,2
5817,1
5818,4
5819,3
5820,3
5821,3
5822,4
5823,2
5824,2
5825,3
5826,2
5827,2
5828,2
5829,2
5830,4
5831,5
5832,2
5833,5
5834,0
5835,0
5836,3
5837,2
5838,1
5839,1
5840,5
5841,3
5842,1
5843,4
5844,2
5845,4
5846,2
5847,2
5848,0
5849,2
5850,3
5851,3
5852,1
5853,3
5854,3
5855,3
5856,3
5857,1
5858,0
5859,2
5860,3
5861,3
5862,1
5863,3
5864,2
5865,1
5866,3
5867,3
5868,4
5869,3
5870,2
5871,1
5872,4
5873,2
5874,1
5875,3
5876,3
5877,2
5878,1
5879,1
5880,1
5881,1
5882,4
5883,2
5884,3
5885,4
5886,2
5887,4
5888,3
5889,3
5890,2
5891,0
5892,2
5893,1
5894,2
5895,4
5896,1
5897,4
5898,5
5899,2
5900,2
5901,2
5902,0
5903,3
5904,2
5905,0
5906,1
5907,2
5908,0
5909,1
5910,5
5911,2
5912,1
5913,1
5914,1
5915,3
5916,1
5917,1
5918,5
5919,1
5920,1
5921,3
5922,2
5923,5
5924,2
5925,1
5926,3
5927,1
5928,1
5929,2
5930,1
5931,2
5932,3
5933,6
5934,2
5935,1
5936,6
5937,3
5938,4
5939,2
5940,1
5941,0
5942,4
5943,3
5944,2
5945,5
5946,2
5947,4
5948,3
5949,4
5950,1
5951,0
5952,2
5953,2
5954,2
5955,1
5956,2
5957,3
5958,4
5959,1
5960,2
5961,3
5962,4
5963,2
5964,0
5965,0
5966,4
5967,3
5968,2
5969,3
5970,1
5971,2
5972,4
5973,3
5974,0
5975,3
5976,2
5977,1
5978,4
5979,3
5980,4
5981,4
5982,3
5983,2
5984,2
5985,2
5986,2
5987,2
5988,2
5989,4
5990,2
5991,1
5992,2
5993,1
5994,1
5995,2
5996,2
5997,4
5998,2
5999,4
6000,1
6001,2
6002,2
6003,2
6004,3
6005,4
6006,2
6007,4
6008,2
6009,0
6010,3
6011,3
6012,2
6013,1
6014,2
6015,3
6016,4
6017,1
6018,2
6019,1
6020,5
6021,3
6022,2
6023,5
6024,1
6025,0
6026,2
6027,2
6028,2
6029,1
6030,5
6031,1
6032,3
6033,2
6034,2
6035,0
6036,1
6037,2
6038,2
6039,4
6040,4
6041,4
6042,3
6043,3
6044,3
6045,4
6046,2
6047,2
6048,0
6049,1
6050,3
6051,4
6052,2
6053,3
6054,0
6055,3
6056,4
6057,4
6058,3
6059,5
6060,1
6061,3
6062,1
6063,2
6064,4
6065,1
6066,0
6067,3
6068,2
6069,3
6070,0
6071,2
6072,5
6073,3
6074,2
6075,3
6076,1
6077,2
6078,2
6079,0
6080,0
6081,2
6082,1
6083,3
6084,1
6085,4
6086,2
6087,4
6088,1
6089,4
6090,2
6091,1
6092,4
6093,4
6094,5
6095,2
6096,5
6097,5
6098,5
6099,2
6100,5
6101,2
6102,1
6103,4
6104,1
6105,2
6106,3
6107,2
6108,0
6109,3
6110,2
6111,0
6112,2
6113,6
6114,0
6115,2
6116,1
6117,2
6118,0
6119,3
6120,3
6121,2
6122,2
6123,2
6124,1
6125,6
6126,3
6127,3
6128,0
6129,1
6130,3
6131,4
6132,0
6133,2
6134,3
6135,6
6136,0
6137,3
6138,3
6139,3
6140,6
6141,4
6142,4
6143,2
6144,1
6145,3
6146,5
6147,0
6148,5
6149,2
6150,1
6151,3
6152,4
6153,5
6154,3
6155,3
6156,2
6157,4
6158,2
6159,2
6160,3
6161,3
6162,0
6163,2
6164,2
6165,1
6166,4
6167,5
6168,0
6169,2
6170,1
6171,3
6172,5
6173,1
6174,2
6175,1
6176,0
6177,1
6178,0
6179,0
6180,2
6181,2
6182,4
6183,0
6184,2
6185,1
6186,0
6187,2
6188,2
6189,4
6190,2
6191,2
6192,3
6193,1
6194,4
6195,0
6196,3
6197,3
6198,3
6199,4
6200,0
6201,3
6202,5
6203,4
6204,4
6205,0
6206,0
6207,1
6208,1
6209,1
6210,2
6211,1
6212,0
6213,3
6214,4
6215,1
6216,4
6217,0
6218,7
6219,0
6220,3
6221,2
6222,0
6223,3
6224,3
6225,2
6226,0
6227,0
6228,2
6229,0
6230,3
6231,2
6232,4
6233,2
6234,3
6235,1
6236,3
6237,1
6238,0
6239,6
6240,2
6241,2
6242,0
6243,1
6244,2
6245,3
6246,2
6247,2
6248,6
6249,2
6250,1
6251,2
6252,1
6253,3
6254,1
6255,2
6256,1
6257,4
6258,4
6259,5
6260,3
6261,1
6262,3
6263,5
6264,1
6265,4
6266,2
6267,5
6268,4
6269,1
6270,1
6271,2
6272,6
6273,4
6274,1
6275,4
6276,2
6277,1
6278,1
6279,4
6280,4
6281,1
6282,0
6283,4
6284,2
6285,2
6286,2
6287,2
6288,0
6289,3
6290,1
6291,3
6292,2
6293,2
6294,3
6295,3
6296,2
6297,3
6298,1
6299,2
6300,1
6301,3
6302,0
6303,2
6304,3
6305,4
6306,1
6307,3
6308,3
6309,4
6310,2
6311,4
6312,2
6313,1
6314,6
6315,2
6316,1
6317,5
6318,2
6319,4
6320,0
6321,2
6322,4
6323,0
6324,0
6325,4
6326,3
6327,1
6328,0
6329,2
6330,1
6331,8
6332,1
6333,3
6334,6
6335,1
6336,4
6337,2
6338,4
6339,2
6340,2
6341,4
6342,2
6343,4
6344,5
6345,1
6346,1
6347,4
6348,1
6349,6
6350,5
6351,2
6352,2
6353,2
6354,1
6355,4
6356,2
6357,2
6358,2
6359,2
6360,6
6361,3
6362,5
6363,3
6364,6
6365,3
6366,0
6367,3
6368,3
6369,4
6370,2
6371,3
6372,0
6373,6
6374,1
6375,2
6376,3
6377,2
6378,0
6379,1
6380,1
6381,3
6382,0
6383,1
6384,1
6385,1
6386,0
6387,1
6388,2
6389,4
6390,2
6391,1
6392,1
6393,3
6394,6
6395,1
6396,7
6397,3
6398,2
6399,3
6400,3
6401,2
6402,0
6403,3
6404,6
6405,3
6406,2
6407,3
6408,0
6409,5
6410,3
6411,2
6412,2
6413,1
6414,4
6415,2
6416,4
6417,5
6418,5
6419,2
6420,1
6421,2
6422,3
6423,1
6424,1
6425,4
6426,1
6427,3
6428,1
6429,2
6430,1
6431,3
6432,2
6433,1
6434,3
6435,0
6436,1
6437,2
6438,2
6439,3
6440,1
6441,5
6442,2
6443,1
6444,3
6445,3
6446,3
6447,4
6448,3
6449,2
6450,3
6451,1
6452,1
6453,1
6454,2
6455,2
6456,2
6457,1
6458,2
6459,3
6460,1
6461,3
6462,1
6463,3
6464,3
6465,2
6466,1
6467,4
6468,6
6469,2
6470,3
6471,4
6472,3
6473,4
6474,4
6475,1
6476,4
6477,3
6478,1
6479,2
6480,0
6481,4
6482,2
6483,4
6484,5
6485,4
6486,3
6487,1
6488,1
6489,3
6490,2
6491,1
6492,1
6493,2
6494,1
6495,2
6496,4
6497,3
6498,2
6499,2
6500,4
6501,5
6502,1
6503,3
6504,5
6505,1
6506,2
6507,2
6508,2
6509,1
6510,1
6511,1
6512,3
6513,6
6514,2
6515,2
6516,2
6517,2
6518,0
6519,0
6520,3
6521,2
6522,2
6523,1
6524,2
6525,1
6526,2
6527,3
6528,2
6529,0
6530,3
6531,2
6532,1
6533,2
6534,1
6535,2
6536,1
6537,1
6538,1
6539,3
6540,2
6541,3
6542,1
6543,2
6544,2
6545,1
6546,3
6547,2
6548,2
6549,1
6550,4
6551,3
6552,3
6553,1
6554,2
6555,1
6556,1
6557,0
6558,2
6559,4
6560,3
6561,0
6562,1
6563,4
6564,2
6565,2
6566,1
6567,2
6568,2
6569,4
6570,2
6571,1
6572,4
6573,1
6574,3
6575,5
6576,1
6577,0
6578,2
6579,1
6580,1
6581,0
6582,3
6583,2
6584,2
6585,4
6586,1
6587,2
6588,2
6589,3
6590,1
6591,1
6592,3
6593,2
6594,3
6595,3
6596,1
6597,1
6598,3
6599,2
6600,1
6601,2
6602,1
6603,3
6604,3
6605,2
6606,3
6607,1
6608,2
6609,0
6610,0
6611,1
6612,3
6613,2
6614,2
6615,5
6616,0
6617,3
6618,1
6619,2
6620,1
6621,2
6622,4
6623,1
6624,0
6625,3
6626,2
6627,2
6628,2
6629,1
6630,0
6631,3
6632,0
6633,1
6634,1
6635,3
6636,4
6637,1
6638,3
6639,1
6640,1
6641,4
6642,3
6643,3
6644,0
6645,3
6646,3
6647,2
6648,1
6649,2
6650,1
6651,3
6652,3
6653,1
6654,2
6655,1
6656,1
6657,2
6658,1
6659,0
6660,3
6661,3
6662,2
6663,2
6664,4
6665,2
6666,1
6667,0
6668,3
6669,0
6670,0
6671,5
6672,1
6673,2
6674,3
6675,0
6676,1
6677,2
6678,0
6679,0
6680,1
6681,2
6682,1
6683,1
6684,0
6685,1
6686,2
6687,1
6688,1
6689,3
6690,2
6691,2
6692,5
6693,1
6694,0
6695,3
6696,1
6697,0
6698,0
6699,2
6700,1
6701,2
6702,1
6703,2
6704,1
6705,2
6706,3
6707,4
6708,2
6709,0
6710,3
6711,1
6712,2
6713,2
6714,1
6715,1
6716,1
6717,1
6718,0
6719,1
6720,2
6721,2
6722,2
6723,1
6724,2
6725,0
6726,1
6727,0
6728,1
6729,0
6730,2
6731,3
6732,0
6733,1
6734,0
6735,1
6736,1
6737,0
6738,2
6739,1
6740,3
6741,2
6742,0
6743,0
6744,1
6745,0
6746,0
6747,1
6748,0
6749,0
6750,1
6751,0
6752,1
6753,1
6754,5
6755,0
6756,3
6757,2
6758,1
6759,1
6760,1
6761,2
6762,1
6763,2
6764,1
6765,1
6766,1
6767,1
6768,0
6769,0
6770,1
6771,0
6772,1
6773,0
6774,0
6775,0
6776,2
6777,3
6778,2
6779,0
6780,1
6781,0
6782,2
6783,1
6784,0
6785,4
6786,0
6787,1
6788,3
6789,3
6790,0
6791,2
6792,1
6793,1
6794,2
6795,0
6796,2
6797,1
6798,0
6799,1
6800,0
6801,3
6802,0
6803,1
6804,0
6805,1
6806,0
6807,1
6808,2
6809,2
6810,1
6811,0
6812,1
6813,0
6814,1
6815,1
6816,3
6817,3
6818,1
6819,1
6820,1
6821,1
6822,2
6823,0
6824,0
6825,1
6826,0
6827,1
6828,1
6829,0
6830,0
6831,3
6832,0
6833,0
6834,0
6835,2
6836,2
6837,0
6838,1
6839,2
6840,1
6841,0
6842,1
6843,2
6844,0
6845,2
6846,1
6847,0
6848,3
6849,0
6850,0
6851,1
6852,1
6853,1
6854,1
6855,2
6856,1
6857,2
6858,0
6859,0
6860,1
6861,0
6862,1
6863,2
6864,1
6865,0
6866,3
6867,1
6868,1
6869,0
6870,0
6871,1
6872,1
6873,0
6874,2
6875,2
6876,0
6877,0
6878,1
6879,3
6880,0
6881,2
6882,1
6883,2
6884,4
6885,0
6886,0
6887,0
6888,0
6889,1
6890,1
6891,2
6892,0
6893,1
6894,0
6895,0
6896,1
6897,1
6898,2
6899,3
6900,1
6901,0
6902,1
6903,0
6904,0
6905,0
6906,0
6907,0
6908,1
6909,0
6910,0
6911,1
6912,1
6913,0
6914,0
6915,1
6916,0
6917,0
6918,0
6919,0
6920,0
6921,2
6922,1
6923,2
6924,0
6925,1
6926,1
6927,1
6928,0
6929,0
6930,0
6931,1
6932,0
6933,0
6934,0
6935,1
6936,3
6937,0
6938,2
6939,2
6940,0
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,2
6948,0
6949,1
6950,1
6951,1
6952,0
6953,0
6954,2
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,0
6965,1
6966,0
6967,0
6968,1
6969,1
6970,2
6971,1
6972,0
6973,0
6974,0
6975,0
6976,0
6977,1
6978,1
6979,0
6980,0
6981,3
6982,0
6983,0
6984,1
6985,1
6986,1
6987,1
6988,2
6989,2
6990,1
6991,0
6992,0
6993,2
6994,1
6995,1
6996,2
6997,0
6998,0
6999,1
7000,1
7001,0
7002,1
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7010,0
7011,0
7012,2
7013,1
7014,1
7015,1
7016,0
7017,0
7018,1
7019,0
7020,1
7021,2
7022,0
7023,1
7024,1
7025,0
7026,2
7027,0
7028,2
7029,0
7030,0
7031,1
7032,0
7033,0
7034,1
7035,1
7036,1
7037,0
7038,1
7039,1
7040,0
7041,0
7042,1
7043,1
7044,0
7045,0
7046,2
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,0
7054,0
7055,1
7056,1
7057,1
7058,0
7059,0
7060,1
7061,0
7062,0
7063,0
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,3
7072,0
7073,0
7074,2
7075,0
7076,1
7077,1
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,2
7085,2
7086,1
7087,0
7088,0
7089,1
7090,1
7091,0
7092,0
7093,1
7094,2
7095,1
7096,2
7097,0
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,1
7106,0
7107,1
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,1
7116,1
7117,0
7118,0
7119,2
7120,1
7121,1
7122,0
7123,1
7124,1
7125,2
7126,0
7127,3
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,1
7135,0
7136,0
7137,0
7138,1
7139,1
7140,0
7141,0
7142,1
7143,0
7144,0
7145,0
7146,2
7147,0
7148,0
7149,0
7150,1
7151,1
7152,0
7153,0
7154,1
7155,0
7156,0
7157,1
7158,0
7159,1
7160,0
7161,2
7162,0
7163,1
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,1
7177,1
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,1
7185,1
7186,0
7187,0
7188,0
7189,1
7190,0
7191,0
7192,0
7193,0
7194,0
7195,1
7196,0
7197,1
7198,0
7199,0
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,0
7207,0
7208,2
7209,1
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,0
7220,0
7221,0
7222,1
7223,0
7224,1
7225,0
7226,0
7227,0
7228,1
7229,0
7230,1
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,1
7240,0
7241,0
7242,0
7243,1
7244,1
7245,0
7246,0
7247,0
7248,1
7249,0
7250,1
7251,0
7252,0
7253,0
7254,0
7255,3
7256,1
7257,0
7258,0
7259,0
7260,0
7261,2
7262,0
7263,0
7264,0
7265,0
7266,0
7267,2
7268,0
7269,0
7270,0
7271,0
7272,1
7273,0
7274,2
7275,0
7276,1
7277,0
7278,0
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,1
7286,0
7287,1
7288,0
7289,1
7290,0
7291,0
7292,0
7293,1
7294,0
7295,0
7296,2
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1
7317,0
7318,1
7319,0
7320,1
7321,0
7322,0
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,1
7333,1
7334,0
7335,0
7336,0
7337,3
7338,0
7339,2
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,0
7349,2
7350,0
7351,1
7352,0
7353,0
7354,2
7355,0
7356,0
7357,0
7358,0
7359,1
7360,0
7361,0
7362,1
7363,1
7364,1
7365,0
7366,2
7367,2
7368,2
7369,0
7370,0
7371,1
7372,0
7373,0
7374,0
7375,0
7376,0
7377,2
7378,1
7379,1
7380,0
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,1
7391,1
7392,0
7393,1
7394,2
7395,4
7396,1
7397,0
7398,0
7399,1
7400,0
7401,1
7402,0
7403,0
7404,0
7405,0
7406,3
7407,0
7408,1
7409,0
7410,0
7411,0
7412,0
7413,1
7414,0
7415,0
7416,1
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,0
7443,0
7444,1
7445,0
7446,2
7447,0
7448,0
7449,1
7450,1
7451,0
7452,1
7453,1
7454,0
7455,1
7456,0
7457,0
7458,2
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,1
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,0
7496,1
7497,0
7498,1
7499,0
7500,0
7501,0
7502,0
7503,1
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,2
7519,0
7520,1
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,1
7528,0
7529,1
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,0
7541,2
7542,3
7543,2
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,1
7553,2
7554,0
7555,0
7556,2
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,1
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,2
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,0
7584,1
7585,1
7586,0
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,1
7600,1
7601,1
7602,2
7603,1
7604,0
7605,1
7606,2
7607,0
7608,0
7609,0
7610,1
7611,0
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,2
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,3
7633,0
7634,0
7635,1
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,1
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,1
7654,0
7655,1
7656,0
7657,0
7658,0
7659,2
7660,0
7661,0
7662,1
7663,0
7664,0
7665,0
7666,1
7667,0
7668,1
7669,0
7670,0
7671,0
7672,2
7673,0
7674,0
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,1
7686,0
7687,1
7688,1
7689,0
7690,1
7691,0
7692,0
7693,0
7694,0
7695,0
7696,1
7697,1
7698,0
7699,0
7700,0
7701,2
7702,2
7703,1
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,2
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,1
7721,0
7722,0
7723,0
7724,0
7725,0
7726,1
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,1
7743,0
7744,0
7745,0
7746,0
7747,1
7748,0
7749,2
7750,0
7751,1
7752,0
7753,1
7754,0
7755,1
7756,0
7757,0
7758,0
7759,0
7760,0
7761,2
7762,0
7763,0
7764,0
7765,0
7766,1
7767,1
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,1
7779,0
7780,0
7781,1
7782,0
7783,1
7784,0
7785,0
7786,0
7787,1
7788,0
7789,1
7790,1
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,1
7801,1
7802,0
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,0
7810,1
7811,1
7812,0
7813,1
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,0
7825,2
7826,0
7827,1
7828,1
7829,1
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,0
7841,1
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,1
7849,2
7850,0
7851,0
7852,0
7853,0
7854,0
7855,2
7856,0
7857,0
7858,0
7859,2
7860,0
7861,1
7862,0
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,2
7872,0
7873,0
7874,0
7875,1
7876,1
7877,2
7878,0
7879,1
7880,0
7881,1
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,0
7912,0
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,1
7928,0
7929,0
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,0
7949,0
7950,1
7951,0
7952,1
7953,0
7954,1
7955,1
7956,0
7957,1
7958,0
7959,0
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,0
7967,1
7968,2
7969,1
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,1
7995,1
7996,1
7997,1
7998,0
7999,1
8000,1
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,1
8019,1
8020,2
8021,0
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,0
8029,1
8030,2
8031,1
8032,1
8033,1
8034,3
8035,0
8036,0
8037,1
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,0
8056,1
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,0
8075,0
8076,0
8077,1
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,1
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,1
8093,1
8094,0
8095,0
8096,0
8097,1
8098,1
8099,0
8100,0
8101,2
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,1
8114,2
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,1
8122,0
8123,1
8124,0
8125,0
8126,1
8127,0
8128,1
8129,1
8130,0
8131,1
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,2
8142,0
8143,0
8144,1
8145,0
8146,0
8147,2
8148,2
8149,2
8150,0
8151,0
8152,1
8153,0
8154,0
8155,0
8156,1
8157,2
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,0
8169,0
8170,0
8171,1
8172,0
8173,1
8174,0
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,0
8192,0
8193,0
8194,0
