Channel,Counts
5788,2
5789,0
5790,4
5791,2
5792,5
5793,3
5794,1
5795,5
5796,0
5797,2
5798,2
5799,2
5800,2
5801,4
5802,1
5803,1
5804,1
5805,1
5806,1
5807,3
5808,1
5809,5
5810,1
5811,1
5812,3
5813,2
5814,4
5815,4
5816,0
5817,4
5818,1
5819,2
5820,1
5821,3
5822,3
5823,2
5824,5
5825,4
5826,1
5827,1
5828,2
5829,1
5830,0
5831,3
5832,3
5833,3
5834,7
5835,2
5836,3
5837,2
5838,3
5839,3
5840,2
5841,1
5842,0
5843,3
5844,3
5845,2
5846,1
5847,0
5848,1
5849,5
5850,4
5851,1
5852,1
5853,1
5854,2
5855,2
5856,1
5857,3
5858,4
5859,1
5860,0
5861,2
5862,3
5863,1
5864,3
5865,1
5866,3
5867,1
5868,5
5869,4
5870,2
5871,2
5872,1
5873,2
5874,2
5875,1
5876,3
5877,3
5878,3
5879,1
5880,3
5881,2
5882,3
5883,1
5884,2
5885,3
5886,3
5887,5
5888,2
5889,4
5890,4
5891,1
5892,2
5893,2
5894,0
5895,3
5896,3
5897,0
5898,2
5899,3
5900,2
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,2
5908,1
5909,1
5910,2
5911,4
5912,1
5913,1
5914,3
5915,3
5916,1
5917,1
5918,2
5919,2
5920,1
5921,3
5922,1
5923,3
5924,3
5925,2
5926,3
5927,3
5928,3
5929,2
5930,3
5931,2
5932,1
5933,4
5934,3
5935,1
5936,1
5937,2
5938,1
5939,3
5940,1
5941,4
5942,3
5943,2
5944,2
5945,4
5946,2
5947,1
5948,0
5949,1
5950,3
5951,3
5952,5
5953,1
5954,2
5955,0
5956,1
5957,1
5958,0
5959,2
5960,2
5961,3
5962,2
5963,1
5964,0
5965,0
5966,4
5967,2
5968,2
5969,2
5970,0
5971,1
5972,2
5973,3
5974,1
5975,1
5976,3
5977,2
5978,1
5979,3
5980,1
5981,0
5982,1
5983,1
5984,2
5985,4
5986,3
5987,1
5988,0
5989,1
5990,2
5991,3
5992,1
5993,2
5994,0
5995,4
5996,3
5997,2
5998,2
5999,3
6000,3
6001,4
6002,0
6003,1
6004,3
6005,1
6006,3
6007,3
6008,0
6009,1
6010,1
6011,0
6012,3
6013,2
6014,1
6015,2
6016,1
6017,2
6018,1
6019,1
6020,1
6021,1
6022,2
6023,4
6024,2
6025,1
6026,3
6027,3
6028,0
6029,4
6030,1
6031,1
6032,2
6033,1
6034,3
6035,1
6036,4
6037,0
6038,2
6039,0
6040,1
6041,0
6042,0
6043,1
6044,2
6045,3
6046,2
6047,2
6048,1
6049,1
6050,3
6051,3
6052,2
6053,2
6054,1
6055,2
6056,2
6057,3
6058,1
6059,1
6060,1
6061,2
6062,6
6063,1
6064,4
6065,2
6066,4
6067,3
6068,3
6069,4
6070,3
6071,2
6072,0
6073,2
6074,0
6075,0
6076,2
6077,2
6078,1
6079,0
6080,1
6081,2
6082,3
6083,1
6084,2
6085,1
6086,3
6087,4
6088,3
6089,1
6090,2
6091,3
6092,2
6093,2
6094,1
6095,3
6096,0
6097,2
6098,2
6099,2
6100,2
6101,1
6102,2
6103,2
6104,3
6105,0
6106,3
6107,3
6108,2
6109,3
6110,3
6111,3
6112,1
6113,2
6114,1
6115,5
6116,0
6117,3
6118,3
6119,1
6120,3
6121,1
6122,3
6123,0
6124,4
6125,1
6126,0
6127,1
6128,3
6129,1
6130,0
6131,1
6132,1
6133,3
6134,0
6135,0
6136,2
6137,0
6138,3
6139,2
6140,0
6141,1
6142,0
6143,3
6144,0
6145,3
6146,0
6147,3
6148,0
6149,2
6150,0
6151,1
6152,0
6153,0
6154,1
6155,2
6156,1
6157,1
6158,1
6159,1
6160,4
6161,0
6162,2
6163,2
6164,1
6165,2
6166,1
6167,1
6168,2
6169,1
6170,2
6171,1
6172,5
6173,0
6174,1
6175,1
6176,4
6177,2
6178,1
6179,3
6180,2
6181,1
6182,2
6183,2
6184,1
6185,3
6186,2
6187,2
6188,1
6189,2
6190,2
6191,2
6192,1
6193,1
6194,5
6195,1
6196,1
6197,2
6198,3
6199,2
6200,2
6201,3
6202,2
6203,2
6204,5
6205,1
6206,2
6207,1
6208,1
6209,2
6210,1
6211,2
6212,3
6213,1
6214,0
6215,2
6216,0
6217,3
6218,1
6219,2
6220,1
6221,1
6222,4
6223,1
6224,4
6225,1
6226,2
6227,1
6228,4
6229,0
6230,2
6231,2
6232,2
6233,0
6234,2
6235,2
6236,2
6237,2
6238,1
6239,1
6240,3
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,1
6249,3
6250,1
6251,1
6252,1
6253,1
6254,2
6255,0
6256,3
6257,2
6258,0
6259,3
6260,3
6261,0
6262,0
6263,1
6264,2
6265,1
6266,3
6267,1
6268,0
6269,5
6270,1
6271,1
6272,2
6273,1
6274,3
6275,0
6276,0
6277,2
6278,2
6279,1
6280,1
6281,1
6282,0
6283,4
6284,2
6285,0
6286,1
6287,1
6288,0
6289,1
6290,1
6291,2
6292,1
6293,0
6294,0
6295,1
6296,1
6297,3
6298,1
6299,4
6300,1
6301,1
6302,1
6303,0
6304,1
6305,1
6306,1
6307,0
6308,1
6309,0
6310,1
6311,0
6312,2
6313,3
6314,4
6315,1
6316,2
6317,0
6318,1
6319,2
6320,0
6321,1
6322,2
6323,1
6324,2
6325,1
6326,0
6327,0
6328,0
6329,0
6330,0
6331,1
6332,2
6333,1
6334,1
6335,1
6336,3
6337,2
6338,5
6339,1
6340,0
6341,2
6342,0
6343,0
6344,1
6345,4
6346,0
6347,2
6348,2
6349,1
6350,1
6351,1
6352,1
6353,0
6354,3
6355,4
6356,2
6357,1
6358,0
6359,1
6360,1
6361,0
6362,0
6363,4
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,2
6371,6
6372,2
6373,0
6374,2
6375,2
6376,2
6377,0
6378,0
6379,1
6380,2
6381,3
6382,3
6383,1
6384,2
6385,0
6386,1
6387,3
6388,2
6389,2
6390,1
6391,2
6392,2
6393,0
6394,0
6395,1
6396,0
6397,0
6398,1
6399,2
6400,1
6401,1
6402,1
6403,1
6404,3
6405,0
6406,1
6407,1
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,1
6417,0
6418,2
6419,3
6420,1
6421,1
6422,1
6423,1
6424,0
6425,2
6426,1
6427,2
6428,2
6429,1
6430,1
6431,2
6432,0
6433,1
6434,2
6435,1
6436,2
6437,1
6438,0
6439,1
6440,0
6441,1
6442,0
6443,2
6444,2
6445,1
6446,1
6447,0
6448,2
6449,2
6450,1
6451,1
6452,2
6453,0
6454,0
6455,0
6456,1
6457,1
6458,1
6459,2
6460,3
6461,1
6462,0
6463,0
6464,1
6465,0
6466,1
6467,1
6468,0
6469,1
6470,0
6471,2
6472,2
6473,0
6474,1
6475,0
6476,1
6477,0
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,0
6488,1
6489,2
6490,1
6491,0
6492,1
6493,1
6494,0
6495,1
6496,2
6497,0
6498,1
6499,1
6500,0
6501,2
6502,0
6503,0
6504,1
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,0
6512,1
6513,0
6514,0
6515,0
6516,3
6517,2
6518,1
6519,0
6520,0
6521,3
6522,1
6523,1
6524,0
6525,2
6526,1
6527,1
6528,1
6529,1
6530,1
6531,2
6532,0
6533,0
6534,0
6535,0
6536,0
6537,3
6538,3
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,0
6546,1
6547,0
6548,2
6549,2
6550,0
6551,0
6552,1
6553,0
6554,1
6555,1
6556,2
6557,2
6558,3
6559,0
6560,0
6561,5
6562,1
6563,0
6564,0
6565,1
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,3
6573,3
6574,0
6575,1
6576,0
6577,0
6578,1
6579,1
6580,0
6581,0
6582,2
6583,1
6584,1
6585,1
6586,2
6587,0
6588,1
6589,3
6590,1
6591,0
6592,6
6593,1
6594,1
6595,0
6596,0
6597,1
6598,2
6599,0
6600,0
6601,2
6602,2
6603,0
6604,1
6605,1
6606,1
6607,1
6608,0
6609,1
6610,0
6611,1
6612,2
6613,2
6614,0
6615,0
6616,0
6617,0
6618,0
6619,1
6620,3
6621,0
6622,2
6623,1
6624,1
6625,0
6626,2
6627,0
6628,0
6629,1
6630,1
6631,1
6632,0
6633,3
6634,2
6635,1
6636,0
6637,2
6638,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,0
6650,1
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,0
6664,1
6665,0
6666,0
6667,1
6668,0
6669,1
6670,0
6671,0
6672,0
6673,2
6674,0
6675,2
6676,1
6677,2
6678,0
6679,0
6680,1
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,1
6688,2
6689,2
6690,1
6691,0
6692,0
6693,0
6694,0
6695,1
6696,1
6697,0
6698,3
6699,1
6700,2
6701,0
6702,0
6703,0
6704,0
6705,1
6706,0
6707,1
6708,1
6709,1
6710,0
6711,0
6712,1
6713,0
6714,0
6715,0
6716,0
6717,1
6718,2
6719,0
6720,0
6721,1
6722,0
6723,1
6724,1
6725,1
6726,1
6727,0
6728,0
6729,1
6730,0
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,0
6738,1
6739,0
6740,0
6741,1
6742,1
6743,0
6744,1
6745,0
6746,1
6747,1
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,2
6755,1
6756,0
6757,0
6758,1
6759,0
6760,1
6761,2
6762,1
6763,0
6764,1
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,1
6776,1
6777,0
6778,0
6779,1
6780,1
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,0
6788,0
6789,0
6790,1
6791,2
6792,1
6793,1
6794,0
6795,1
6796,0
6797,0
6798,0
6799,0
6800,1
6801,0
6802,2
6803,0
6804,0
6805,0
6806,0
6807,0
6808,2
6809,1
6810,2
6811,1
6812,1
6813,0
6814,0
6815,0
6816,1
6817,1
6818,0
6819,0
6820,1
6821,0
6822,0
6823,0
6824,0
6825,0
6826,1
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,1
6840,0
6841,0
6842,1
6843,2
6844,0
6845,0
6846,0
6847,0
6848,1
6849,2
6850,0
6851,0
6852,1
6853,1
6854,0
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,1
6864,1
6865,0
6866,0
6867,0
6868,0
6869,1
6870,0
6871,0
6872,0
6873,0
6874,1
6875,0
6876,0
6877,3
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,2
6893,0
6894,1
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,1
6904,0
6905,1
6906,0
6907,0
6908,1
6909,0
6910,0
6911,1
6912,0
6913,0
6914,2
6915,1
6916,2
6917,0
6918,2
6919,0
6920,2
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1
6928,0
6929,0
6930,1
6931,0
6932,1
6933,0
6934,0
6935,0
6936,0
6937,1
6938,1
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,1
6952,0
6953,1
6954,1
6955,0
6956,0
6957,0
6958,1
6959,0
6960,0
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,1
6969,0
6970,0
6971,0
6972,1
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,2
6981,0
6982,0
6983,1
6984,0
6985,1
6986,0
6987,0
6988,0
6989,1
6990,0
6991,2
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,1
7029,1
7030,0
7031,0
7032,1
7033,0
7034,0
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,2
7042,2
7043,1
7044,0
7045,1
7046,0
7047,0
7048,1
7049,1
7050,0
7051,1
7052,0
7053,1
7054,0
7055,2
7056,0
7057,0
7058,1
7059,0
7060,0
7061,0
7062,1
7063,0
7064,0
7065,0
7066,1
7067,1
7068,0
7069,0
7070,0
7071,0
7072,0
7073,1
7074,0
7075,0
7076,0
7077,0
7078,1
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,1
7095,0
7096,1
7097,0
7098,2
7099,1
7100,1
7101,0
7102,2
7103,1
7104,0
7105,1
7106,0
7107,0
7108,0
7109,1
7110,0
7111,1
7112,0
7113,0
7114,0
7115,1
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,2
7131,0
7132,0
7133,0
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,0
7144,0
7145,1
7146,0
7147,0
7148,0
7149,0
7150,1
7151,1
7152,0
7153,0
7154,0
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,1
7170,0
7171,2
7172,1
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,1
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,1
7196,0
7197,0
7198,0
7199,1
7200,1
7201,1
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,1
7210,0
7211,1
7212,1
7213,0
7214,0
7215,0
7216,1
7217,0
7218,0
7219,0
7220,1
7221,0
7222,0
7223,1
7224,0
7225,1
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,1
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,0
7253,0
7254,2
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,1
7262,0
7263,0
7264,1
7265,0
7266,2
7267,0
7268,1
7269,0
7270,0
7271,0
7272,2
7273,1
7274,0
7275,1
7276,0
7277,0
7278,1
7279,0
7280,1
7281,1
7282,1
7283,2
7284,0
7285,1
7286,0
7287,0
7288,0
7289,1
7290,0
7291,1
7292,1
7293,0
7294,0
7295,0
7296,1
7297,0
7298,0
7299,0
7300,1
7301,0
7302,1
7303,0
7304,0
7305,0
7306,0
7307,1
7308,0
7309,1
7310,0
7311,0
7312,0
7313,1
7314,0
7315,1
7316,0
7317,1
7318,0
7319,0
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,1
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,2
7338,0
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,1
7356,1
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,1
7365,1
7366,0
7367,0
7368,0
7369,1
7370,1
7371,0
7372,0
7373,0
7374,0
7375,1
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,1
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,2
7395,0
7396,1
7397,1
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,1
7406,0
7407,1
7408,2
7409,1
7410,0
7411,0
7412,1
7413,0
7414,2
7415,0
7416,0
7417,2
7418,0
7419,1
7420,1
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,1
7432,1
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,1
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,0
7449,0
7450,1
7451,1
7452,0
7453,0
7454,0
7455,1
7456,2
7457,0
7458,0
7459,0
7460,0
7461,2
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,1
7470,0
7471,0
7472,2
7473,1
7474,1
7475,1
7476,0
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,0
7484,1
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,3
7492,0
7493,1
7494,0
7495,1
7496,0
7497,1
7498,1
7499,1
7500,0
7501,0
7502,0
7503,1
7504,0
7505,0
7506,0
7507,0
7508,1
7509,0
7510,0
7511,0
7512,1
7513,0
7514,1
7515,2
7516,1
7517,1
7518,1
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,2
7527,0
7528,0
7529,0
7530,1
7531,0
7532,0
7533,0
7534,0
7535,1
7536,0
7537,0
7538,1
7539,0
7540,2
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,1
7551,1
7552,0
7553,0
7554,0
7555,2
7556,0
7557,0
7558,2
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,1
7566,0
7567,0
7568,0
7569,0
7570,1
7571,0
7572,0
7573,1
7574,0
7575,0
7576,2
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,0
7587,1
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,0
7600,1
7601,1
7602,0
7603,0
7604,1
7605,0
7606,1
7607,0
7608,0
7609,0
7610,1
7611,1
7612,0
7613,0
7614,1
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,0
7623,2
7624,0
7625,1
7626,0
7627,0
7628,1
7629,0
7630,1
7631,0
7632,0
7633,0
7634,1
7635,0
7636,1
7637,0
7638,0
7639,1
7640,0
7641,0
7642,0
7643,1
7644,1
7645,1
7646,0
7647,2
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,0
7680,0
7681,0
7682,2
7683,0
7684,0
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,0
7698,1
7699,1
7700,0
7701,1
7702,0
7703,0
7704,1
7705,0
7706,1
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,0
7715,0
7716,2
7717,1
7718,0
7719,0
7720,1
7721,0
7722,0
7723,0
7724,2
7725,0
7726,2
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,2
7734,1
7735,0
7736,0
7737,1
7738,1
7739,1
7740,0
7741,1
7742,0
7743,0
7744,0
7745,2
7746,0
7747,0
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1
7756,1
7757,0
7758,0
7759,0
7760,0
7761,2
7762,0
7763,0
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,1
7773,0
7774,0
7775,0
7776,1
7777,1
7778,2
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,2
7787,0
7788,0
7789,1
7790,1
7791,0
7792,0
7793,0
7794,1
7795,0
7796,0
7797,1
7798,0
7799,2
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,0
7833,1
7834,1
7835,0
7836,1
7837,1
7838,1
7839,0
7840,0
7841,0
7842,1
7843,1
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,0
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,1
7870,0
7871,0
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,0
7883,0
7884,1
7885,0
7886,1
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,1
7908,1
7909,0
7910,1
7911,0
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,0
7919,0
7920,1
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,3
7931,1
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,0
7939,2
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,1
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,1
7970,1
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,1
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,0
7985,1
7986,0
7987,0
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7995,0
7996,1
7997,1
7998,0
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,0
8006,0
8007,1
8008,0
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,1
8018,1
8019,0
8020,0
8021,1
8022,1
8023,0
8024,0
8025,0
8026,0
8027,1
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,1
8035,0
8036,0
8037,1
8038,1
8039,1
8040,0
8041,0
8042,0
8043,1
8044,0
8045,1
8046,0
8047,0
8048,0
8049,0
8050,0
8051,1
8052,0
8053,0
8054,1
8055,1
8056,0
8057,1
8058,0
8059,0
8060,1
8061,1
8062,0
8063,2
8064,0
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,1
8080,0
8081,2
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,1
8091,1
8092,0
8093,0
8094,1
8095,0
8096,0
8097,0
8098,1
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,1
8108,1
8109,0
8110,1
8111,0
8112,0
8113,1
8114,1
8115,0
8116,0
8117,0
8118,0
8119,0
8120,1
8121,0
8122,1
8123,0
8124,2
8125,1
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,0
8138,1
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,0
8150,1
8151,0
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,1
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,1
8176,0
8177,0
8178,0
8179,1
8180,0
8181,0
8182,0
8183,1
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
