Channel,Counts
5781,46
5782,46
5783,58
5784,51
5785,50
5786,39
5787,40
5788,43
5789,53
5790,40
5791,53
5792,39
5793,50
5794,49
5795,53
5796,43
5797,51
5798,44
5799,37
5800,40
5801,46
5802,50
5803,55
5804,40
5805,39
5806,44
5807,38
5808,48
5809,50
5810,59
5811,44
5812,47
5813,43
5814,47
5815,41
5816,52
5817,42
5818,58
5819,49
5820,64
5821,56
5822,63
5823,42
5824,69
5825,58
5826,48
5827,55
5828,45
5829,43
5830,42
5831,54
5832,60
5833,50
5834,46
5835,51
5836,46
5837,58
5838,58
5839,71
5840,48
5841,62
5842,47
5843,57
5844,72
5845,60
5846,64
5847,65
5848,68
5849,63
5850,50
5851,50
5852,49
5853,52
5854,62
5855,69
5856,56
5857,56
5858,58
5859,70
5860,51
5861,68
5862,61
5863,64
5864,40
5865,64
5866,49
5867,61
5868,57
5869,65
5870,62
5871,67
5872,56
5873,72
5874,61
5875,62
5876,66
5877,75
5878,73
5879,63
5880,57
5881,73
5882,73
5883,68
5884,70
5885,62
5886,48
5887,68
5888,48
5889,56
5890,60
5891,59
5892,70
5893,57
5894,64
5895,73
5896,65
5897,54
5898,76
5899,66
5900,77
5901,68
5902,85
5903,82
5904,71
5905,77
5906,63
5907,71
5908,70
5909,70
5910,71
5911,89
5912,87
5913,75
5914,84
5915,72
5916,69
5917,60
5918,82
5919,86
5920,83
5921,95
5922,93
5923,79
5924,69
5925,88
5926,76
5927,90
5928,82
5929,111
5930,96
5931,91
5932,84
5933,100
5934,104
5935,115
5936,102
5937,87
5938,89
5939,73
5940,86
5941,86
5942,93
5943,80
5944,95
5945,107
5946,101
5947,99
5948,102
5949,100
5950,97
5951,112
5952,109
5953,111
5954,97
5955,93
5956,111
5957,121
5958,119
5959,124
5960,117
5961,92
5962,122
5963,94
5964,119
5965,108
5966,112
5967,107
5968,124
5969,122
5970,124
5971,136
5972,122
5973,148
5974,110
5975,106
5976,120
5977,127
5978,118
5979,116
5980,142
5981,112
5982,138
5983,132
5984,123
5985,107
5986,133
5987,139
5988,146
5989,164
5990,135
5991,147
5992,155
5993,144
5994,145
5995,164
5996,146
5997,162
5998,151
5999,148
6000,151
6001,159
6002,143
6003,164
6004,147
6005,154
6006,172
6007,162
6008,170
6009,170
6010,160
6011,178
6012,189
6013,186
6014,165
6015,179
6016,190
6017,159
6018,195
6019,185
6020,175
6021,164
6022,191
6023,193
6024,216
6025,164
6026,205
6027,183
6028,205
6029,211
6030,184
6031,199
6032,200
6033,205
6034,200
6035,213
6036,205
6037,188
6038,219
6039,189
6040,212
6041,192
6042,188
6043,190
6044,224
6045,232
6046,226
6047,211
6048,253
6049,246
6050,232
6051,214
6052,237
6053,233
6054,264
6055,231
6056,249
6057,235
6058,260
6059,262
6060,235
6061,269
6062,243
6063,264
6064,294
6065,249
6066,272
6067,251
6068,290
6069,305
6070,283
6071,277
6072,286
6073,299
6074,298
6075,299
6076,301
6077,317
6078,280
6079,307
6080,297
6081,321
6082,292
6083,350
6084,315
6085,317
6086,329
6087,313
6088,296
6089,324
6090,322
6091,326
6092,354
6093,351
6094,347
6095,353
6096,356
6097,351
6098,368
6099,330
6100,356
6101,365
6102,376
6103,378
6104,411
6105,366
6106,452
6107,344
6108,382
6109,400
6110,401
6111,394
6112,429
6113,425
6114,397
6115,400
6116,411
6117,400
6118,432
6119,378
6120,390
6121,458
6122,437
6123,456
6124,450
6125,435
6126,471
6127,411
6128,434
6129,479
6130,481
6131,488
6132,472
6133,507
6134,469
6135,478
6136,513
6137,469
6138,495
6139,465
6140,518
6141,521
6142,534
6143,498
6144,511
6145,518
6146,497
6147,554
6148,534
6149,560
6150,555
6151,553
6152,563
6153,527
6154,582
6155,568
6156,613
6157,622
6158,597
6159,599
6160,586
6161,571
6162,569
6163,612
6164,631
6165,627
6166,582
6167,591
6168,596
6169,638
6170,581
6171,645
6172,649
6173,670
6174,640
6175,674
6176,662
6177,670
6178,736
6179,695
6180,709
6181,641
6182,690
6183,678
6184,698
6185,691
6186,722
6187,705
6188,767
6189,736
6190,673
6191,724
6192,714
6193,742
6194,760
6195,743
6196,817
6197,796
6198,746
6199,798
6200,777
6201,715
6202,754
6203,796
6204,862
6205,807
6206,805
6207,834
6208,804
6209,829
6210,814
6211,797
6212,888
6213,800
6214,891
6215,900
6216,865
6217,890
6218,866
6219,866
6220,906
6221,865
6222,932
6223,924
6224,933
6225,935
6226,888
6227,1017
6228,947
6229,873
6230,886
6231,963
6232,948
6233,974
6234,961
6235,975
6236,947
6237,987
6238,987
6239,1017
6240,1051
6241,1028
6242,944
6243,1017
6244,1052
6245,1085
6246,1020
6247,1052
6248,1089
6249,983
6250,1044
6251,1130
6252,1089
6253,1057
6254,1110
6255,1106
6256,1114
6257,1149
6258,1118
6259,1032
6260,1112
6261,1170
6262,1128
6263,1112
6264,1189
6265,1199
6266,1150
6267,1150
6268,1192
6269,1124
6270,1227
6271,1180
6272,1260
6273,1253
6274,1216
6275,1192
6276,1238
6277,1196
6278,1219
6279,1248
6280,1285
6281,1285
6282,1243
6283,1234
6284,1217
6285,1342
6286,1301
6287,1273
6288,1305
6289,1294
6290,1241
6291,1363
6292,1256
6293,1314
6294,1293
6295,1348
6296,1358
6297,1342
6298,1295
6299,1381
6300,1332
6301,1379
6302,1336
6303,1308
6304,1398
6305,1428
6306,1419
6307,1445
6308,1484
6309,1427
6310,1422
6311,1423
6312,1446
6313,1501
6314,1445
6315,1470
6316,1465
6317,1448
6318,1526
6319,1501
6320,1467
6321,1418
6322,1537
6323,1565
6324,1526
6325,1514
6326,1508
6327,1498
6328,1469
6329,1507
6330,1548
6331,1559
6332,1557
6333,1579
6334,1583
6335,1575
6336,1615
6337,1561
6338,1538
6339,1591
6340,1580
6341,1648
6342,1531
6343,1599
6344,1614
6345,1588
6346,1650
6347,1601
6348,1612
6349,1762
6350,1670
6351,1648
6352,1655
6353,1747
6354,1703
6355,1678
6356,1681
6357,1653
6358,1694
6359,1708
6360,1738
6361,1746
6362,1641
6363,1774
6364,1768
6365,1815
6366,1819
6367,1751
6368,1736
6369,1701
6370,1745
6371,1814
6372,1700
6373,1763
6374,1822
6375,1786
6376,1778
6377,1761
6378,1780
6379,1724
6380,1798
6381,1843
6382,1781
6383,1838
6384,1805
6385,1841
6386,1823
6387,1855
6388,1938
6389,1884
6390,1835
6391,1869
6392,1827
6393,1918
6394,1851
6395,1834
6396,1830
6397,1884
6398,1893
6399,1860
6400,1975
6401,1886
6402,1893
6403,1886
6404,1962
6405,1905
6406,1902
6407,1976
6408,1938
6409,1946
6410,1903
6411,1991
6412,1998
6413,2004
6414,1928
6415,1896
6416,1974
6417,1970
6418,1973
6419,1999
6420,2002
6421,2070
6422,2013
6423,1943
6424,1957
6425,2011
6426,1965
6427,1939
6428,1976
6429,1911
6430,1959
6431,2006
6432,1917
6433,2033
6434,1953
6435,1980
6436,1900
6437,1995
6438,1961
6439,2075
6440,1941
6441,1998
6442,2004
6443,2044
6444,2072
6445,2011
6446,2050
6447,2044
6448,1993
6449,2048
6450,2027
6451,2078
6452,1980
6453,2006
6454,2030
6455,2081
6456,2007
6457,2073
6458,2084
6459,2011
6460,1988
6461,2018
6462,2026
6463,1989
6464,2063
6465,2086
6466,1976
6467,2053
6468,2059
6469,1913
6470,2007
6471,1973
6472,2045
6473,2079
6474,2022
6475,2122
6476,2024
6477,2016
6478,2050
6479,2072
6480,2040
6481,2004
6482,2144
6483,2089
6484,2054
6485,2047
6486,2043
6487,1982
6488,2014
6489,2083
6490,2102
6491,2004
6492,2078
6493,2045
6494,2078
6495,2045
6496,2145
6497,2036
6498,1937
6499,2048
6500,1978
6501,2026
6502,2043
6503,2039
6504,2032
6505,2049
6506,1945
6507,2015
6508,2015
6509,2003
6510,2013
6511,2021
6512,2023
6513,2000
6514,2020
6515,1915
6516,1983
6517,2016
6518,1967
6519,1978
6520,1938
6521,1941
6522,1996
6523,1934
6524,1949
6525,1966
6526,1981
6527,1896
6528,2028
6529,1911
6530,1895
6531,1928
6532,1882
6533,1878
6534,2059
6535,1918
6536,1943
6537,1930
6538,1940
6539,2011
6540,1906
6541,2004
6542,1880
6543,1887
6544,1945
6545,1956
6546,1915
6547,1935
6548,1945
6549,1947
6550,1824
6551,1856
6552,1910
6553,1878
6554,1919
6555,1926
6556,1846
6557,1840
6558,1786
6559,1937
6560,1896
6561,1786
6562,1790
6563,1827
6564,1840
6565,1784
6566,1794
6567,1753
6568,1748
6569,1749
6570,1771
6571,1805
6572,1770
6573,1803
6574,1791
6575,1811
6576,1753
6577,1792
6578,1732
6579,1790
6580,1754
6581,1792
6582,1727
6583,1744
6584,1701
6585,1704
6586,1684
6587,1636
6588,1714
6589,1637
6590,1653
6591,1637
6592,1704
6593,1646
6594,1655
6595,1639
6596,1644
6597,1658
6598,1631
6599,1690
6600,1557
6601,1592
6602,1646
6603,1594
6604,1515
6605,1554
6606,1572
6607,1584
6608,1611
6609,1554
6610,1555
6611,1554
6612,1534
6613,1521
6614,1590
6615,1520
6616,1465
6617,1561
6618,1532
6619,1474
6620,1490
6621,1537
6622,1465
6623,1456
6624,1501
6625,1497
6626,1482
6627,1528
6628,1448
6629,1445
6630,1436
6631,1453
6632,1384
6633,1435
6634,1479
6635,1436
6636,1397
6637,1328
6638,1349
6639,1384
6640,1365
6641,1308
6642,1360
6643,1414
6644,1368
6645,1278
6646,1311
6647,1314
6648,1269
6649,1366
6650,1280
6651,1329
6652,1295
6653,1319
6654,1245
6655,1270
6656,1290
6657,1284
6658,1223
6659,1257
6660,1334
6661,1244
6662,1260
6663,1214
6664,1278
6665,1209
6666,1241
6667,1162
6668,1226
6669,1160
6670,1181
6671,1191
6672,1183
6673,1128
6674,1101
6675,1116
6676,1099
6677,1088
6678,1106
6679,1137
6680,1092
6681,1143
6682,1084
6683,1109
6684,1096
6685,1118
6686,1048
6687,1078
6688,1080
6689,1038
6690,1009
6691,1067
6692,1039
6693,1053
6694,980
6695,997
6696,1030
6697,997
6698,968
6699,1060
6700,995
6701,964
6702,981
6703,951
6704,947
6705,894
6706,908
6707,875
6708,863
6709,976
6710,923
6711,864
6712,869
6713,914
6714,918
6715,841
6716,867
6717,827
6718,893
6719,835
6720,842
6721,852
6722,823
6723,866
6724,835
6725,809
6726,816
6727,839
6728,755
6729,836
6730,815
6731,766
6732,792
6733,769
6734,767
6735,760
6736,780
6737,741
6738,770
6739,761
6740,669
6741,782
6742,717
6743,775
6744,716
6745,663
6746,678
6747,668
6748,684
6749,663
6750,677
6751,615
6752,691
6753,673
6754,692
6755,706
6756,662
6757,600
6758,655
6759,646
6760,649
6761,619
6762,598
6763,612
6764,590
6765,631
6766,638
6767,595
6768,579
6769,592
6770,579
6771,582
6772,565
6773,541
6774,574
6775,520
6776,518
6777,500
6778,530
6779,543
6780,541
6781,515
6782,523
6783,525
6784,527
6785,500
6786,515
6787,505
6788,513
6789,484
6790,432
6791,438
6792,471
6793,461
6794,468
6795,481
6796,428
6797,439
6798,463
6799,452
6800,459
6801,402
6802,444
6803,410
6804,390
6805,398
6806,402
6807,418
6808,421
6809,405
6810,362
6811,373
6812,393
6813,423
6814,355
6815,362
6816,383
6817,400
6818,383
6819,343
6820,376
6821,382
6822,354
6823,317
6824,346
6825,352
6826,354
6827,349
6828,357
6829,335
6830,324
6831,336
6832,299
6833,290
6834,303
6835,317
6836,268
6837,310
6838,292
6839,289
6840,281
6841,282
6842,266
6843,272
6844,295
6845,279
6846,279
6847,292
6848,289
6849,284
6850,296
6851,280
6852,266
6853,275
6854,240
6855,271
6856,262
6857,222
6858,252
6859,231
6860,234
6861,231
6862,217
6863,252
6864,238
6865,229
6866,203
6867,220
6868,218
6869,221
6870,217
6871,205
6872,204
6873,189
6874,184
6875,194
6876,188
6877,219
6878,183
6879,185
6880,188
6881,164
6882,192
6883,190
6884,166
6885,192
6886,184
6887,163
6888,174
6889,167
6890,141
6891,152
6892,178
6893,154
6894,158
6895,152
6896,142
6897,146
6898,160
6899,155
6900,148
6901,136
6902,132
6903,142
6904,149
6905,129
6906,128
6907,131
6908,135
6909,141
6910,132
6911,140
6912,126
6913,123
6914,129
6915,131
6916,134
6917,112
6918,122
6919,108
6920,120
6921,108
6922,107
6923,103
6924,129
6925,90
6926,121
6927,122
6928,115
6929,103
6930,121
6931,92
6932,93
6933,118
6934,93
6935,106
6936,104
6937,81
6938,111
6939,83
6940,78
6941,87
6942,79
6943,80
6944,86
6945,81
6946,89
6947,83
6948,95
6949,80
6950,83
6951,93
6952,82
6953,85
6954,78
6955,78
6956,102
6957,75
6958,58
6959,79
6960,84
6961,71
6962,69
6963,73
6964,91
6965,66
6966,68
6967,62
6968,73
6969,62
6970,54
6971,52
6972,70
6973,59
6974,60
6975,56
6976,52
6977,46
6978,60
6979,53
6980,64
6981,65
6982,50
6983,61
6984,47
6985,51
6986,55
6987,61
6988,51
6989,55
6990,33
6991,52
6992,47
6993,52
6994,48
6995,61
6996,46
6997,50
6998,56
6999,38
7000,42
7001,29
7002,54
7003,46
7004,44
7005,48
7006,45
7007,49
7008,43
7009,41
7010,44
7011,43
7012,48
7013,48
7014,30
7015,44
7016,35
7017,42
7018,37
7019,35
7020,28
7021,35
7022,36
7023,35
7024,29
7025,26
7026,35
7027,31
7028,40
7029,41
7030,38
7031,33
7032,34
7033,35
7034,25
7035,33
7036,32
7037,23
7038,39
7039,38
7040,36
7041,30
7042,30
7043,29
7044,34
7045,22
7046,24
7047,21
7048,33
7049,35
7050,27
7051,28
7052,35
7053,28
7054,27
7055,27
7056,22
7057,20
7058,29
7059,24
7060,24
7061,27
7062,16
7063,24
7064,23
7065,18
7066,17
7067,18
7068,18
7069,23
7070,31
7071,13
7072,24
7073,25
7074,20
7075,16
7076,24
7077,19
7078,14
7079,18
7080,26
7081,14
7082,18
7083,23
7084,18
7085,17
7086,17
7087,20
7088,24
7089,28
7090,17
7091,19
7092,27
7093,19
7094,21
7095,15
7096,23
7097,17
7098,23
7099,7
7100,15
7101,21
7102,24
7103,24
7104,24
7105,21
7106,12
7107,20
7108,18
7109,14
7110,18
7111,20
7112,25
7113,16
7114,17
7115,22
7116,15
7117,20
7118,18
7119,25
7120,11
7121,16
7122,17
7123,21
7124,19
7125,19
7126,22
7127,15
7128,31
7129,18
7130,19
7131,12
7132,19
7133,13
7134,17
7135,17
7136,20
7137,13
7138,13
7139,18
7140,18
7141,16
7142,20
7143,17
7144,18
7145,17
7146,22
7147,19
7148,15
7149,11
7150,13
7151,9
7152,16
7153,20
7154,14
7155,20
7156,13
7157,19
7158,12
7159,19
7160,8
7161,14
7162,21
7163,14
7164,17
7165,15
7166,19
7167,17
7168,16
7169,7
7170,14
7171,9
7172,17
7173,8
7174,7
7175,13
7176,23
7177,15
7178,16
7179,19
7180,16
7181,13
7182,9
7183,11
7184,18
7185,9
7186,17
7187,12
7188,14
7189,19
7190,21
7191,10
7192,9
7193,15
7194,12
7195,15
7196,20
7197,13
7198,16
7199,16
7200,11
7201,17
7202,19
7203,11
7204,11
7205,4
7206,9
7207,7
7208,13
7209,13
7210,11
7211,9
7212,12
7213,11
7214,16
7215,15
7216,18
7217,14
7218,13
7219,9
7220,14
7221,7
7222,12
7223,12
7224,16
7225,24
7226,17
7227,15
7228,18
7229,19
7230,14
7231,16
7232,10
7233,12
7234,16
7235,20
7236,12
7237,12
7238,17
7239,13
7240,14
7241,20
7242,13
7243,10
7244,13
7245,8
7246,12
7247,13
7248,10
7249,8
7250,14
7251,8
7252,11
7253,17
7254,16
7255,13
7256,11
7257,10
7258,20
7259,9
7260,17
7261,17
7262,16
7263,19
7264,15
7265,13
7266,15
7267,14
7268,17
7269,18
7270,10
7271,16
7272,12
7273,11
7274,11
7275,13
7276,13
7277,7
7278,12
7279,15
7280,19
7281,15
7282,13
7283,16
7284,14
7285,13
7286,10
7287,11
7288,15
7289,11
7290,13
7291,14
7292,15
7293,11
7294,17
7295,13
7296,12
7297,13
7298,13
7299,21
7300,15
7301,10
7302,22
7303,19
7304,14
7305,21
7306,8
7307,19
7308,12
7309,14
7310,12
7311,10
7312,16
7313,14
7314,16
7315,17
7316,14
7317,9
7318,11
7319,17
7320,16
7321,8
7322,12
7323,16
7324,14
7325,15
7326,13
7327,13
7328,11
7329,10
7330,11
7331,19
7332,16
7333,7
7334,14
7335,14
7336,3
7337,7
7338,8
7339,18
7340,9
7341,13
7342,14
7343,10
7344,16
7345,8
7346,9
7347,21
7348,11
7349,20
7350,14
7351,14
7352,13
7353,7
7354,16
7355,12
7356,11
7357,16
7358,16
7359,16
7360,11
7361,13
7362,11
7363,13
7364,11
7365,13
7366,8
7367,13
7368,11
7369,15
7370,12
7371,5
7372,11
7373,24
7374,18
7375,11
7376,11
7377,8
7378,16
7379,15
7380,9
7381,13
7382,6
7383,13
7384,14
7385,15
7386,14
7387,14
7388,16
7389,10
7390,16
7391,13
7392,8
7393,8
7394,16
7395,13
7396,13
7397,12
7398,13
7399,18
7400,7
7401,15
7402,10
7403,10
7404,16
7405,13
7406,12
7407,16
7408,8
7409,11
7410,16
7411,15
7412,10
7413,10
7414,13
7415,9
7416,16
7417,15
7418,10
7419,7
7420,18
7421,11
7422,11
7423,11
7424,13
7425,14
7426,8
7427,6
7428,12
7429,16
7430,12
7431,11
7432,14
7433,12
7434,12
7435,13
7436,16
7437,7
7438,8
7439,13
7440,12
7441,9
7442,12
7443,5
7444,20
7445,10
7446,9
7447,17
7448,13
7449,11
7450,15
7451,7
7452,4
7453,14
7454,9
7455,12
7456,12
7457,7
7458,13
7459,8
7460,9
7461,16
7462,14
7463,8
7464,14
7465,10
7466,11
7467,11
7468,19
7469,7
7470,6
7471,6
7472,14
7473,12
7474,15
7475,14
7476,9
7477,11
7478,15
7479,14
7480,12
7481,16
7482,12
7483,14
7484,13
7485,11
7486,15
7487,8
7488,16
7489,12
7490,12
7491,14
7492,8
7493,11
7494,9
7495,7
7496,10
7497,10
7498,18
7499,6
7500,11
7501,12
7502,10
7503,8
7504,13
7505,11
7506,7
7507,8
7508,7
7509,6
7510,22
7511,14
7512,15
7513,14
7514,13
7515,17
7516,16
7517,6
7518,8
7519,10
7520,12
7521,13
7522,11
7523,9
7524,14
7525,10
7526,11
7527,13
7528,18
7529,5
7530,13
7531,19
7532,8
7533,15
7534,16
7535,11
7536,10
7537,9
7538,11
7539,5
7540,15
7541,16
7542,13
7543,10
7544,12
7545,17
7546,9
7547,8
7548,12
7549,13
7550,7
7551,9
7552,9
7553,11
7554,17
7555,10
7556,12
7557,8
7558,4
7559,9
7560,11
7561,15
7562,11
7563,5
7564,13
7565,6
7566,15
7567,17
7568,9
7569,6
7570,4
7571,14
7572,13
7573,13
7574,6
7575,10
7576,6
7577,11
7578,14
7579,18
7580,12
7581,16
7582,12
7583,11
7584,12
7585,10
7586,9
7587,14
7588,10
7589,14
7590,10
7591,10
7592,11
7593,7
7594,13
7595,13
7596,8
7597,13
7598,7
7599,12
7600,14
7601,14
7602,8
7603,9
7604,13
7605,12
7606,10
7607,15
7608,13
7609,9
7610,7
7611,10
7612,15
7613,11
7614,8
7615,13
7616,17
7617,8
7618,14
7619,11
7620,9
7621,10
7622,9
7623,7
7624,7
7625,9
7626,5
7627,13
7628,15
7629,8
7630,12
7631,9
7632,7
7633,9
7634,12
7635,6
7636,16
7637,5
7638,10
7639,15
7640,9
7641,9
7642,14
7643,15
7644,2
7645,12
7646,12
7647,10
7648,13
7649,9
7650,7
7651,9
7652,9
7653,10
7654,13
7655,7
7656,13
7657,5
7658,6
7659,9
7660,11
7661,9
7662,7
7663,10
7664,11
7665,14
7666,13
7667,10
7668,10
7669,6
7670,13
7671,10
7672,10
7673,9
7674,11
7675,6
7676,9
7677,11
7678,7
7679,7
7680,12
7681,13
7682,10
7683,9
7684,13
7685,11
7686,13
7687,19
7688,11
7689,9
7690,9
7691,13
7692,7
7693,11
7694,12
7695,13
7696,18
7697,9
7698,9
7699,11
7700,15
7701,11
7702,10
7703,7
7704,14
7705,10
7706,7
7707,9
7708,8
7709,8
7710,11
7711,11
7712,13
7713,12
7714,14
7715,6
7716,13
7717,19
7718,5
7719,13
7720,11
7721,11
7722,5
7723,12
7724,7
7725,10
7726,16
7727,7
7728,12
7729,8
7730,10
7731,11
7732,14
7733,10
7734,9
7735,14
7736,10
7737,10
7738,11
7739,14
7740,11
7741,12
7742,9
7743,6
7744,8
7745,13
7746,9
7747,13
7748,11
7749,11
7750,8
7751,15
7752,13
7753,8
7754,10
7755,7
7756,9
7757,13
7758,10
7759,14
7760,15
7761,8
7762,10
7763,11
7764,6
7765,10
7766,4
7767,10
7768,9
7769,8
7770,14
7771,10
7772,8
7773,10
7774,9
7775,11
7776,6
7777,8
7778,15
7779,10
7780,11
7781,6
7782,17
7783,6
7784,8
7785,15
7786,15
7787,7
7788,6
7789,10
7790,11
7791,14
7792,9
7793,11
7794,3
7795,16
7796,5
7797,5
7798,5
7799,14
7800,5
7801,14
7802,7
7803,10
7804,11
7805,12
7806,11
7807,6
7808,8
7809,11
7810,9
7811,12
7812,7
7813,12
7814,6
7815,9
7816,16
7817,10
7818,10
7819,8
7820,5
7821,17
7822,8
7823,5
7824,7
7825,9
7826,15
7827,14
7828,6
7829,9
7830,6
7831,7
7832,9
7833,12
7834,7
7835,10
7836,6
7837,5
7838,9
7839,13
7840,10
7841,8
7842,13
7843,8
7844,10
7845,10
7846,7
7847,9
7848,15
7849,8
7850,6
7851,12
7852,9
7853,9
7854,10
7855,5
7856,11
7857,12
7858,12
7859,5
7860,11
7861,10
7862,5
7863,15
7864,13
7865,14
7866,13
7867,15
7868,10
7869,9
7870,14
7871,11
7872,10
7873,11
7874,11
7875,7
7876,9
7877,16
7878,13
7879,10
7880,15
7881,6
7882,7
7883,4
7884,4
7885,9
7886,10
7887,10
7888,6
7889,13
7890,13
7891,10
7892,7
7893,10
7894,10
7895,6
7896,5
7897,6
7898,12
7899,3
7900,10
7901,11
7902,5
7903,11
7904,12
7905,10
7906,7
7907,9
7908,9
7909,9
7910,11
7911,4
7912,17
7913,4
7914,11
7915,9
7916,14
7917,8
7918,7
7919,11
7920,7
7921,13
7922,15
7923,4
7924,10
7925,11
7926,8
7927,11
7928,11
7929,9
7930,8
7931,6
7932,12
7933,12
7934,5
7935,8
7936,8
7937,12
7938,10
7939,14
7940,11
7941,14
7942,5
7943,14
7944,9
7945,5
7946,8
7947,13
7948,12
7949,7
7950,10
7951,11
7952,11
7953,4
7954,7
7955,10
7956,7
7957,10
7958,13
7959,9
7960,10
7961,6
7962,10
7963,13
7964,13
7965,9
7966,6
7967,7
7968,14
7969,9
7970,8
7971,6
7972,9
7973,10
7974,10
7975,14
7976,12
7977,14
7978,7
7979,12
7980,10
7981,10
7982,13
7983,11
7984,11
7985,8
7986,9
7987,13
7988,8
7989,10
7990,19
7991,7
7992,10
7993,12
7994,10
7995,6
7996,10
7997,9
7998,5
7999,10
8000,14
8001,12
8002,15
8003,12
8004,10
8005,11
8006,2
8007,11
8008,6
8009,13
8010,13
8011,12
8012,12
8013,11
8014,12
8015,4
8016,9
8017,8
8018,7
8019,9
8020,10
8021,9
8022,9
8023,11
8024,9
8025,9
8026,8
8027,10
8028,9
8029,8
8030,20
8031,3
8032,8
8033,13
8034,12
8035,6
8036,8
8037,9
8038,7
8039,12
8040,13
8041,7
8042,10
8043,12
8044,10
8045,5
8046,16
8047,12
8048,12
8049,13
8050,8
8051,15
8052,19
8053,9
8054,9
8055,12
8056,13
8057,12
8058,10
8059,12
8060,8
8061,10
8062,9
8063,10
8064,4
8065,8
8066,8
8067,10
8068,7
8069,13
8070,7
8071,9
8072,13
8073,6
8074,9
8075,14
8076,4
8077,8
8078,12
8079,15
8080,10
8081,7
8082,8
8083,7
8084,12
8085,9
8086,11
8087,6
8088,6
8089,10
8090,15
8091,11
8092,9
8093,8
8094,14
8095,11
8096,9
8097,5
8098,13
8099,14
8100,4
8101,12
8102,14
8103,9
8104,16
8105,17
8106,8
8107,5
8108,16
8109,11
8110,8
8111,7
8112,13
8113,9
8114,10
8115,14
8116,15
8117,12
8118,7
8119,9
8120,14
8121,12
8122,16
8123,9
8124,6
8125,12
8126,7
8127,12
8128,17
8129,11
8130,10
8131,9
8132,10
8133,3
8134,5
8135,10
8136,8
8137,6
8138,11
8139,7
8140,14
8141,9
8142,17
8143,8
8144,13
8145,7
8146,11
8147,7
8148,8
8149,4
8150,4
8151,10
8152,12
8153,15
8154,10
8155,15
8156,9
8157,15
8158,8
8159,11
8160,6
8161,6
8162,10
8163,8
8164,9
8165,7
8166,14
8167,10
8168,14
8169,11
8170,15
8171,11
8172,14
8173,7
8174,11
8175,8
8176,8
8177,9
8178,11
8179,10
8180,11
8181,8
8182,9
8183,14
8184,17
8185,7
8186,10
8187,9
8188,8
8189,4
8190,13
8191,13
8192,0
8193,0
8194,0
