Channel,Counts
2976,39
2977,38
2978,33
2979,45
2980,31
2981,31
2982,28
2983,28
2984,29
2985,31
2986,25
2987,34
2988,21
2989,32
2990,27
2991,43
2992,32
2993,25
2994,38
2995,25
2996,31
2997,32
2998,40
2999,29
3000,32
3001,43
3002,44
3003,36
3004,48
3005,45
3006,41
3007,52
3008,44
3009,70
3010,73
3011,70
3012,62
3013,89
3014,78
3015,96
3016,88
3017,105
3018,118
3019,148
3020,148
3021,176
3022,209
3023,213
3024,274
3025,321
3026,362
3027,440
3028,467
3029,516
3030,620
3031,568
3032,565
3033,578
3034,541
3035,424
3036,376
3037,320
3038,209
3039,171
3040,115
3041,68
3042,50
3043,31
3044,33
3045,34
3046,26
3047,26
3048,29
3049,42
3050,33
3051,23
3052,26
3053,26
3054,27
3055,21
3056,31
3057,21
3058,22
3059,24
3060,29
3061,27
3062,31
3063,26
3064,28
3065,26
3066,30
3067,26
3068,33
3069,28
3070,35
3071,23
3072,32
3073,26
3074,19
3075,27
3076,18
3077,23
3078,18
3079,25
3080,27
3081,24
3082,24
3083,23
3084,29
3085,25
3086,27
3087,20
3088,25
3089,30
3090,23
3091,28
3092,16
3093,27
3094,25
3095,21
3096,28
3097,20
3098,24
3099,22
3100,28
3101,24
3102,20
3103,19
3104,23
3105,23
3106,31
3107,22
3108,30
3109,27
3110,20
3111,27
3112,17
3113,30
3114,27
3115,28
3116,26
3117,33
3118,42
3119,37
3120,40
3121,35
3122,31
3123,42
3124,58
3125,35
3126,48
3127,50
3128,71
3129,66
3130,75
3131,68
3132,79
3133,99
3134,114
3135,143
3136,134
3137,174
3138,174
3139,124
3140,129
3141,152
3142,108
3143,114
3144,91
3145,95
3146,49
3147,38
3148,32
3149,28
3150,30
3151,18
3152,24
3153,22
3154,20
3155,20
3156,28
3157,27
3158,16
3159,24
3160,21
3161,24
3162,21
3163,18
3164,13
3165,22
3166,12
3167,19
3168,23
3169,16
3170,18
3171,31
3172,24
3173,24
3174,18
3175,20
3176,22
3177,20
3178,19
3179,18
3180,15
3181,22
3182,17
3183,16
3184,18
3185,24
3186,21
3187,14
3188,21
3189,25
3190,29
3191,19
3192,20
3193,11
3194,22
3195,21
3196,16
3197,27
3198,23
3199,25
3200,26
3201,26
3202,15
3203,26
3204,25
3205,18
3206,22
3207,23
3208,29
3209,24
3210,23
3211,23
3212,16
3213,20
3214,26
3215,20
3216,23
3217,17
3218,29
3219,29
3220,27
3221,34
3222,36
3223,28
3224,35
3225,34
3226,34
3227,42
3228,31
3229,49
3230,65
3231,55
3232,57
3233,52
3234,58
3235,67
3236,64
3237,79
3238,99
3239,101
3240,113
3241,122
3242,134
3243,169
3244,156
3245,173
3246,209
3247,279
3248,280
3249,310
3250,340
3251,405
3252,445
3253,471
3254,519
3255,659
3256,736
3257,801
3258,998
3259,1137
3260,1298
3261,1594
3262,1890
3263,2152
3264,2259
3265,2414
3266,2526
3267,2387
3268,2275
3269,2060
3270,1809
3271,1476
3272,1145
3273,846
3274,590
3275,346
3276,212
3277,131
3278,71
3279,37
3280,25
3281,23
3282,26
3283,25
3284,10
3285,19
3286,19
3287,16
3288,27
3289,25
3290,23
3291,24
3292,20
3293,20
3294,19
3295,11
3296,16
3297,20
3298,10
3299,14
3300,25
3301,21
3302,14
3303,15
3304,20
3305,24
3306,25
3307,16
3308,17
3309,19
3310,26
3311,28
3312,22
3313,16
3314,31
3315,19
3316,29
3317,24
3318,23
3319,34
3320,23
3321,37
3322,30
3323,27
3324,30
3325,45
3326,34
3327,41
3328,53
3329,50
3330,55
3331,61
3332,78
3333,80
3334,89
3335,91
3336,92
3337,110
3338,142
3339,147
3340,167
3341,196
3342,221
3343,275
3344,315
3345,373
3346,398
3347,411
3348,460
3349,395
3350,390
3351,378
3352,326
3353,243
3354,207
3355,167
3356,110
3357,75
3358,57
3359,32
3360,25
3361,20
3362,21
3363,12
3364,9
3365,21
3366,13
3367,13
3368,14
3369,11
3370,18
3371,15
3372,16
3373,18
3374,15
3375,21
3376,11
3377,14
3378,13
3379,15
3380,17
3381,17
3382,13
3383,13
3384,9
3385,17
3386,15
3387,13
3388,16
3389,16
3390,13
3391,17
3392,17
3393,15
3394,10
3395,11
3396,11
3397,11
3398,12
3399,13
3400,12
3401,10
3402,7
3403,14
3404,15
3405,17
3406,13
3407,15
3408,9
3409,8
3410,16
3411,16
3412,8
3413,12
3414,12
3415,13
3416,23
3417,15
3418,7
3419,12
3420,13
3421,13
3422,13
3423,11
3424,10
3425,17
3426,10
3427,14
3428,8
3429,16
3430,14
3431,11
3432,14
3433,14
3434,8
3435,15
3436,23
3437,12
3438,10
3439,17
3440,13
3441,14
3442,16
3443,11
3444,9
3445,16
3446,20
3447,16
3448,15
3449,23
3450,15
3451,15
3452,18
3453,16
3454,12
3455,14
3456,7
3457,17
3458,8
3459,21
3460,13
3461,14
3462,14
3463,17
3464,15
3465,22
3466,15
3467,14
3468,16
3469,13
3470,11
3471,12
3472,14
3473,7
3474,7
3475,7
3476,9
3477,9
3478,13
3479,12
3480,14
3481,13
3482,8
3483,10
3484,8
3485,11
3486,13
3487,10
3488,13
3489,17
3490,10
3491,6
3492,17
3493,10
3494,17
3495,10
3496,14
3497,12
3498,14
3499,8
3500,8
3501,11
3502,6
3503,15
3504,13
3505,11
3506,14
3507,9
3508,10
3509,13
3510,7
3511,14
3512,8
3513,13
3514,19
3515,16
3516,14
3517,15
3518,10
3519,16
3520,20
3521,30
3522,22
3523,15
3524,29
3525,29
3526,38
3527,49
3528,29
3529,40
3530,37
3531,35
3532,46
3533,27
3534,40
3535,28
3536,26
3537,19
3538,18
3539,12
3540,15
3541,14
3542,12
3543,16
3544,13
3545,14
3546,12
3547,8
3548,10
3549,9
3550,15
3551,14
3552,11
3553,10
3554,11
3555,8
3556,11
3557,8
3558,12
3559,7
3560,4
3561,9
3562,7
3563,11
3564,4
3565,15
3566,9
3567,10
3568,5
3569,9
3570,10
3571,9
3572,9
3573,10
3574,11
3575,10
3576,7
3577,10
3578,15
3579,13
3580,10
3581,10
3582,10
3583,11
3584,9
3585,12
3586,14
3587,12
3588,12
3589,13
3590,11
3591,15
3592,12
3593,8
3594,11
3595,13
3596,8
3597,20
3598,18
3599,11
3600,12
3601,16
3602,17
3603,8
3604,11
3605,9
3606,18
3607,16
3608,21
3609,19
3610,30
3611,22
3612,18
3613,23
3614,23
3615,27
3616,16
3617,19
3618,18
3619,18
3620,11
3621,7
3622,13
3623,9
3624,10
3625,11
3626,4
3627,9
3628,7
3629,8
3630,6
3631,11
3632,6
3633,11
3634,9
3635,11
3636,11
3637,10
3638,11
3639,13
3640,7
3641,8
3642,12
3643,6
3644,11
3645,4
3646,7
3647,9
3648,6
3649,12
3650,8
3651,2
3652,10
3653,11
3654,9
3655,8
3656,6
3657,8
3658,8
3659,6
3660,9
3661,9
3662,6
3663,8
3664,4
3665,8
3666,8
3667,5
3668,8
3669,5
3670,9
3671,3
3672,8
3673,4
3674,8
3675,6
3676,9
3677,9
3678,11
3679,11
3680,10
3681,10
3682,6
3683,10
3684,6
3685,11
3686,7
3687,8
3688,10
3689,5
3690,3
3691,11
3692,7
3693,14
3694,8
3695,17
3696,11
3697,7
3698,9
3699,6
3700,6
3701,17
3702,6
3703,9
3704,4
3705,14
3706,3
3707,11
3708,5
3709,10
3710,4
3711,11
3712,8
3713,6
3714,4
3715,9
3716,8
3717,13
3718,3
3719,7
3720,10
3721,10
3722,8
3723,5
3724,7
3725,9
3726,9
3727,8
3728,10
3729,13
3730,7
3731,6
3732,12
3733,6
3734,7
3735,7
3736,6
3737,7
3738,8
3739,10
3740,7
3741,10
3742,7
3743,5
3744,7
3745,6
3746,7
3747,7
3748,8
3749,5
3750,3
3751,7
3752,10
3753,6
3754,3
3755,11
3756,9
3757,7
3758,10
3759,9
3760,8
3761,10
3762,3
3763,6
3764,8
3765,5
3766,4
3767,8
3768,12
3769,11
3770,8
3771,6
3772,10
3773,6
3774,11
3775,11
3776,10
3777,14
3778,10
3779,12
3780,11
3781,7
3782,9
3783,9
3784,2
3785,10
3786,16
3787,4
3788,6
3789,9
3790,8
3791,5
3792,11
3793,12
3794,10
3795,14
3796,8
3797,8
3798,8
3799,12
3800,4
3801,10
3802,11
3803,15
3804,9
3805,7
3806,8
3807,10
3808,10
3809,14
3810,12
3811,9
3812,11
3813,14
3814,22
3815,20
3816,15
3817,18
3818,26
3819,17
3820,24
3821,20
3822,27
3823,33
3824,39
3825,44
3826,32
3827,49
3828,50
3829,66
3830,70
3831,76
3832,89
3833,88
3834,84
3835,108
3836,106
3837,107
3838,100
3839,81
3840,92
3841,66
3842,59
3843,31
3844,29
3845,24
3846,21
3847,8
3848,6
3849,5
3850,9
3851,7
3852,9
3853,4
3854,3
3855,8
3856,6
3857,5
3858,7
3859,7
3860,9
3861,4
3862,5
3863,11
3864,4
3865,8
3866,6
3867,4
3868,12
3869,5
3870,7
3871,6
3872,8
3873,6
3874,3
3875,8
3876,5
3877,3
3878,5
3879,11
3880,5
3881,3
3882,2
3883,10
3884,7
3885,3
3886,6
3887,7
3888,9
3889,8
3890,3
3891,8
3892,3
3893,8
3894,8
3895,3
3896,4
3897,10
3898,8
3899,4
3900,11
3901,5
3902,7
3903,5
3904,6
3905,7
3906,4
3907,9
3908,8
3909,4
3910,4
3911,5
3912,4
3913,7
3914,7
3915,3
3916,9
3917,4
3918,6
3919,8
3920,4
3921,7
3922,4
3923,6
3924,3
3925,7
3926,8
3927,7
3928,6
3929,5
3930,11
3931,9
3932,6
3933,4
3934,11
3935,3
3936,7
3937,4
3938,7
3939,6
3940,8
3941,7
3942,8
3943,3
3944,7
3945,9
3946,3
3947,12
3948,9
3949,6
3950,6
3951,1
3952,6
3953,4
3954,4
3955,10
3956,4
3957,6
3958,7
3959,5
3960,5
3961,3
3962,4
3963,4
3964,7
3965,2
3966,6
3967,6
3968,6
3969,5
3970,4
3971,5
3972,4
3973,5
3974,3
3975,3
3976,8
3977,5
3978,9
3979,5
3980,5
3981,4
3982,4
3983,6
3984,5
3985,11
3986,6
3987,10
3988,6
3989,4
3990,2
3991,7
3992,9
3993,5
3994,5
3995,10
3996,5
3997,9
3998,6
3999,11
4000,9
4001,16
4002,11
4003,13
4004,24
4005,18
4006,18
4007,17
4008,14
4009,15
4010,14
4011,16
4012,16
4013,19
4014,15
4015,14
4016,22
4017,5
4018,8
4019,10
4020,9
4021,6
4022,9
4023,10
4024,4
4025,4
4026,5
4027,5
4028,8
4029,3
4030,5
4031,3
4032,8
4033,2
4034,5
4035,3
4036,10
4037,3
4038,4
4039,5
4040,5
4041,11
4042,6
4043,2
4044,5
4045,5
4046,4
4047,8
4048,11
4049,7
4050,5
4051,6
4052,10
4053,4
4054,2
4055,5
4056,3
4057,8
4058,3
4059,5
4060,5
4061,4
4062,4
4063,3
4064,6
4065,4
4066,6
4067,8
4068,3
4069,7
4070,9
4071,8
4072,7
4073,13
4074,10
4075,6
4076,6
4077,6
4078,9
4079,5
4080,4
4081,6
4082,5
4083,5
4084,9
4085,3
4086,4
4087,3
4088,7
4089,8
4090,8
4091,6
4092,5
4093,5
4094,7
4095,6
4096,6
4097,8
4098,7
4099,8
4100,5
4101,7
4102,8
4103,5
4104,6
4105,6
4106,5
4107,4
4108,8
4109,4
4110,3
4111,4
4112,3
4113,6
4114,1
4115,6
4116,4
4117,6
4118,5
4119,3
4120,5
4121,3
4122,5
4123,4
4124,2
4125,0
4126,5
4127,5
4128,4
4129,3
4130,2
4131,4
4132,4
4133,2
4134,3
4135,3
4136,10
4137,4
4138,4
4139,2
4140,6
4141,4
4142,2
4143,6
4144,8
4145,3
4146,8
4147,4
4148,6
4149,5
4150,8
4151,6
4152,2
4153,4
4154,3
4155,5
4156,8
4157,6
4158,6
4159,4
4160,3
4161,7
4162,4
4163,6
4164,4
4165,3
4166,2
4167,4
4168,6
4169,2
4170,4
4171,4
4172,4
4173,6
4174,2
4175,8
4176,3
4177,3
4178,3
4179,4
4180,7
4181,4
4182,0
4183,6
4184,2
4185,2
4186,1
4187,8
4188,8
4189,3
4190,5
4191,5
4192,0
4193,3
4194,5
4195,4
4196,3
4197,4
4198,6
4199,5
4200,5
4201,4
4202,6
4203,3
4204,3
4205,1
4206,4
4207,3
4208,6
4209,2
4210,4
4211,4
4212,1
4213,7
4214,6
4215,1
4216,6
4217,4
4218,2
4219,5
4220,4
4221,2
4222,3
4223,2
4224,4
4225,5
4226,3
4227,2
4228,5
4229,1
4230,4
4231,0
4232,1
4233,4
4234,7
4235,4
4236,1
4237,7
4238,4
4239,5
4240,4
4241,4
4242,4
4243,2
4244,5
4245,7
4246,5
4247,3
4248,3
4249,4
4250,2
4251,4
4252,4
4253,4
4254,8
4255,3
4256,5
4257,4
4258,0
4259,1
4260,4
4261,3
4262,4
4263,1
4264,3
4265,1
4266,4
4267,9
4268,2
4269,1
4270,3
4271,4
4272,5
4273,5
4274,7
4275,5
4276,3
4277,1
4278,1
4279,6
4280,4
4281,5
4282,3
4283,4
4284,0
4285,3
4286,3
4287,7
4288,3
4289,1
4290,4
4291,3
4292,2
4293,2
4294,2
4295,4
4296,1
4297,3
4298,3
4299,1
4300,6
4301,4
4302,1
4303,3
4304,5
4305,2
4306,1
4307,1
4308,6
4309,6
4310,4
4311,3
4312,3
4313,2
4314,2
4315,5
4316,2
4317,6
4318,6
4319,4
4320,4
4321,4
4322,5
4323,4
4324,4
4325,2
4326,2
4327,6
4328,5
4329,5
4330,7
4331,1
4332,3
4333,3
4334,3
4335,3
4336,3
4337,2
4338,0
4339,2
4340,3
4341,8
4342,2
4343,3
4344,3
4345,5
4346,3
4347,1
4348,3
4349,1
4350,3
4351,6
4352,1
4353,3
4354,3
4355,0
4356,2
4357,1
4358,4
4359,4
4360,3
4361,3
4362,5
4363,3
4364,5
4365,2
4366,4
4367,3
4368,0
4369,5
4370,5
4371,8
4372,2
4373,3
4374,2
4375,2
4376,2
4377,7
4378,3
4379,3
4380,4
4381,3
4382,4
4383,3
4384,1
4385,4
4386,2
4387,5
4388,5
4389,4
4390,3
4391,4
4392,3
4393,3
4394,7
4395,3
4396,2
4397,5
4398,5
4399,6
4400,1
4401,3
4402,2
4403,3
4404,4
4405,2
4406,2
4407,1
4408,2
4409,1
4410,5
4411,5
4412,1
4413,2
4414,6
4415,1
4416,2
4417,5
4418,3
4419,3
4420,6
4421,1
4422,2
4423,5
4424,3
4425,2
4426,1
4427,4
4428,1
4429,6
4430,1
4431,1
4432,5
4433,3
4434,4
4435,1
4436,3
4437,6
4438,4
4439,6
4440,2
4441,4
4442,1
4443,2
4444,1
4445,6
4446,0
4447,3
4448,3
4449,2
4450,3
4451,1
4452,4
4453,3
4454,5
4455,3
4456,3
4457,3
4458,1
4459,1
4460,2
4461,3
4462,8
4463,4
4464,2
4465,5
4466,3
4467,0
4468,1
4469,3
4470,3
4471,6
4472,3
4473,4
4474,6
4475,3
4476,5
4477,3
4478,3
4479,5
4480,5
4481,5
4482,3
4483,7
4484,8
4485,4
4486,8
4487,3
4488,5
4489,0
4490,3
4491,3
4492,2
4493,1
4494,4
4495,3
4496,4
4497,1
4498,3
4499,3
4500,2
4501,0
4502,4
4503,3
4504,2
4505,6
4506,1
4507,4
4508,7
4509,4
4510,3
4511,5
4512,6
4513,9
4514,6
4515,7
4516,12
4517,3
4518,10
4519,6
4520,8
4521,5
4522,8
4523,7
4524,4
4525,6
4526,7
4527,9
4528,5
4529,2
4530,1
4531,0
4532,3
4533,0
4534,1
4535,2
4536,3
4537,8
4538,4
4539,3
4540,2
4541,3
4542,2
4543,2
4544,5
4545,4
4546,3
4547,4
4548,1
4549,1
4550,1
4551,0
4552,3
4553,5
4554,6
4555,1
4556,1
4557,1
4558,0
4559,1
4560,2
4561,0
4562,2
4563,5
4564,0
4565,1
4566,3
4567,2
4568,3
4569,2
4570,0
4571,3
4572,1
4573,3
4574,4
4575,4
4576,3
4577,1
4578,3
4579,0
4580,1
4581,6
4582,3
4583,3
4584,4
4585,2
4586,2
4587,3
4588,6
4589,7
4590,4
4591,4
4592,2
4593,2
4594,3
4595,2
4596,0
4597,1
4598,1
4599,0
4600,1
4601,6
4602,1
4603,3
4604,4
4605,4
4606,2
4607,0
4608,1
4609,4
4610,5
4611,3
4612,6
4613,5
4614,4
4615,5
4616,2
4617,2
4618,4
4619,3
4620,3
4621,7
4622,7
4623,9
4624,6
4625,8
4626,3
4627,7
4628,9
4629,4
4630,9
4631,5
4632,8
4633,5
4634,9
4635,3
4636,2
4637,4
4638,6
4639,4
4640,2
4641,7
4642,4
4643,2
4644,2
4645,1
4646,4
4647,3
4648,1
4649,3
4650,3
4651,4
4652,2
4653,2
4654,0
4655,2
4656,2
4657,1
4658,2
4659,4
4660,2
4661,5
4662,3
4663,4
4664,5
4665,0
4666,3
4667,2
4668,1
4669,2
4670,2
4671,1
4672,6
4673,2
4674,3
4675,1
4676,2
4677,2
4678,2
4679,0
4680,1
4681,2
4682,2
4683,1
4684,0
4685,1
4686,6
4687,2
4688,1
4689,4
4690,1
4691,1
4692,1
4693,3
4694,4
4695,2
4696,3
4697,1
4698,2
4699,1
4700,0
4701,3
4702,4
4703,3
4704,2
4705,2
4706,2
4707,5
4708,3
4709,3
4710,1
4711,3
4712,1
4713,3
4714,2
4715,1
4716,1
4717,1
4718,1
4719,5
4720,0
4721,1
4722,0
4723,1
4724,2
4725,3
4726,0
4727,2
4728,0
4729,3
4730,3
4731,1
4732,4
4733,5
4734,3
4735,1
4736,3
4737,1
4738,2
4739,2
4740,1
4741,2
4742,4
4743,2
4744,0
4745,3
4746,6
4747,1
4748,2
4749,0
4750,4
4751,1
4752,3
4753,2
4754,0
4755,2
4756,4
4757,3
4758,2
4759,3
4760,3
4761,1
4762,2
4763,2
4764,1
4765,2
4766,3
4767,4
4768,1
4769,4
4770,2
4771,0
4772,1
4773,3
4774,4
4775,0
4776,4
4777,2
4778,3
4779,1
4780,4
4781,0
4782,2
4783,1
4784,2
4785,4
4786,3
4787,2
4788,2
4789,1
4790,4
4791,3
4792,1
4793,2
4794,3
4795,2
4796,0
4797,1
4798,3
4799,3
4800,0
4801,1
4802,1
4803,0
4804,1
4805,1
4806,2
4807,0
4808,5
4809,1
4810,5
4811,3
4812,1
4813,2
4814,0
4815,0
4816,0
4817,2
4818,0
4819,2
4820,4
4821,1
4822,2
4823,1
4824,4
4825,7
4826,3
4827,2
4828,0
4829,1
4830,0
4831,3
4832,0
4833,4
4834,4
4835,2
4836,1
4837,3
4838,1
4839,3
4840,2
4841,1
4842,3
4843,2
4844,2
4845,2
4846,3
4847,1
4848,1
4849,2
4850,0
4851,0
4852,0
4853,4
4854,2
4855,4
4856,3
4857,1
4858,3
4859,5
4860,0
4861,3
4862,3
4863,0
4864,0
4865,3
4866,1
4867,3
4868,2
4869,5
4870,3
4871,2
4872,2
4873,1
4874,1
4875,3
4876,0
4877,1
4878,0
4879,2
4880,3
4881,2
4882,1
4883,1
4884,1
4885,0
4886,4
4887,2
4888,2
4889,2
4890,2
4891,2
4892,0
4893,3
4894,0
4895,0
4896,2
4897,1
4898,3
4899,0
4900,2
4901,3
4902,1
4903,2
4904,3
4905,1
4906,2
4907,0
4908,4
4909,2
4910,1
4911,1
4912,3
4913,3
4914,3
4915,2
4916,3
4917,3
4918,1
4919,5
4920,2
4921,2
4922,1
4923,2
4924,1
4925,1
4926,1
4927,0
4928,1
4929,2
4930,2
4931,2
4932,2
4933,0
4934,0
4935,4
4936,2
4937,2
4938,2
4939,2
4940,1
4941,2
4942,2
4943,0
4944,1
4945,2
4946,1
4947,3
4948,1
4949,0
4950,3
4951,0
4952,2
4953,6
4954,2
4955,0
4956,0
4957,1
4958,5
4959,1
4960,1
4961,1
4962,2
4963,2
4964,3
4965,1
4966,4
4967,2
4968,1
4969,4
4970,5
4971,0
4972,3
4973,1
4974,2
4975,1
4976,2
4977,1
4978,0
4979,1
4980,3
4981,0
4982,6
4983,5
4984,2
4985,0
4986,8
4987,1
4988,2
4989,6
4990,4
4991,2
4992,5
4993,5
4994,5
4995,8
4996,5
4997,10
4998,9
4999,8
5000,4
5001,10
5002,6
5003,8
5004,18
5005,11
5006,20
5007,17
5008,21
5009,30
5010,20
5011,24
5012,28
5013,21
5014,21
5015,22
5016,16
5017,17
5018,14
5019,12
5020,12
5021,6
5022,5
5023,2
5024,0
5025,3
5026,0
5027,1
5028,1
5029,3
5030,2
5031,1
5032,0
5033,2
5034,3
5035,1
5036,2
5037,0
5038,1
5039,1
5040,1
5041,2
5042,1
5043,2
5044,0
5045,1
5046,0
5047,0
5048,2
5049,1
5050,0
5051,1
5052,1
5053,1
5054,2
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,0
5062,1
5063,2
5064,0
5065,0
5066,2
5067,1
5068,2
5069,3
5070,0
5071,4
5072,0
5073,4
5074,1
5075,3
5076,1
5077,0
5078,3
5079,3
5080,0
5081,0
5082,0
5083,3
5084,2
5085,1
5086,1
5087,0
5088,3
5089,2
5090,1
5091,0
5092,1
5093,3
5094,1
5095,0
5096,0
5097,0
5098,0
5099,2
5100,3
5101,1
5102,2
5103,0
5104,1
5105,0
5106,3
5107,0
5108,0
5109,1
5110,3
5111,3
5112,3
5113,2
5114,2
5115,3
5116,0
5117,2
5118,0
5119,1
5120,2
5121,2
5122,2
5123,1
5124,2
5125,0
5126,0
5127,2
5128,1
5129,4
5130,0
5131,1
5132,2
5133,2
5134,4
5135,2
5136,5
5137,2
5138,4
5139,2
5140,0
5141,1
5142,3
5143,1
5144,3
5145,4
5146,4
5147,3
5148,5
5149,5
5150,2
5151,3
5152,1
5153,0
5154,1
5155,1
5156,2
5157,2
5158,3
5159,1
5160,0
5161,1
5162,1
5163,3
5164,1
5165,1
5166,0
5167,3
5168,3
5169,6
5170,5
5171,2
5172,2
5173,1
5174,7
5175,8
5176,7
5177,3
5178,9
5179,2
5180,3
5181,6
5182,2
5183,0
5184,2
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,0
5194,0
5195,2
5196,1
5197,0
5198,0
5199,0
5200,0
5201,2
5202,2
5203,0
5204,0
5205,2
5206,1
5207,0
5208,0
5209,1
5210,3
5211,2
5212,2
5213,2
5214,2
5215,3
5216,2
5217,1
5218,0
5219,3
5220,2
5221,1
5222,1
5223,2
5224,1
5225,1
5226,0
5227,4
5228,1
5229,2
5230,2
5231,1
5232,0
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,2
5240,0
5241,1
5242,1
5243,2
5244,0
5245,1
5246,0
5247,0
5248,3
5249,0
5250,3
5251,1
5252,3
5253,0
5254,0
5255,2
5256,1
5257,1
5258,1
5259,0
5260,1
5261,4
5262,0
5263,1
5264,0
5265,1
5266,2
5267,1
5268,1
5269,0
5270,1
5271,4
5272,1
5273,2
5274,2
5275,1
5276,1
5277,0
5278,0
5279,1
5280,0
5281,2
5282,1
5283,5
5284,2
5285,1
5286,0
5287,0
5288,1
5289,1
5290,1
5291,1
5292,1
5293,0
5294,3
5295,0
5296,2
5297,1
5298,0
5299,1
5300,0
5301,2
5302,0
5303,1
5304,0
5305,2
5306,2
5307,1
5308,0
5309,0
5310,2
5311,2
5312,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,1
5320,0
5321,1
5322,0
5323,2
5324,1
5325,0
5326,2
5327,0
5328,1
5329,0
5330,0
5331,2
5332,2
5333,1
5334,1
5335,2
5336,1
5337,0
5338,0
5339,1
5340,2
5341,0
5342,4
5343,0
5344,1
5345,1
5346,2
5347,2
5348,2
5349,0
5350,1
5351,0
5352,0
5353,1
5354,0
5355,3
5356,2
5357,3
5358,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,3
5365,0
5366,1
5367,4
5368,1
5369,2
5370,1
5371,3
5372,2
5373,1
5374,1
5375,0
5376,2
5377,0
5378,3
5379,0
5380,1
5381,0
5382,1
5383,2
5384,1
5385,1
5386,1
5387,2
5388,0
5389,1
5390,0
5391,1
5392,2
5393,0
5394,0
5395,1
5396,0
5397,0
5398,0
5399,4
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,0
5408,2
5409,1
5410,1
5411,1
5412,1
5413,2
5414,1
5415,0
5416,2
5417,2
5418,1
5419,1
5420,1
5421,4
5422,0
5423,0
5424,0
5425,1
5426,1
5427,2
5428,1
5429,0
5430,1
5431,1
5432,2
5433,2
5434,0
5435,2
5436,2
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,2
5459,0
5460,0
5461,1
5462,1
5463,1
5464,2
5465,1
5466,0
5467,0
5468,2
5469,0
5470,1
5471,0
5472,0
5473,1
5474,0
5475,1
5476,2
5477,0
5478,1
5479,2
5480,1
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,2
5488,0
5489,0
5490,0
5491,2
5492,0
5493,1
5494,0
5495,2
5496,2
5497,0
5498,1
5499,1
5500,2
5501,0
5502,0
5503,3
5504,1
5505,0
5506,1
5507,0
5508,0
5509,2
5510,3
5511,1
5512,1
5513,1
5514,1
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,1
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,2
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,2
5545,0
5546,0
5547,0
5548,0
5549,0
5550,4
5551,0
5552,0
5553,0
5554,0
5555,0
5556,1
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,1
5570,1
5571,0
5572,1
5573,3
5574,1
5575,0
5576,0
5577,2
5578,0
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,2
5586,0
5587,0
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,1
5595,2
5596,1
5597,0
5598,0
5599,1
5600,0
5601,0
5602,1
5603,0
5604,1
5605,0
5606,0
5607,0
5608,1
5609,0
5610,1
5611,2
5612,0
5613,1
5614,0
5615,0
5616,1
5617,0
5618,0
5619,5
5620,3
5621,3
5622,1
5623,0
5624,0
5625,1
5626,1
5627,2
5628,0
5629,0
5630,4
5631,1
5632,1
5633,1
5634,1
5635,2
5636,3
5637,5
5638,3
5639,0
5640,4
5641,0
5642,0
5643,3
5644,3
5645,3
5646,4
5647,3
5648,3
5649,6
5650,6
5651,7
5652,10
5653,7
5654,6
5655,11
5656,8
5657,16
5658,13
5659,9
5660,11
5661,13
5662,11
5663,7
5664,7
5665,2
5666,1
5667,3
5668,2
5669,0
5670,0
5671,1
5672,1
5673,1
5674,2
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,0
5687,1
5688,1
5689,2
5690,0
5691,2
5692,1
5693,0
5694,0
5695,1
5696,1
5697,2
5698,0
5699,1
5700,0
5701,2
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,1
5709,2
5710,2
5711,1
5712,0
5713,0
5714,3
5715,1
5716,2
5717,0
5718,0
5719,2
5720,1
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,0
5730,2
5731,3
5732,2
5733,0
5734,0
5735,1
5736,1
5737,1
5738,5
5739,2
5740,0
5741,3
5742,1
5743,4
5744,4
5745,4
5746,1
5747,3
5748,5
5749,1
5750,4
5751,5
5752,3
5753,4
5754,9
5755,5
5756,14
5757,9
5758,6
5759,11
5760,10
5761,10
5762,9
5763,13
5764,9
5765,11
5766,15
5767,5
5768,4
5769,7
5770,3
