Channel,Counts
2996,7
2997,1
2998,3
2999,9
3000,1
3001,2
3002,5
3003,2
3004,5
3005,3
3006,1
3007,2
3008,3
3009,5
3010,7
3011,7
3012,2
3013,1
3014,2
3015,8
3016,3
3017,3
3018,2
3019,2
3020,4
3021,5
3022,3
3023,1
3024,3
3025,4
3026,5
3027,3
3028,6
3029,4
3030,7
3031,5
3032,2
3033,3
3034,1
3035,3
3036,4
3037,7
3038,4
3039,5
3040,0
3041,5
3042,4
3043,2
3044,3
3045,2
3046,5
3047,8
3048,5
3049,4
3050,6
3051,5
3052,5
3053,4
3054,4
3055,5
3056,1
3057,3
3058,5
3059,3
3060,3
3061,2
3062,3
3063,3
3064,0
3065,3
3066,2
3067,1
3068,3
3069,7
3070,2
3071,8
3072,5
3073,4
3074,5
3075,1
3076,2
3077,1
3078,2
3079,3
3080,0
3081,6
3082,4
3083,2
3084,7
3085,2
3086,3
3087,1
3088,2
3089,7
3090,2
3091,4
3092,3
3093,4
3094,4
3095,2
3096,4
3097,6
3098,2
3099,3
3100,5
3101,5
3102,2
3103,1
3104,2
3105,6
3106,6
3107,4
3108,3
3109,3
3110,5
3111,4
3112,6
3113,4
3114,4
3115,1
3116,5
3117,3
3118,7
3119,1
3120,3
3121,2
3122,4
3123,2
3124,2
3125,6
3126,6
3127,5
3128,3
3129,3
3130,5
3131,4
3132,5
3133,2
3134,1
3135,0
3136,1
3137,4
3138,1
3139,5
3140,4
3141,6
3142,4
3143,3
3144,2
3145,5
3146,6
3147,5
3148,3
3149,5
3150,2
3151,4
3152,5
3153,6
3154,4
3155,2
3156,4
3157,4
3158,3
3159,5
3160,3
3161,4
3162,6
3163,12
3164,2
3165,3
3166,3
3167,4
3168,3
3169,5
3170,7
3171,2
3172,5
3173,2
3174,3
3175,4
3176,9
3177,8
3178,4
3179,4
3180,4
3181,1
3182,6
3183,5
3184,5
3185,8
3186,3
3187,2
3188,5
3189,4
3190,4
3191,2
3192,1
3193,2
3194,8
3195,1
3196,5
3197,5
3198,6
3199,3
3200,3
3201,3
3202,3
3203,2
3204,4
3205,5
3206,2
3207,1
3208,0
3209,4
3210,7
3211,3
3212,5
3213,5
3214,5
3215,2
3216,5
3217,5
3218,7
3219,0
3220,4
3221,4
3222,3
3223,3
3224,4
3225,3
3226,1
3227,3
3228,2
3229,1
3230,4
3231,4
3232,3
3233,3
3234,2
3235,1
3236,1
3237,4
3238,6
3239,4
3240,5
3241,3
3242,3
3243,5
3244,4
3245,6
3246,5
3247,2
3248,1
3249,2
3250,5
3251,0
3252,5
3253,8
3254,3
3255,2
3256,4
3257,0
3258,2
3259,1
3260,3
3261,2
3262,4
3263,3
3264,3
3265,5
3266,3
3267,4
3268,9
3269,5
3270,4
3271,3
3272,4
3273,6
3274,4
3275,6
3276,5
3277,6
3278,4
3279,3
3280,4
3281,4
3282,7
3283,0
3284,5
3285,3
3286,4
3287,4
3288,6
3289,0
3290,5
3291,0
3292,4
3293,2
3294,4
3295,6
3296,3
3297,1
3298,3
3299,6
3300,1
3301,6
3302,4
3303,3
3304,4
3305,5
3306,4
3307,3
3308,3
3309,4
3310,3
3311,3
3312,2
3313,5
3314,3
3315,5
3316,5
3317,0
3318,1
3319,9
3320,2
3321,2
3322,2
3323,6
3324,4
3325,3
3326,2
3327,3
3328,4
3329,2
3330,5
3331,4
3332,8
3333,1
3334,6
3335,3
3336,2
3337,9
3338,3
3339,3
3340,1
3341,0
3342,2
3343,3
3344,3
3345,6
3346,3
3347,5
3348,4
3349,3
3350,3
3351,3
3352,3
3353,2
3354,4
3355,3
3356,4
3357,4
3358,5
3359,6
3360,3
3361,3
3362,4
3363,3
3364,7
3365,5
3366,2
3367,3
3368,4
3369,1
3370,1
3371,5
3372,3
3373,4
3374,3
3375,4
3376,2
3377,1
3378,4
3379,3
3380,3
3381,3
3382,6
3383,2
3384,5
3385,2
3386,5
3387,2
3388,3
3389,2
3390,2
3391,2
3392,3
3393,3
3394,5
3395,2
3396,3
3397,2
3398,5
3399,2
3400,3
3401,6
3402,2
3403,2
3404,5
3405,3
3406,6
3407,4
3408,3
3409,3
3410,5
3411,5
3412,5
3413,0
3414,5
3415,6
3416,3
3417,4
3418,5
3419,7
3420,1
3421,2
3422,4
3423,4
3424,7
3425,2
3426,1
3427,3
3428,6
3429,5
3430,2
3431,3
3432,1
3433,2
3434,1
3435,1
3436,5
3437,3
3438,9
3439,5
3440,3
3441,3
3442,3
3443,3
3444,6
3445,2
3446,7
3447,7
3448,4
3449,7
3450,4
3451,6
3452,1
3453,7
3454,5
3455,4
3456,3
3457,3
3458,4
3459,3
3460,4
3461,6
3462,1
3463,1
3464,1
3465,1
3466,3
3467,2
3468,6
3469,2
3470,4
3471,7
3472,2
3473,0
3474,4
3475,0
3476,1
3477,5
3478,2
3479,4
3480,1
3481,3
3482,3
3483,0
3484,2
3485,3
3486,5
3487,2
3488,2
3489,3
3490,1
3491,4
3492,5
3493,1
3494,1
3495,4
3496,5
3497,1
3498,2
3499,4
3500,5
3501,3
3502,3
3503,3
3504,4
3505,2
3506,3
3507,5
3508,2
3509,2
3510,3
3511,3
3512,4
3513,3
3514,4
3515,3
3516,4
3517,2
3518,7
3519,7
3520,5
3521,4
3522,5
3523,7
3524,5
3525,4
3526,1
3527,3
3528,4
3529,6
3530,2
3531,5
3532,3
3533,4
3534,4
3535,4
3536,4
3537,4
3538,5
3539,3
3540,5
3541,3
3542,5
3543,1
3544,5
3545,6
3546,4
3547,1
3548,6
3549,2
3550,4
3551,2
3552,2
3553,10
3554,2
3555,4
3556,5
3557,3
3558,5
3559,1
3560,3
3561,4
3562,4
3563,4
3564,1
3565,3
3566,1
3567,1
3568,4
3569,4
3570,3
3571,5
3572,5
3573,6
3574,4
3575,3
3576,4
3577,2
3578,2
3579,7
3580,5
3581,1
3582,6
3583,3
3584,3
3585,2
3586,3
3587,5
3588,3
3589,3
3590,2
3591,8
3592,4
3593,4
3594,4
3595,4
3596,1
3597,1
3598,2
3599,3
3600,5
3601,5
3602,6
3603,2
3604,4
3605,2
3606,3
3607,3
3608,3
3609,4
3610,4
3611,9
3612,6
3613,5
3614,1
3615,4
3616,4
3617,4
3618,3
3619,4
3620,2
3621,3
3622,2
3623,2
3624,7
3625,1
3626,4
3627,3
3628,1
3629,2
3630,3
3631,5
3632,3
3633,3
3634,8
3635,6
3636,4
3637,3
3638,3
3639,1
3640,3
3641,1
3642,5
3643,4
3644,3
3645,4
3646,4
3647,4
3648,1
3649,3
3650,3
3651,4
3652,3
3653,2
3654,4
3655,1
3656,4
3657,1
3658,4
3659,7
3660,2
3661,6
3662,3
3663,4
3664,3
3665,7
3666,5
3667,2
3668,3
3669,0
3670,4
3671,4
3672,4
3673,3
3674,0
3675,5
3676,5
3677,6
3678,5
3679,0
3680,5
3681,5
3682,3
3683,1
3684,4
3685,1
3686,2
3687,1
3688,1
3689,3
3690,3
3691,4
3692,1
3693,3
3694,7
3695,2
3696,7
3697,2
3698,4
3699,4
3700,4
3701,5
3702,4
3703,5
3704,4
3705,3
3706,2
3707,2
3708,1
3709,4
3710,6
3711,5
3712,1
3713,2
3714,4
3715,4
3716,5
3717,2
3718,4
3719,2
3720,2
3721,2
3722,2
3723,3
3724,4
3725,4
3726,2
3727,4
3728,3
3729,2
3730,1
3731,2
3732,3
3733,4
3734,6
3735,2
3736,5
3737,3
3738,5
3739,2
3740,7
3741,6
3742,2
3743,2
3744,0
3745,9
3746,5
3747,2
3748,3
3749,2
3750,3
3751,4
3752,5
3753,2
3754,3
3755,0
3756,8
3757,4
3758,1
3759,6
3760,2
3761,3
3762,4
3763,3
3764,3
3765,8
3766,1
3767,2
3768,2
3769,5
3770,2
3771,4
3772,2
3773,3
3774,2
3775,6
3776,3
3777,4
3778,5
3779,3
3780,4
3781,2
3782,6
3783,4
3784,1
3785,5
3786,2
3787,5
3788,2
3789,2
3790,2
3791,2
3792,5
3793,5
3794,8
3795,2
3796,5
3797,8
3798,4
3799,4
3800,7
3801,3
3802,1
3803,6
3804,3
3805,6
3806,5
3807,10
3808,2
3809,5
3810,2
3811,6
3812,3
3813,4
3814,2
3815,7
3816,7
3817,5
3818,3
3819,4
3820,1
3821,5
3822,3
3823,2
3824,3
3825,3
3826,4
3827,1
3828,6
3829,5
3830,4
3831,4
3832,5
3833,9
3834,4
3835,4
3836,7
3837,5
3838,6
3839,6
3840,3
3841,5
3842,2
3843,1
3844,3
3845,5
3846,5
3847,2
3848,4
3849,0
3850,8
3851,1
3852,7
3853,6
3854,5
3855,3
3856,3
3857,4
3858,3
3859,5
3860,7
3861,4
3862,3
3863,5
3864,5
3865,3
3866,1
3867,3
3868,2
3869,4
3870,5
3871,5
3872,5
3873,5
3874,1
3875,5
3876,2
3877,3
3878,3
3879,7
3880,7
3881,2
3882,4
3883,6
3884,5
3885,2
3886,5
3887,5
3888,5
3889,3
3890,3
3891,6
3892,3
3893,3
3894,5
3895,4
3896,5
3897,8
3898,4
3899,0
3900,5
3901,3
3902,5
3903,3
3904,6
3905,3
3906,1
3907,6
3908,4
3909,3
3910,0
3911,4
3912,1
3913,4
3914,2
3915,4
3916,4
3917,2
3918,5
3919,1
3920,2
3921,3
3922,5
3923,6
3924,5
3925,5
3926,6
3927,5
3928,3
3929,2
3930,3
3931,4
3932,3
3933,4
3934,0
3935,1
3936,6
3937,4
3938,6
3939,5
3940,10
3941,2
3942,6
3943,1
3944,3
3945,4
3946,4
3947,2
3948,2
3949,5
3950,4
3951,2
3952,3
3953,3
3954,4
3955,5
3956,3
3957,3
3958,4
3959,6
3960,4
3961,7
3962,5
3963,5
3964,5
3965,4
3966,3
3967,2
3968,4
3969,1
3970,3
3971,3
3972,3
3973,4
3974,3
3975,2
3976,3
3977,1
3978,6
3979,4
3980,4
3981,2
3982,2
3983,5
3984,3
3985,5
3986,5
3987,6
3988,2
3989,3
3990,3
3991,6
3992,1
3993,4
3994,2
3995,5
3996,5
3997,5
3998,3
3999,1
4000,4
4001,4
4002,2
4003,2
4004,3
4005,3
4006,9
4007,2
4008,6
4009,2
4010,3
4011,2
4012,9
4013,6
4014,3
4015,5
4016,1
4017,8
4018,6
4019,4
4020,4
4021,5
4022,3
4023,5
4024,5
4025,2
4026,3
4027,5
4028,2
4029,4
4030,2
4031,2
4032,5
4033,6
4034,1
4035,5
4036,3
4037,6
4038,2
4039,2
4040,5
4041,0
4042,3
4043,5
4044,1
4045,2
4046,0
4047,3
4048,5
4049,0
4050,2
4051,8
4052,7
4053,4
4054,6
4055,2
4056,6
4057,8
4058,7
4059,5
4060,4
4061,4
4062,2
4063,2
4064,3
4065,7
4066,5
4067,6
4068,6
4069,6
4070,6
4071,3
4072,5
4073,2
4074,4
4075,3
4076,3
4077,4
4078,6
4079,5
4080,5
4081,2
4082,3
4083,7
4084,5
4085,3
4086,2
4087,6
4088,4
4089,5
4090,3
4091,8
4092,1
4093,4
4094,7
4095,0
4096,4
4097,8
4098,6
4099,1
4100,4
4101,4
4102,3
4103,1
4104,5
4105,7
4106,13
4107,4
4108,9
4109,3
4110,4
4111,6
4112,3
4113,7
4114,3
4115,1
4116,2
4117,3
4118,3
4119,7
4120,1
4121,4
4122,7
4123,2
4124,3
4125,7
4126,5
4127,3
4128,8
4129,2
4130,3
4131,8
4132,9
4133,1
4134,7
4135,3
4136,3
4137,4
4138,3
4139,4
4140,6
4141,7
4142,5
4143,5
4144,3
4145,6
4146,2
4147,4
4148,5
4149,2
4150,2
4151,4
4152,3
4153,6
4154,4
4155,6
4156,3
4157,2
4158,5
4159,5
4160,2
4161,1
4162,1
4163,3
4164,3
4165,5
4166,4
4167,2
4168,4
4169,0
4170,7
4171,4
4172,6
4173,2
4174,2
4175,3
4176,5
4177,7
4178,8
4179,2
4180,5
4181,8
4182,5
4183,3
4184,3
4185,3
4186,6
4187,2
4188,3
4189,3
4190,4
4191,4
4192,6
4193,4
4194,8
4195,4
4196,4
4197,4
4198,2
4199,5
4200,8
4201,4
4202,7
4203,0
4204,3
4205,6
4206,7
4207,3
4208,4
4209,5
4210,2
4211,3
4212,6
4213,4
4214,5
4215,6
4216,4
4217,10
4218,2
4219,8
4220,2
4221,2
4222,3
4223,3
4224,5
4225,4
4226,4
4227,7
4228,3
4229,5
4230,7
4231,1
4232,8
4233,1
4234,8
4235,2
4236,3
4237,5
4238,8
4239,5
4240,3
4241,7
4242,7
4243,3
4244,1
4245,2
4246,12
4247,4
4248,4
4249,4
4250,6
4251,5
4252,5
4253,8
4254,7
4255,7
4256,3
4257,2
4258,7
4259,6
4260,1
4261,4
4262,5
4263,6
4264,6
4265,3
4266,9
4267,4
4268,4
4269,4
4270,5
4271,7
4272,3
4273,4
4274,3
4275,8
4276,3
4277,4
4278,3
4279,6
4280,4
4281,2
4282,3
4283,7
4284,4
4285,7
4286,8
4287,5
4288,2
4289,3
4290,3
4291,5
4292,5
4293,5
4294,3
4295,6
4296,6
4297,3
4298,4
4299,4
4300,2
4301,5
4302,4
4303,6
4304,4
4305,6
4306,3
4307,0
4308,3
4309,2
4310,4
4311,3
4312,9
4313,3
4314,6
4315,4
4316,6
4317,2
4318,11
4319,1
4320,9
4321,6
4322,4
4323,6
4324,9
4325,5
4326,3
4327,7
4328,5
4329,2
4330,3
4331,7
4332,6
4333,8
4334,1
4335,7
4336,6
4337,7
4338,9
4339,3
4340,5
4341,5
4342,4
4343,3
4344,4
4345,4
4346,3
4347,6
4348,10
4349,5
4350,3
4351,3
4352,3
4353,4
4354,10
4355,5
4356,2
4357,6
4358,5
4359,9
4360,4
4361,7
4362,1
4363,3
4364,4
4365,5
4366,5
4367,2
4368,7
4369,6
4370,5
4371,3
4372,7
4373,4
4374,4
4375,5
4376,5
4377,2
4378,8
4379,4
4380,6
4381,4
4382,6
4383,4
4384,1
4385,4
4386,5
4387,2
4388,6
4389,8
4390,5
4391,5
4392,6
4393,2
4394,4
4395,5
4396,5
4397,1
4398,9
4399,4
4400,4
4401,5
4402,6
4403,10
4404,8
4405,3
4406,6
4407,8
4408,5
4409,2
4410,4
4411,1
4412,5
4413,6
4414,5
4415,5
4416,7
4417,8
4418,8
4419,6
4420,1
4421,8
4422,5
4423,11
4424,3
4425,5
4426,3
4427,5
4428,7
4429,6
4430,2
4431,8
4432,4
4433,1
4434,5
4435,5
4436,5
4437,7
4438,3
4439,5
4440,6
4441,5
4442,3
4443,8
4444,7
4445,2
4446,4
4447,8
4448,5
4449,2
4450,5
4451,7
4452,4
4453,7
4454,7
4455,7
4456,8
4457,3
4458,7
4459,2
4460,2
4461,8
4462,4
4463,1
4464,2
4465,4
4466,7
4467,6
4468,6
4469,4
4470,6
4471,4
4472,5
4473,6
4474,5
4475,7
4476,3
4477,4
4478,4
4479,7
4480,1
4481,3
4482,8
4483,5
4484,3
4485,5
4486,3
4487,6
4488,7
4489,7
4490,5
4491,10
4492,9
4493,7
4494,3
4495,1
4496,4
4497,5
4498,3
4499,5
4500,4
4501,6
4502,2
4503,5
4504,5
4505,3
4506,7
4507,5
4508,5
4509,4
4510,3
4511,2
4512,6
4513,2
4514,6
4515,7
4516,5
4517,9
4518,10
4519,1
4520,9
4521,6
4522,10
4523,6
4524,2
4525,10
4526,8
4527,2
4528,5
4529,5
4530,7
4531,5
4532,8
4533,8
4534,5
4535,3
4536,6
4537,10
4538,7
4539,7
4540,3
4541,5
4542,4
4543,5
4544,7
4545,3
4546,5
4547,6
4548,2
4549,5
4550,3
4551,4
4552,8
4553,5
4554,4
4555,7
4556,4
4557,3
4558,2
4559,7
4560,6
4561,6
4562,3
4563,6
4564,6
4565,6
4566,3
4567,5
4568,5
4569,4
4570,5
4571,6
4572,4
4573,6
4574,3
4575,6
4576,6
4577,6
4578,6
4579,3
4580,1
4581,3
4582,6
4583,4
4584,4
4585,8
4586,4
4587,6
4588,4
4589,3
4590,7
4591,7
4592,7
4593,6
4594,7
4595,5
4596,8
4597,7
4598,12
4599,7
4600,6
4601,5
4602,8
4603,3
4604,3
4605,10
4606,5
4607,5
4608,5
4609,10
4610,4
4611,3
4612,4
4613,7
4614,2
4615,8
4616,5
4617,5
4618,4
4619,1
4620,5
4621,6
4622,2
4623,8
4624,7
4625,3
4626,1
4627,8
4628,6
4629,3
4630,6
4631,5
4632,6
4633,5
4634,8
4635,5
4636,2
4637,9
4638,4
4639,6
4640,5
4641,2
4642,3
4643,6
4644,8
4645,2
4646,4
4647,2
4648,2
4649,5
4650,7
4651,8
4652,5
4653,3
4654,6
4655,11
4656,8
4657,3
4658,3
4659,10
4660,4
4661,1
4662,5
4663,2
4664,9
4665,5
4666,4
4667,8
4668,6
4669,4
4670,7
4671,7
4672,3
4673,3
4674,5
4675,8
4676,8
4677,2
4678,9
4679,4
4680,11
4681,3
4682,3
4683,3
4684,6
4685,5
4686,7
4687,5
4688,6
4689,6
4690,5
4691,3
4692,6
4693,6
4694,6
4695,4
4696,4
4697,8
4698,12
4699,7
4700,6
4701,3
4702,1
4703,11
4704,9
4705,8
4706,5
4707,6
4708,6
4709,5
4710,7
4711,9
4712,8
4713,8
4714,6
4715,6
4716,2
4717,7
4718,5
4719,4
4720,6
4721,6
4722,7
4723,9
4724,5
4725,5
4726,4
4727,4
4728,9
4729,2
4730,6
4731,9
4732,3
4733,4
4734,8
4735,2
4736,1
4737,7
4738,6
4739,5
4740,9
4741,6
4742,4
4743,3
4744,1
4745,10
4746,8
4747,7
4748,9
4749,9
4750,5
4751,7
4752,3
4753,7
4754,3
4755,2
4756,5
4757,4
4758,5
4759,5
4760,5
4761,6
4762,4
4763,7
4764,5
4765,7
4766,7
4767,7
4768,8
4769,8
4770,3
4771,8
4772,4
4773,6
4774,8
4775,8
4776,1
4777,7
4778,6
4779,2
4780,6
4781,13
4782,8
4783,3
4784,3
4785,7
4786,2
4787,6
4788,7
4789,3
4790,8
4791,3
4792,7
4793,4
4794,10
4795,6
4796,8
4797,12
4798,6
4799,5
4800,2
4801,6
4802,9
4803,5
4804,12
4805,5
4806,5
4807,9
4808,8
4809,5
4810,8
4811,6
4812,4
4813,5
4814,3
4815,6
4816,7
4817,5
4818,8
4819,4
4820,8
4821,7
4822,9
4823,8
4824,5
4825,5
4826,8
4827,7
4828,5
4829,8
4830,6
4831,8
4832,4
4833,5
4834,6
4835,8
4836,9
4837,11
4838,7
4839,8
4840,7
4841,7
4842,12
4843,3
4844,5
4845,7
4846,5
4847,9
4848,5
4849,6
4850,7
4851,4
4852,9
4853,8
4854,9
4855,4
4856,8
4857,4
4858,8
4859,6
4860,6
4861,7
4862,5
4863,4
4864,12
4865,4
4866,10
4867,10
4868,6
4869,4
4870,10
4871,5
4872,6
4873,6
4874,7
4875,8
4876,7
4877,9
4878,6
4879,4
4880,4
4881,3
4882,7
4883,3
4884,5
4885,6
4886,8
4887,7
4888,10
4889,8
4890,9
4891,5
4892,5
4893,7
4894,4
4895,8
4896,9
4897,3
4898,7
4899,5
4900,13
4901,4
4902,9
4903,6
4904,12
4905,4
4906,5
4907,6
4908,6
4909,9
4910,11
4911,6
4912,7
4913,6
4914,6
4915,6
4916,9
4917,12
4918,5
4919,8
4920,8
4921,10
4922,5
4923,9
4924,4
4925,10
4926,7
4927,9
4928,2
4929,8
4930,8
4931,8
4932,5
4933,7
4934,7
4935,9
4936,4
4937,8
4938,9
4939,8
4940,6
4941,7
4942,8
4943,10
4944,7
4945,4
4946,10
4947,5
4948,6
4949,6
4950,4
4951,9
4952,4
4953,8
4954,2
4955,10
4956,9
4957,4
4958,8
4959,9
4960,9
4961,9
4962,10
4963,6
4964,5
4965,5
4966,9
4967,7
4968,10
4969,8
4970,12
4971,8
4972,10
4973,8
4974,11
4975,6
4976,8
4977,8
4978,9
4979,6
4980,2
4981,11
4982,6
4983,8
4984,5
4985,12
4986,11
4987,8
4988,6
4989,5
4990,9
4991,7
4992,10
4993,8
4994,8
4995,8
4996,1
4997,7
4998,4
4999,8
5000,6
5001,8
5002,4
5003,4
5004,4
5005,9
5006,0
5007,6
5008,12
5009,6
5010,4
5011,8
5012,11
5013,10
5014,9
5015,5
5016,6
5017,7
5018,3
5019,6
5020,7
5021,10
5022,9
5023,10
5024,10
5025,5
5026,9
5027,1
5028,5
5029,4
5030,5
5031,5
5032,2
5033,4
5034,4
5035,4
5036,3
5037,4
5038,4
5039,5
5040,2
5041,7
5042,5
5043,1
5044,3
5045,5
5046,4
5047,3
5048,8
5049,2
5050,6
5051,2
5052,6
5053,3
5054,8
5055,4
5056,1
5057,6
5058,3
5059,2
5060,1
5061,9
5062,5
5063,0
5064,5
5065,3
5066,5
5067,7
5068,5
5069,3
5070,1
5071,4
5072,6
5073,4
5074,5
5075,6
5076,4
5077,3
5078,7
5079,3
5080,3
5081,1
5082,2
5083,3
5084,4
5085,4
5086,4
5087,3
5088,5
5089,5
5090,3
5091,2
5092,4
5093,6
5094,4
5095,7
5096,1
5097,4
5098,4
5099,4
5100,4
5101,7
5102,4
5103,5
5104,2
5105,7
5106,5
5107,4
5108,6
5109,4
5110,4
5111,3
5112,5
5113,3
5114,4
5115,11
5116,5
5117,4
5118,3
5119,3
5120,2
5121,5
5122,1
5123,5
5124,3
5125,7
5126,4
5127,7
5128,4
5129,5
5130,8
5131,2
5132,5
5133,3
5134,6
5135,3
5136,4
5137,2
5138,6
5139,3
5140,5
5141,2
5142,3
5143,5
5144,5
5145,2
5146,4
5147,4
5148,6
5149,6
5150,4
5151,2
5152,2
5153,5
5154,3
5155,4
5156,7
5157,2
5158,4
5159,2
5160,6
5161,1
5162,1
5163,3
5164,4
5165,3
5166,2
5167,1
5168,1
5169,1
5170,1
5171,5
5172,3
5173,3
5174,4
5175,2
5176,4
5177,3
5178,5
5179,2
5180,5
5181,4
5182,2
5183,5
5184,5
5185,5
5186,5
5187,5
5188,2
5189,4
5190,5
5191,5
5192,6
5193,6
5194,5
5195,2
5196,6
5197,4
5198,7
5199,3
5200,5
5201,4
5202,4
5203,0
5204,4
5205,3
5206,2
5207,3
5208,5
5209,6
5210,3
5211,4
5212,2
5213,2
5214,3
5215,5
5216,3
5217,3
5218,1
5219,4
5220,4
5221,1
5222,3
5223,2
5224,3
5225,5
5226,4
5227,3
5228,1
5229,3
5230,3
5231,2
5232,3
5233,2
5234,4
5235,0
5236,4
5237,3
5238,2
5239,1
5240,4
5241,5
5242,3
5243,6
5244,3
5245,3
5246,2
5247,2
5248,2
5249,3
5250,3
5251,3
5252,5
5253,2
5254,4
5255,7
5256,2
5257,6
5258,2
5259,2
5260,2
5261,2
5262,4
5263,3
5264,0
5265,3
5266,5
5267,3
5268,5
5269,2
5270,0
5271,0
5272,5
5273,2
5274,3
5275,6
5276,5
5277,2
5278,2
5279,1
5280,5
5281,2
5282,2
5283,6
5284,4
5285,8
5286,3
5287,8
5288,2
5289,2
5290,3
5291,1
5292,1
5293,5
5294,5
5295,3
5296,3
5297,2
5298,1
5299,2
5300,2
5301,4
5302,0
5303,1
5304,3
5305,0
5306,1
5307,3
5308,5
5309,1
5310,1
5311,3
5312,0
5313,2
5314,2
5315,6
5316,3
5317,2
5318,1
5319,2
5320,2
5321,3
5322,4
5323,0
5324,5
5325,3
5326,3
5327,5
5328,4
5329,2
5330,2
5331,2
5332,1
5333,6
5334,4
5335,0
5336,5
5337,1
5338,4
5339,3
5340,2
5341,2
5342,3
5343,4
5344,3
5345,2
5346,5
5347,0
5348,5
5349,3
5350,5
5351,3
5352,1
5353,3
5354,2
5355,2
5356,2
5357,1
5358,0
5359,2
5360,4
5361,3
5362,2
5363,1
5364,2
5365,1
5366,0
5367,3
5368,5
5369,2
5370,1
5371,0
5372,0
5373,2
5374,2
5375,3
5376,4
5377,2
5378,2
5379,3
5380,3
5381,3
5382,3
5383,4
5384,1
5385,1
5386,0
5387,4
5388,2
5389,0
5390,4
5391,2
5392,2
5393,2
5394,2
5395,3
5396,1
5397,1
5398,4
5399,3
5400,2
5401,0
5402,3
5403,1
5404,0
5405,3
5406,1
5407,1
5408,0
5409,0
5410,0
5411,1
5412,2
5413,1
5414,4
5415,1
5416,1
5417,2
5418,0
5419,2
5420,2
5421,1
5422,2
5423,2
5424,0
5425,0
5426,2
5427,3
5428,5
5429,1
5430,0
5431,0
5432,2
5433,1
5434,1
5435,2
5436,1
5437,2
5438,1
5439,2
5440,1
5441,0
5442,0
5443,1
5444,0
5445,2
5446,4
5447,1
5448,3
5449,2
5450,2
5451,5
5452,2
5453,0
5454,2
5455,1
5456,2
5457,0
5458,3
5459,1
5460,1
5461,0
5462,2
5463,1
5464,0
5465,1
5466,2
5467,2
5468,1
5469,0
5470,1
5471,1
5472,1
5473,1
5474,3
5475,0
5476,4
5477,2
5478,1
5479,0
5480,3
5481,2
5482,0
5483,1
5484,2
5485,1
5486,0
5487,0
5488,0
5489,3
5490,1
5491,0
5492,0
5493,2
5494,2
5495,1
5496,2
5497,1
5498,3
5499,0
5500,1
5501,0
5502,1
5503,1
5504,2
5505,3
5506,2
5507,1
5508,0
5509,1
5510,2
5511,0
5512,0
5513,1
5514,1
5515,2
5516,1
5517,3
5518,0
5519,1
5520,1
5521,0
5522,2
5523,3
5524,0
5525,1
5526,1
5527,1
5528,1
5529,0
5530,0
5531,2
5532,1
5533,2
5534,2
5535,0
5536,1
5537,2
5538,0
5539,2
5540,0
5541,1
5542,1
5543,1
5544,1
5545,2
5546,0
5547,1
5548,0
5549,2
5550,0
5551,1
5552,0
5553,1
5554,0
5555,2
5556,1
5557,0
5558,2
5559,0
5560,1
5561,0
5562,0
5563,1
5564,1
5565,0
5566,1
5567,3
5568,1
5569,0
5570,2
5571,0
5572,0
5573,0
5574,0
5575,0
5576,2
5577,0
5578,1
5579,1
5580,2
5581,0
5582,0
5583,1
5584,1
5585,0
5586,0
5587,2
5588,0
5589,0
5590,1
5591,1
5592,0
5593,1
5594,0
5595,0
5596,2
5597,1
5598,0
5599,0
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,2
5607,1
5608,3
5609,0
5610,0
5611,2
5612,0
5613,0
5614,1
5615,1
5616,2
5617,0
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,1
5625,1
5626,0
5627,3
5628,1
5629,1
5630,0
5631,1
5632,3
5633,1
5634,3
5635,0
5636,1
5637,0
5638,0
5639,2
5640,0
5641,0
5642,1
5643,1
5644,2
5645,1
5646,1
5647,2
5648,0
5649,0
5650,1
5651,3
5652,0
5653,0
5654,0
5655,2
5656,1
5657,0
5658,0
5659,3
5660,1
5661,2
5662,1
5663,1
5664,1
5665,1
5666,0
5667,2
5668,2
5669,2
5670,1
5671,1
5672,2
5673,0
5674,0
5675,0
5676,1
5677,1
5678,3
5679,1
5680,0
5681,1
5682,1
5683,2
5684,1
5685,0
5686,0
5687,0
5688,0
5689,1
5690,0
5691,0
5692,0
5693,1
5694,0
5695,0
5696,0
5697,2
5698,1
5699,0
5700,3
5701,0
5702,0
5703,0
5704,1
5705,1
5706,0
5707,2
5708,1
5709,1
5710,1
5711,0
5712,1
5713,1
5714,1
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,1
5724,0
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,1
5744,2
5745,2
5746,0
5747,0
5748,0
5749,0
5750,1
5751,1
5752,0
5753,0
5754,0
5755,1
5756,1
5757,0
5758,0
5759,3
5760,0
5761,0
5762,0
5763,2
5764,1
5765,0
5766,1
5767,0
5768,0
5769,1
5770,0
5771,0
5772,1
5773,0
5774,2
5775,3
5776,1
5777,0
5778,0
5779,0
5780,3
5781,1
5782,1
5783,1
5784,3
5785,1
5786,1
5787,2
5788,3
5789,4
5790,1
5791,1
5792,1
5793,1
