Channel,Counts
5672,145
5673,133
5674,160
5675,170
5676,125
5677,173
5678,151
5679,154
5680,139
5681,165
5682,170
5683,143
5684,166
5685,136
5686,154
5687,141
5688,165
5689,176
5690,142
5691,150
5692,156
5693,161
5694,164
5695,152
5696,151
5697,141
5698,151
5699,159
5700,144
5701,178
5702,153
5703,159
5704,156
5705,143
5706,138
5707,150
5708,163
5709,159
5710,150
5711,162
5712,135
5713,170
5714,152
5715,153
5716,156
5717,135
5718,147
5719,155
5720,154
5721,161
5722,168
5723,169
5724,149
5725,163
5726,143
5727,134
5728,147
5729,152
5730,158
5731,159
5732,166
5733,155
5734,171
5735,160
5736,157
5737,157
5738,166
5739,145
5740,151
5741,147
5742,163
5743,142
5744,151
5745,155
5746,143
5747,160
5748,164
5749,167
5750,139
5751,146
5752,154
5753,125
5754,148
5755,175
5756,150
5757,169
5758,145
5759,172
5760,172
5761,137
5762,166
5763,159
5764,183
5765,170
5766,159
5767,148
5768,174
5769,174
5770,169
5771,181
5772,137
5773,163
5774,142
5775,168
5776,155
5777,159
5778,169
5779,168
5780,161
5781,153
5782,148
5783,141
5784,141
5785,168
5786,133
5787,171
5788,165
5789,158
5790,153
5791,153
5792,155
5793,165
5794,151
5795,159
5796,142
5797,180
5798,162
5799,158
5800,124
5801,159
5802,180
5803,126
5804,179
5805,181
5806,158
5807,141
5808,156
5809,162
5810,133
5811,120
5812,148
5813,166
5814,138
5815,144
5816,142
5817,136
5818,170
5819,168
5820,143
5821,169
5822,157
5823,163
5824,142
5825,157
5826,160
5827,173
5828,180
5829,142
5830,141
5831,149
5832,141
5833,167
5834,178
5835,136
5836,145
5837,154
5838,140
5839,156
5840,148
5841,163
5842,141
5843,144
5844,157
5845,143
5846,171
5847,158
5848,144
5849,139
5850,157
5851,151
5852,159
5853,162
5854,143
5855,155
5856,154
5857,172
5858,159
5859,159
5860,160
5861,184
5862,147
5863,148
5864,174
5865,154
5866,155
5867,150
5868,164
5869,161
5870,152
5871,153
5872,159
5873,173
5874,152
5875,159
5876,146
5877,152
5878,163
5879,164
5880,150
5881,149
5882,168
5883,175
5884,151
5885,141
5886,172
5887,160
5888,129
5889,157
5890,139
5891,143
5892,155
5893,141
5894,153
5895,162
5896,162
5897,163
5898,157
5899,151
5900,171
5901,155
5902,169
5903,150
5904,145
5905,153
5906,148
5907,153
5908,167
5909,167
5910,172
5911,142
5912,163
5913,153
5914,152
5915,159
5916,168
5917,153
5918,158
5919,156
5920,155
5921,134
5922,153
5923,167
5924,145
5925,159
5926,159
5927,171
5928,162
5929,148
5930,138
5931,159
5932,154
5933,141
5934,142
5935,157
5936,149
5937,166
5938,163
5939,149
5940,166
5941,170
5942,150
5943,127
5944,150
5945,164
5946,146
5947,157
5948,170
5949,156
5950,157
5951,155
5952,169
5953,125
5954,146
5955,141
5956,153
5957,169
5958,130
5959,160
5960,150
5961,139
5962,169
5963,148
5964,146
5965,143
5966,179
5967,144
5968,162
5969,150
5970,172
5971,152
5972,140
5973,143
5974,165
5975,158
5976,176
5977,156
5978,174
5979,150
5980,146
5981,148
5982,164
5983,152
5984,158
5985,143
5986,165
5987,145
5988,147
5989,133
5990,155
5991,168
5992,153
5993,161
5994,123
5995,151
5996,147
5997,157
5998,151
5999,146
6000,161
6001,148
6002,151
6003,181
6004,151
6005,173
6006,144
6007,172
6008,165
6009,157
6010,163
6011,136
6012,170
6013,152
6014,138
6015,133
6016,149
6017,167
6018,143
6019,164
6020,155
6021,144
6022,168
6023,159
6024,156
6025,149
6026,165
6027,135
6028,134
6029,130
6030,149
6031,146
6032,145
6033,163
6034,168
6035,159
6036,173
6037,150
6038,171
6039,149
6040,150
6041,156
6042,130
6043,153
6044,167
6045,151
6046,144
6047,153
6048,172
6049,133
6050,168
6051,173
6052,178
6053,157
6054,159
6055,153
6056,148
6057,164
6058,156
6059,157
6060,151
6061,160
6062,151
6063,155
6064,137
6065,163
6066,158
6067,181
6068,153
6069,177
6070,125
6071,149
6072,155
6073,159
6074,155
6075,124
6076,156
6077,168
6078,161
6079,156
6080,128
6081,153
6082,139
6083,152
6084,162
6085,163
6086,138
6087,156
6088,143
6089,156
6090,144
6091,163
6092,130
6093,165
6094,152
6095,149
6096,154
6097,165
6098,172
6099,130
6100,166
6101,164
6102,161
6103,163
6104,170
6105,163
6106,154
6107,172
6108,155
6109,163
6110,139
6111,168
6112,152
6113,151
6114,157
6115,135
6116,141
6117,141
6118,142
6119,142
6120,140
6121,152
6122,173
6123,158
6124,148
6125,171
6126,174
6127,147
6128,163
6129,177
6130,161
6131,153
6132,161
6133,173
6134,162
6135,134
6136,159
6137,150
6138,135
6139,136
6140,148
6141,139
6142,159
6143,168
6144,157
6145,145
6146,172
6147,146
6148,146
6149,154
6150,140
6151,133
6152,170
6153,164
6154,159
6155,143
6156,156
6157,167
6158,153
6159,138
6160,198
6161,130
6162,157
6163,136
6164,156
6165,155
6166,162
6167,162
6168,142
6169,157
6170,182
6171,140
6172,149
6173,154
6174,142
6175,167
6176,146
6177,171
6178,156
6179,157
6180,165
6181,144
6182,161
6183,144
6184,180
6185,174
6186,146
6187,167
6188,171
6189,150
6190,142
6191,125
6192,152
6193,146
6194,173
6195,169
6196,164
6197,152
6198,155
6199,158
6200,145
6201,143
6202,147
6203,152
6204,148
6205,142
6206,152
6207,140
6208,136
6209,144
6210,151
6211,152
6212,159
6213,153
6214,152
6215,172
6216,163
6217,169
6218,170
6219,149
6220,164
6221,145
6222,160
6223,153
6224,139
6225,159
6226,156
6227,157
6228,160
6229,157
6230,165
6231,131
6232,161
6233,182
6234,157
6235,172
6236,162
6237,161
6238,179
6239,157
6240,166
6241,156
6242,161
6243,162
6244,168
6245,188
6246,166
6247,166
6248,159
6249,160
6250,166
6251,137
6252,156
6253,162
6254,171
6255,164
6256,147
6257,155
6258,143
6259,151
6260,169
6261,133
6262,160
6263,151
6264,143
6265,148
6266,170
6267,147
6268,161
6269,145
6270,170
6271,172
6272,179
6273,173
6274,129
6275,160
6276,161
6277,149
6278,155
6279,161
6280,155
6281,149
6282,141
6283,165
6284,158
6285,143
6286,171
6287,161
6288,157
6289,160
6290,141
6291,154
6292,142
6293,138
6294,156
6295,142
6296,170
6297,168
6298,152
6299,158
6300,175
6301,162
6302,169
6303,175
6304,181
6305,171
6306,145
6307,156
6308,146
6309,142
6310,150
6311,135
6312,144
6313,133
6314,144
6315,146
6316,148
6317,146
6318,150
6319,143
6320,143
6321,162
6322,153
6323,172
6324,149
6325,129
6326,158
6327,161
6328,147
6329,181
6330,161
6331,158
6332,143
6333,142
6334,182
6335,158
6336,179
6337,149
6338,151
6339,131
6340,150
6341,136
6342,166
6343,165
6344,141
6345,171
6346,167
6347,156
6348,127
6349,157
6350,136
6351,170
6352,188
6353,177
6354,170
6355,165
6356,154
6357,135
6358,134
6359,150
6360,140
6361,155
6362,169
6363,164
6364,148
6365,156
6366,139
6367,162
6368,164
6369,152
6370,141
6371,149
6372,151
6373,154
6374,191
6375,165
6376,133
6377,177
6378,145
6379,173
6380,152
6381,143
6382,170
6383,143
6384,119
6385,151
6386,169
6387,150
6388,121
6389,147
6390,147
6391,170
6392,138
6393,146
6394,155
6395,147
6396,151
6397,167
6398,134
6399,147
6400,155
6401,157
6402,152
6403,154
6404,168
6405,159
6406,173
6407,140
6408,133
6409,158
6410,170
6411,145
6412,160
6413,154
6414,153
6415,171
6416,170
6417,171
6418,174
6419,174
6420,170
6421,157
6422,151
6423,166
6424,177
6425,143
6426,171
6427,156
6428,146
6429,156
6430,181
6431,136
6432,156
6433,170
6434,143
6435,137
6436,164
6437,153
6438,143
6439,166
6440,172
6441,160
6442,135
6443,156
6444,156
6445,170
6446,148
6447,171
6448,137
6449,153
6450,151
6451,144
6452,164
6453,159
6454,152
6455,157
6456,163
6457,147
6458,140
6459,177
6460,170
6461,154
6462,156
6463,162
6464,163
6465,144
6466,151
6467,135
6468,161
6469,174
6470,141
6471,128
6472,143
6473,166
6474,155
6475,175
6476,160
6477,143
6478,174
6479,150
6480,146
6481,165
6482,165
6483,157
6484,162
6485,139
6486,141
6487,166
6488,162
6489,150
6490,142
6491,174
6492,176
6493,168
6494,163
6495,128
6496,140
6497,145
6498,132
6499,177
6500,168
6501,157
6502,172
6503,169
6504,162
6505,137
6506,138
6507,152
6508,152
6509,169
6510,172
6511,140
6512,164
6513,136
6514,169
6515,161
6516,167
6517,145
6518,165
6519,157
6520,161
6521,152
6522,154
6523,162
6524,147
6525,156
6526,140
6527,165
6528,151
6529,170
6530,164
6531,173
6532,139
6533,181
6534,158
6535,170
6536,140
6537,169
6538,164
6539,153
6540,156
6541,150
6542,161
6543,174
6544,161
6545,162
6546,171
6547,159
6548,156
6549,166
6550,132
6551,164
6552,157
6553,173
6554,143
6555,161
6556,159
6557,151
6558,171
6559,180
6560,161
6561,173
6562,169
6563,157
6564,141
6565,158
6566,140
6567,150
6568,173
6569,155
6570,171
6571,182
6572,156
6573,165
6574,150
6575,180
6576,150
6577,136
6578,161
6579,151
6580,158
6581,163
6582,136
6583,172
6584,163
6585,152
6586,192
6587,162
6588,171
6589,157
6590,160
6591,175
6592,166
6593,154
6594,155
6595,145
6596,148
6597,161
6598,162
6599,156
6600,173
6601,152
6602,170
6603,161
6604,156
6605,172
6606,138
6607,167
6608,159
6609,163
6610,140
6611,142
6612,161
6613,151
6614,173
6615,171
6616,141
6617,163
6618,157
6619,148
6620,161
6621,164
6622,143
6623,179
6624,150
6625,169
6626,148
6627,147
6628,162
6629,167
6630,161
6631,149
6632,173
6633,176
6634,154
6635,148
6636,154
6637,162
6638,154
6639,163
6640,154
6641,127
6642,147
6643,164
6644,159
6645,164
6646,154
6647,150
6648,172
6649,148
6650,172
6651,164
6652,145
6653,163
6654,136
6655,173
6656,134
6657,176
6658,144
6659,147
6660,164
6661,154
6662,151
6663,170
6664,124
6665,136
6666,145
6667,181
6668,149
6669,156
6670,131
6671,166
6672,151
6673,169
6674,174
6675,145
6676,151
6677,148
6678,143
6679,173
6680,159
6681,142
6682,135
6683,157
6684,150
6685,147
6686,140
6687,177
6688,163
6689,162
6690,144
6691,166
6692,149
6693,151
6694,155
6695,149
6696,164
6697,147
6698,150
6699,148
6700,161
6701,158
6702,176
6703,159
6704,142
6705,157
6706,147
6707,167
6708,170
6709,154
6710,167
6711,160
6712,142
6713,148
6714,152
6715,159
6716,147
6717,170
6718,145
6719,160
6720,152
6721,157
6722,144
6723,180
6724,154
6725,150
6726,162
6727,166
6728,163
6729,171
6730,174
6731,153
6732,151
6733,175
6734,144
6735,151
6736,159
6737,153
6738,149
6739,166
6740,160
6741,162
6742,134
6743,151
6744,175
6745,164
6746,164
6747,171
6748,145
6749,157
6750,153
6751,140
6752,157
6753,150
6754,147
6755,159
6756,169
6757,148
6758,131
6759,153
6760,171
6761,164
6762,160
6763,137
6764,162
6765,153
6766,150
6767,132
6768,141
6769,149
6770,133
6771,145
6772,172
6773,156
6774,149
6775,135
6776,144
6777,122
6778,148
6779,185
6780,155
6781,158
6782,163
6783,156
6784,142
6785,134
6786,165
6787,155
6788,148
6789,153
6790,142
6791,165
6792,155
6793,160
6794,146
6795,146
6796,155
6797,160
6798,163
6799,164
6800,141
6801,163
6802,142
6803,163
6804,149
6805,161
6806,152
6807,157
6808,158
6809,149
6810,151
6811,174
6812,151
6813,153
6814,147
6815,156
6816,157
6817,172
6818,142
6819,137
6820,146
6821,130
6822,145
6823,158
6824,139
6825,142
6826,160
6827,142
6828,165
6829,177
6830,164
6831,127
6832,149
6833,152
6834,164
6835,150
6836,152
6837,162
6838,167
6839,142
6840,173
6841,128
6842,136
6843,137
6844,153
6845,134
6846,154
6847,141
6848,152
6849,165
6850,144
6851,169
6852,152
6853,131
6854,140
6855,169
6856,158
6857,180
6858,139
6859,157
6860,146
6861,169
6862,155
6863,145
6864,157
6865,153
6866,148
6867,173
6868,136
6869,160
6870,162
6871,156
6872,158
6873,162
6874,149
6875,160
6876,158
6877,144
6878,140
6879,145
6880,156
6881,139
6882,161
6883,134
6884,151
6885,147
6886,152
6887,149
6888,164
6889,154
6890,133
6891,169
6892,148
6893,155
6894,136
6895,138
6896,156
6897,151
6898,176
6899,152
6900,152
6901,145
6902,138
6903,159
6904,164
6905,157
6906,154
6907,134
6908,141
6909,170
6910,137
6911,146
6912,137
6913,155
6914,144
6915,140
6916,165
6917,167
6918,150
6919,143
6920,155
6921,151
6922,157
6923,155
6924,143
6925,153
6926,135
6927,156
6928,168
6929,150
6930,156
6931,144
6932,149
6933,165
6934,144
6935,157
6936,167
6937,144
6938,151
6939,132
6940,145
6941,138
6942,168
6943,159
6944,151
6945,165
6946,142
6947,157
6948,140
6949,161
6950,158
6951,154
6952,174
6953,158
6954,160
6955,127
6956,161
6957,146
6958,139
6959,160
6960,158
6961,140
6962,160
6963,157
6964,167
6965,152
6966,156
6967,143
6968,139
6969,185
6970,161
6971,161
6972,160
6973,153
6974,168
6975,139
6976,134
6977,171
6978,143
6979,171
6980,140
6981,155
6982,166
6983,151
6984,133
6985,139
6986,147
6987,138
6988,143
6989,153
6990,161
6991,148
6992,160
6993,147
6994,138
6995,152
6996,156
6997,160
6998,147
6999,172
7000,144
7001,149
7002,152
7003,144
7004,162
7005,142
7006,146
7007,152
7008,155
7009,153
7010,166
7011,175
7012,142
7013,140
7014,155
7015,127
7016,146
7017,157
7018,179
7019,150
7020,150
7021,138
7022,158
7023,156
7024,161
7025,169
7026,156
7027,161
7028,143
7029,140
7030,176
7031,151
7032,161
7033,152
7034,152
7035,160
7036,138
7037,153
7038,164
7039,165
7040,154
7041,149
7042,158
7043,140
7044,168
7045,152
7046,167
7047,148
7048,167
7049,162
7050,146
7051,179
7052,158
7053,138
7054,149
7055,168
7056,163
7057,168
7058,145
7059,159
7060,166
7061,151
7062,185
7063,186
7064,132
7065,159
7066,149
7067,156
7068,157
7069,159
7070,151
7071,161
7072,160
7073,131
7074,151
7075,136
7076,147
7077,151
7078,175
7079,139
7080,150
7081,152
7082,142
7083,166
7084,146
7085,163
7086,152
7087,152
7088,163
7089,147
7090,157
7091,174
7092,149
7093,148
7094,147
7095,172
7096,144
7097,155
7098,158
7099,155
7100,188
7101,156
7102,174
7103,157
7104,144
7105,164
7106,136
7107,156
7108,142
7109,160
7110,155
7111,163
7112,161
7113,168
7114,164
7115,152
7116,164
7117,143
7118,172
7119,141
7120,152
7121,158
7122,166
7123,180
7124,147
7125,149
7126,145
7127,151
7128,136
7129,155
7130,144
7131,168
7132,137
7133,171
7134,173
7135,156
7136,176
7137,165
7138,147
7139,148
7140,151
7141,166
7142,153
7143,158
7144,202
7145,168
7146,159
7147,177
7148,138
7149,148
7150,167
7151,131
7152,160
7153,135
7154,140
7155,149
7156,140
7157,155
7158,150
7159,155
7160,181
7161,146
7162,140
7163,148
7164,169
7165,124
7166,147
7167,143
7168,169
7169,160
7170,157
7171,172
7172,155
7173,164
7174,174
7175,151
7176,148
7177,172
7178,147
7179,147
7180,142
7181,167
7182,145
7183,133
7184,166
7185,133
7186,152
7187,153
7188,163
7189,154
7190,159
7191,157
7192,168
7193,137
7194,150
7195,172
7196,152
7197,166
7198,161
7199,138
7200,141
7201,169
7202,151
7203,182
7204,153
7205,167
7206,153
7207,153
7208,136
7209,174
7210,159
7211,141
7212,156
7213,157
7214,164
7215,146
7216,143
7217,173
7218,147
7219,147
7220,167
7221,151
7222,159
7223,170
7224,167
7225,142
7226,157
7227,145
7228,157
7229,158
7230,169
7231,159
7232,175
7233,149
7234,156
7235,154
7236,139
7237,163
7238,167
7239,136
7240,177
7241,153
7242,149
7243,156
7244,149
7245,153
7246,164
7247,149
7248,165
7249,156
7250,172
7251,161
7252,146
7253,152
7254,173
7255,153
7256,163
7257,148
7258,150
7259,176
7260,148
7261,155
7262,151
7263,152
7264,156
7265,143
7266,135
7267,167
7268,157
7269,162
7270,170
7271,143
7272,145
7273,162
7274,153
7275,164
7276,149
7277,151
7278,146
7279,166
7280,150
7281,158
7282,175
7283,163
7284,160
7285,155
7286,139
7287,157
7288,194
7289,152
7290,150
7291,153
7292,147
7293,155
7294,158
7295,185
7296,189
7297,156
7298,149
7299,169
7300,175
7301,149
7302,159
7303,157
7304,169
7305,163
7306,169
7307,133
7308,152
7309,154
7310,144
7311,145
7312,152
7313,155
7314,158
7315,173
7316,166
7317,151
7318,144
7319,170
7320,175
7321,147
7322,161
7323,160
7324,158
7325,160
7326,160
7327,145
7328,159
7329,154
7330,170
7331,163
7332,153
7333,174
7334,164
7335,179
7336,151
7337,168
7338,178
7339,163
7340,146
7341,168
7342,174
7343,158
7344,167
7345,151
7346,169
7347,148
7348,170
7349,171
7350,163
7351,161
7352,147
7353,170
7354,157
7355,166
7356,156
7357,176
7358,156
7359,149
7360,152
7361,136
7362,148
7363,175
7364,151
7365,146
7366,147
7367,146
7368,156
7369,152
7370,166
7371,142
7372,161
7373,155
7374,148
7375,164
7376,168
7377,166
7378,151
7379,181
7380,144
7381,159
7382,154
7383,169
7384,170
7385,163
7386,158
7387,161
7388,142
7389,168
7390,155
7391,159
7392,157
7393,151
7394,178
7395,176
7396,168
7397,148
7398,141
7399,161
7400,166
7401,174
7402,168
7403,149
7404,162
7405,179
7406,170
7407,148
7408,169
7409,153
7410,162
7411,149
7412,154
7413,144
7414,159
7415,187
7416,161
7417,180
7418,148
7419,161
7420,159
7421,125
7422,137
7423,152
7424,154
7425,173
7426,157
7427,139
7428,168
7429,162
7430,158
7431,133
7432,148
7433,154
7434,158
7435,166
7436,149
7437,171
7438,163
7439,147
7440,165
7441,165
7442,158
7443,182
7444,154
7445,183
7446,174
7447,181
7448,151
7449,157
7450,164
7451,155
7452,157
7453,159
7454,168
7455,155
7456,141
7457,182
7458,147
7459,154
7460,168
7461,152
7462,175
7463,153
7464,157
7465,144
7466,159
7467,149
7468,168
7469,154
7470,153
7471,167
7472,175
7473,152
7474,160
7475,166
7476,162
7477,132
7478,176
7479,171
7480,173
7481,158
7482,164
7483,161
7484,162
7485,147
7486,150
7487,167
7488,151
7489,169
7490,163
7491,152
7492,158
7493,169
7494,141
7495,171
7496,149
7497,161
7498,150
7499,159
7500,149
7501,150
7502,184
7503,176
7504,160
7505,175
7506,166
7507,173
7508,169
7509,172
7510,158
7511,181
7512,159
7513,146
7514,171
7515,165
7516,146
7517,154
7518,161
7519,144
7520,154
7521,163
7522,162
7523,156
7524,158
7525,167
7526,151
7527,152
7528,134
7529,185
7530,155
7531,172
7532,134
7533,165
7534,170
7535,142
7536,168
7537,157
7538,174
7539,157
7540,177
7541,156
7542,169
7543,152
7544,180
7545,153
7546,150
7547,165
7548,143
7549,159
7550,169
7551,147
7552,171
7553,150
7554,187
7555,172
7556,160
7557,165
7558,161
7559,155
7560,164
7561,165
7562,165
7563,155
7564,144
7565,153
7566,173
7567,134
7568,185
7569,165
7570,150
7571,153
7572,143
7573,145
7574,141
7575,151
7576,166
7577,166
7578,152
7579,153
7580,142
7581,164
7582,160
7583,166
7584,166
7585,147
7586,153
7587,155
7588,173
7589,172
7590,150
7591,158
7592,176
7593,158
7594,167
7595,137
7596,181
7597,161
7598,150
7599,159
7600,169
7601,150
7602,156
7603,160
7604,145
7605,177
7606,163
7607,173
7608,175
7609,172
7610,157
7611,159
7612,146
7613,158
7614,154
7615,169
7616,147
7617,159
7618,145
7619,147
7620,162
7621,153
7622,187
7623,157
7624,146
7625,158
7626,169
7627,157
7628,152
7629,143
7630,167
7631,167
7632,166
7633,141
7634,164
7635,162
7636,141
7637,154
7638,168
7639,149
7640,157
7641,150
7642,172
7643,168
7644,129
7645,145
7646,171
7647,189
7648,156
7649,147
7650,140
7651,164
7652,150
7653,138
7654,148
7655,162
7656,169
7657,144
7658,161
7659,155
7660,172
7661,182
7662,162
7663,151
7664,166
7665,152
7666,183
7667,143
7668,144
7669,177
7670,137
7671,160
7672,163
7673,169
7674,155
7675,145
7676,157
7677,155
7678,156
7679,138
7680,153
7681,134
7682,160
7683,147
7684,156
7685,173
7686,149
7687,146
7688,150
7689,149
7690,135
7691,158
7692,157
7693,180
7694,140
7695,143
7696,151
7697,171
7698,142
7699,151
7700,160
7701,137
7702,185
7703,176
7704,146
7705,141
7706,174
7707,175
7708,151
7709,153
7710,156
7711,150
7712,155
7713,139
7714,155
7715,156
7716,154
7717,149
7718,142
7719,153
7720,139
7721,160
7722,140
7723,143
7724,167
7725,158
7726,132
7727,138
7728,144
7729,142
7730,152
7731,149
7732,158
7733,159
7734,140
7735,143
7736,141
7737,154
7738,140
7739,170
7740,148
7741,149
7742,135
7743,164
7744,169
7745,160
7746,154
7747,138
7748,172
7749,160
7750,155
7751,167
7752,126
7753,158
7754,133
7755,152
7756,134
7757,169
7758,167
7759,153
7760,169
7761,143
7762,159
7763,159
7764,166
7765,168
7766,138
7767,152
7768,144
7769,156
7770,167
7771,158
7772,151
7773,140
7774,159
7775,159
7776,170
7777,159
7778,129
7779,144
7780,163
7781,159
7782,147
7783,162
7784,158
7785,155
7786,149
7787,137
7788,152
7789,138
7790,147
7791,142
7792,143
7793,144
7794,147
7795,161
7796,138
7797,169
7798,123
7799,157
7800,151
7801,161
7802,169
7803,153
7804,145
7805,177
7806,141
7807,160
7808,140
7809,162
7810,145
7811,141
7812,159
7813,153
7814,142
7815,168
7816,174
7817,154
7818,162
7819,165
7820,140
7821,141
7822,163
7823,164
7824,160
7825,162
7826,145
7827,163
7828,127
7829,147
7830,154
7831,147
7832,145
7833,131
7834,146
7835,147
7836,154
7837,143
7838,157
7839,145
7840,155
7841,155
7842,146
7843,146
7844,154
7845,176
7846,148
7847,145
7848,158
7849,137
7850,134
7851,142
7852,154
7853,127
7854,157
7855,142
7856,184
7857,163
7858,143
7859,158
7860,146
7861,138
7862,147
7863,141
7864,160
7865,138
7866,130
7867,159
7868,145
7869,137
7870,147
7871,140
7872,155
7873,165
7874,140
7875,148
7876,151
7877,138
7878,155
7879,159
7880,154
7881,144
7882,132
7883,175
7884,139
7885,139
7886,146
7887,178
7888,137
7889,153
7890,201
7891,156
7892,142
7893,151
7894,158
7895,148
7896,137
7897,147
7898,157
7899,166
7900,136
7901,130
7902,158
7903,145
7904,155
7905,136
7906,171
7907,169
7908,157
7909,155
7910,166
7911,157
7912,145
7913,139
7914,159
7915,176
7916,160
7917,161
7918,174
7919,148
7920,151
7921,149
7922,148
7923,164
7924,153
7925,155
7926,140
7927,146
7928,142
7929,146
7930,152
7931,152
7932,137
7933,136
7934,145
7935,160
7936,153
7937,159
7938,160
7939,138
7940,162
7941,131
7942,159
7943,125
7944,133
7945,159
7946,165
7947,160
7948,148
7949,145
7950,135
7951,143
7952,150
7953,174
7954,157
7955,174
7956,133
7957,164
7958,152
7959,173
7960,160
7961,172
7962,148
7963,135
7964,146
7965,158
7966,142
7967,166
7968,139
7969,151
7970,150
7971,148
7972,154
7973,159
7974,152
7975,149
7976,136
7977,154
7978,152
7979,132
7980,146
7981,157
7982,160
7983,143
7984,159
7985,136
7986,167
7987,149
7988,145
7989,147
7990,131
7991,150
7992,167
7993,144
7994,128
7995,162
7996,141
7997,150
7998,126
7999,135
8000,152
8001,148
8002,156
8003,139
8004,151
8005,155
8006,128
8007,166
8008,171
8009,173
8010,174
8011,165
8012,151
8013,154
8014,143
8015,158
8016,148
8017,155
8018,181
8019,161
8020,145
8021,143
8022,154
8023,154
8024,155
8025,156
8026,166
8027,154
8028,161
8029,133
8030,166
8031,175
8032,155
8033,157
8034,175
8035,151
8036,137
8037,150
8038,150
8039,155
8040,144
8041,160
8042,133
8043,152
8044,138
8045,155
8046,154
8047,136
8048,155
8049,138
8050,152
8051,165
8052,144
8053,149
8054,154
8055,143
8056,187
8057,138
8058,154
8059,146
8060,160
8061,171
8062,151
8063,134
8064,165
8065,169
8066,144
8067,136
8068,157
8069,155
8070,154
8071,150
8072,165
8073,144
8074,153
8075,152
8076,171
8077,139
8078,157
8079,155
8080,153
8081,140
8082,165
8083,134
8084,146
8085,138
8086,151
8087,145
8088,149
8089,171
8090,156
8091,155
8092,153
8093,142
8094,155
8095,162
8096,150
8097,146
8098,129
8099,169
8100,145
8101,133
8102,153
8103,167
8104,147
8105,145
8106,170
8107,166
8108,134
8109,175
8110,174
8111,181
8112,155
8113,150
8114,151
8115,131
8116,142
8117,135
8118,136
8119,152
8120,154
8121,167
8122,136
8123,152
8124,171
8125,162
8126,146
8127,161
8128,179
8129,133
8130,160
8131,160
8132,181
8133,140
8134,167
8135,157
8136,151
8137,164
8138,144
8139,162
8140,159
8141,159
8142,161
8143,150
8144,134
8145,137
8146,146
8147,166
8148,154
8149,164
8150,136
8151,154
8152,169
8153,163
8154,149
8155,145
8156,168
8157,165
8158,138
8159,152
8160,161
8161,141
8162,137
8163,158
8164,154
8165,141
8166,150
8167,148
8168,148
8169,144
8170,174
8171,156
8172,121
8173,169
8174,184
8175,170
8176,165
8177,180
8178,143
8179,132
8180,154
8181,147
8182,144
8183,139
8184,123
8185,18
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
