Channel,Counts
5786,55
5787,62
5788,60
5789,69
5790,62
5791,68
5792,65
5793,60
5794,49
5795,58
5796,54
5797,65
5798,61
5799,58
5800,67
5801,60
5802,54
5803,70
5804,69
5805,44
5806,61
5807,59
5808,51
5809,49
5810,67
5811,61
5812,74
5813,66
5814,61
5815,50
5816,58
5817,57
5818,67
5819,68
5820,67
5821,47
5822,64
5823,65
5824,64
5825,48
5826,54
5827,54
5828,72
5829,69
5830,55
5831,59
5832,52
5833,57
5834,70
5835,57
5836,62
5837,68
5838,64
5839,70
5840,73
5841,50
5842,60
5843,64
5844,60
5845,59
5846,62
5847,61
5848,54
5849,52
5850,56
5851,66
5852,58
5853,60
5854,68
5855,65
5856,75
5857,65
5858,61
5859,77
5860,69
5861,68
5862,71
5863,64
5864,69
5865,62
5866,65
5867,67
5868,55
5869,61
5870,55
5871,68
5872,65
5873,54
5874,61
5875,83
5876,52
5877,70
5878,68
5879,61
5880,75
5881,72
5882,62
5883,58
5884,59
5885,58
5886,74
5887,66
5888,65
5889,55
5890,53
5891,66
5892,51
5893,66
5894,67
5895,55
5896,49
5897,61
5898,57
5899,74
5900,62
5901,58
5902,78
5903,53
5904,71
5905,56
5906,71
5907,70
5908,64
5909,56
5910,71
5911,62
5912,54
5913,63
5914,50
5915,42
5916,55
5917,55
5918,55
5919,53
5920,63
5921,67
5922,66
5923,64
5924,59
5925,67
5926,61
5927,67
5928,65
5929,74
5930,59
5931,55
5932,72
5933,60
5934,74
5935,71
5936,62
5937,54
5938,67
5939,53
5940,61
5941,70
5942,58
5943,62
5944,63
5945,68
5946,43
5947,77
5948,57
5949,68
5950,63
5951,65
5952,57
5953,44
5954,48
5955,61
5956,60
5957,66
5958,51
5959,53
5960,79
5961,58
5962,57
5963,45
5964,59
5965,67
5966,68
5967,59
5968,60
5969,64
5970,64
5971,74
5972,57
5973,69
5974,57
5975,55
5976,52
5977,65
5978,67
5979,59
5980,68
5981,60
5982,70
5983,63
5984,69
5985,60
5986,64
5987,50
5988,59
5989,69
5990,58
5991,71
5992,63
5993,72
5994,62
5995,60
5996,62
5997,83
5998,50
5999,66
6000,59
6001,64
6002,64
6003,55
6004,68
6005,59
6006,62
6007,60
6008,72
6009,64
6010,57
6011,73
6012,56
6013,54
6014,75
6015,57
6016,61
6017,83
6018,62
6019,67
6020,62
6021,51
6022,63
6023,64
6024,55
6025,71
6026,64
6027,75
6028,54
6029,73
6030,73
6031,52
6032,59
6033,62
6034,57
6035,59
6036,67
6037,59
6038,66
6039,70
6040,69
6041,66
6042,70
6043,51
6044,61
6045,57
6046,66
6047,56
6048,64
6049,57
6050,54
6051,62
6052,65
6053,55
6054,57
6055,67
6056,61
6057,65
6058,64
6059,61
6060,79
6061,51
6062,55
6063,54
6064,68
6065,68
6066,68
6067,71
6068,65
6069,68
6070,49
6071,68
6072,57
6073,71
6074,68
6075,73
6076,51
6077,68
6078,72
6079,62
6080,67
6081,57
6082,66
6083,72
6084,51
6085,59
6086,55
6087,70
6088,64
6089,49
6090,60
6091,61
6092,82
6093,44
6094,64
6095,79
6096,66
6097,56
6098,54
6099,53
6100,65
6101,62
6102,86
6103,67
6104,55
6105,70
6106,53
6107,66
6108,53
6109,61
6110,78
6111,67
6112,66
6113,68
6114,72
6115,71
6116,69
6117,55
6118,68
6119,67
6120,61
6121,64
6122,59
6123,60
6124,68
6125,58
6126,65
6127,59
6128,59
6129,66
6130,60
6131,70
6132,61
6133,70
6134,55
6135,63
6136,54
6137,54
6138,66
6139,66
6140,53
6141,63
6142,53
6143,66
6144,48
6145,53
6146,80
6147,66
6148,62
6149,70
6150,60
6151,58
6152,55
6153,54
6154,58
6155,68
6156,61
6157,61
6158,75
6159,65
6160,61
6161,45
6162,62
6163,62
6164,70
6165,43
6166,59
6167,67
6168,66
6169,56
6170,43
6171,65
6172,63
6173,68
6174,75
6175,54
6176,48
6177,54
6178,65
6179,61
6180,84
6181,65
6182,60
6183,62
6184,61
6185,63
6186,44
6187,60
6188,62
6189,74
6190,60
6191,68
6192,58
6193,65
6194,69
6195,65
6196,69
6197,57
6198,58
6199,64
6200,39
6201,61
6202,48
6203,65
6204,60
6205,53
6206,69
6207,58
6208,79
6209,49
6210,54
6211,67
6212,56
6213,59
6214,63
6215,50
6216,65
6217,60
6218,68
6219,58
6220,72
6221,60
6222,56
6223,51
6224,58
6225,73
6226,63
6227,61
6228,61
6229,55
6230,60
6231,62
6232,78
6233,67
6234,60
6235,71
6236,54
6237,59
6238,66
6239,69
6240,61
6241,72
6242,62
6243,63
6244,59
6245,56
6246,61
6247,66
6248,56
6249,56
6250,62
6251,44
6252,63
6253,61
6254,72
6255,60
6256,70
6257,51
6258,60
6259,77
6260,61
6261,74
6262,73
6263,62
6264,73
6265,58
6266,60
6267,54
6268,75
6269,66
6270,60
6271,72
6272,78
6273,75
6274,53
6275,82
6276,61
6277,48
6278,59
6279,48
6280,55
6281,56
6282,63
6283,54
6284,55
6285,59
6286,79
6287,62
6288,68
6289,66
6290,59
6291,68
6292,55
6293,70
6294,53
6295,67
6296,50
6297,68
6298,59
6299,65
6300,62
6301,59
6302,56
6303,60
6304,54
6305,55
6306,77
6307,52
6308,67
6309,64
6310,61
6311,58
6312,62
6313,71
6314,57
6315,66
6316,63
6317,48
6318,60
6319,59
6320,57
6321,58
6322,65
6323,58
6324,56
6325,62
6326,62
6327,67
6328,55
6329,60
6330,65
6331,56
6332,67
6333,57
6334,57
6335,55
6336,76
6337,66
6338,49
6339,60
6340,64
6341,68
6342,59
6343,71
6344,59
6345,69
6346,78
6347,67
6348,60
6349,73
6350,55
6351,61
6352,60
6353,61
6354,72
6355,71
6356,63
6357,63
6358,59
6359,66
6360,59
6361,42
6362,53
6363,46
6364,64
6365,66
6366,70
6367,65
6368,64
6369,53
6370,49
6371,60
6372,75
6373,57
6374,55
6375,54
6376,57
6377,69
6378,54
6379,64
6380,65
6381,61
6382,68
6383,71
6384,71
6385,66
6386,68
6387,65
6388,72
6389,62
6390,66
6391,61
6392,62
6393,59
6394,61
6395,61
6396,47
6397,60
6398,61
6399,67
6400,53
6401,69
6402,48
6403,48
6404,76
6405,67
6406,57
6407,62
6408,71
6409,61
6410,65
6411,68
6412,67
6413,79
6414,67
6415,66
6416,58
6417,83
6418,65
6419,71
6420,64
6421,60
6422,69
6423,45
6424,68
6425,67
6426,64
6427,49
6428,57
6429,74
6430,59
6431,64
6432,46
6433,58
6434,72
6435,49
6436,51
6437,54
6438,57
6439,64
6440,69
6441,61
6442,64
6443,62
6444,63
6445,65
6446,75
6447,76
6448,51
6449,76
6450,61
6451,67
6452,54
6453,70
6454,55
6455,65
6456,65
6457,65
6458,54
6459,55
6460,67
6461,78
6462,70
6463,54
6464,73
6465,63
6466,67
6467,60
6468,65
6469,57
6470,69
6471,59
6472,66
6473,71
6474,57
6475,71
6476,56
6477,73
6478,66
6479,57
6480,52
6481,63
6482,62
6483,45
6484,56
6485,56
6486,65
6487,56
6488,61
6489,65
6490,69
6491,70
6492,64
6493,72
6494,61
6495,65
6496,59
6497,73
6498,47
6499,61
6500,49
6501,61
6502,63
6503,43
6504,56
6505,64
6506,66
6507,56
6508,65
6509,70
6510,66
6511,68
6512,61
6513,77
6514,63
6515,61
6516,68
6517,58
6518,65
6519,70
6520,59
6521,64
6522,61
6523,57
6524,58
6525,75
6526,67
6527,59
6528,71
6529,65
6530,51
6531,53
6532,72
6533,64
6534,72
6535,68
6536,62
6537,57
6538,62
6539,73
6540,65
6541,64
6542,68
6543,80
6544,54
6545,68
6546,64
6547,63
6548,57
6549,66
6550,60
6551,69
6552,59
6553,58
6554,65
6555,59
6556,54
6557,57
6558,66
6559,63
6560,72
6561,70
6562,56
6563,53
6564,54
6565,66
6566,65
6567,66
6568,74
6569,80
6570,63
6571,71
6572,51
6573,61
6574,54
6575,54
6576,69
6577,66
6578,66
6579,57
6580,61
6581,63
6582,56
6583,67
6584,55
6585,52
6586,67
6587,66
6588,55
6589,58
6590,77
6591,81
6592,57
6593,62
6594,58
6595,59
6596,63
6597,66
6598,65
6599,52
6600,53
6601,49
6602,68
6603,54
6604,54
6605,65
6606,63
6607,76
6608,71
6609,71
6610,63
6611,67
6612,60
6613,73
6614,55
6615,76
6616,71
6617,53
6618,62
6619,63
6620,65
6621,65
6622,74
6623,78
6624,58
6625,60
6626,62
6627,60
6628,60
6629,61
6630,73
6631,57
6632,61
6633,58
6634,58
6635,58
6636,74
6637,57
6638,66
6639,60
6640,71
6641,63
6642,65
6643,50
6644,70
6645,66
6646,62
6647,59
6648,53
6649,68
6650,57
6651,62
6652,55
6653,63
6654,65
6655,69
6656,54
6657,63
6658,48
6659,57
6660,53
6661,69
6662,57
6663,66
6664,73
6665,56
6666,56
6667,68
6668,60
6669,49
6670,79
6671,48
6672,58
6673,54
6674,54
6675,73
6676,54
6677,59
6678,73
6679,70
6680,69
6681,58
6682,70
6683,58
6684,83
6685,73
6686,58
6687,57
6688,60
6689,68
6690,61
6691,73
6692,53
6693,61
6694,60
6695,54
6696,66
6697,59
6698,55
6699,58
6700,62
6701,67
6702,68
6703,57
6704,76
6705,57
6706,65
6707,54
6708,58
6709,52
6710,56
6711,63
6712,56
6713,55
6714,54
6715,53
6716,66
6717,48
6718,58
6719,65
6720,55
6721,66
6722,57
6723,72
6724,81
6725,65
6726,70
6727,56
6728,74
6729,71
6730,64
6731,75
6732,69
6733,66
6734,62
6735,66
6736,71
6737,56
6738,65
6739,63
6740,57
6741,66
6742,74
6743,68
6744,61
6745,55
6746,59
6747,68
6748,66
6749,59
6750,56
6751,63
6752,51
6753,62
6754,44
6755,85
6756,68
6757,65
6758,53
6759,66
6760,60
6761,49
6762,65
6763,81
6764,69
6765,55
6766,61
6767,69
6768,53
6769,62
6770,72
6771,65
6772,67
6773,56
6774,62
6775,57
6776,64
6777,58
6778,57
6779,63
6780,76
6781,72
6782,66
6783,73
6784,51
6785,48
6786,76
6787,57
6788,65
6789,61
6790,61
6791,68
6792,64
6793,60
6794,58
6795,66
6796,72
6797,60
6798,50
6799,55
6800,70
6801,63
6802,46
6803,66
6804,53
6805,66
6806,51
6807,58
6808,56
6809,51
6810,61
6811,61
6812,63
6813,62
6814,53
6815,67
6816,61
6817,55
6818,52
6819,70
6820,58
6821,56
6822,68
6823,53
6824,56
6825,63
6826,60
6827,51
6828,66
6829,69
6830,71
6831,76
6832,71
6833,59
6834,72
6835,54
6836,54
6837,67
6838,56
6839,76
6840,51
6841,48
6842,65
6843,68
6844,64
6845,73
6846,50
6847,69
6848,66
6849,70
6850,45
6851,59
6852,52
6853,66
6854,70
6855,59
6856,62
6857,45
6858,81
6859,61
6860,44
6861,57
6862,48
6863,67
6864,77
6865,63
6866,61
6867,65
6868,66
6869,69
6870,59
6871,78
6872,68
6873,74
6874,72
6875,58
6876,72
6877,56
6878,55
6879,60
6880,69
6881,63
6882,67
6883,63
6884,75
6885,56
6886,62
6887,54
6888,65
6889,73
6890,70
6891,66
6892,44
6893,58
6894,83
6895,74
6896,69
6897,59
6898,64
6899,62
6900,74
6901,60
6902,74
6903,67
6904,74
6905,57
6906,50
6907,64
6908,72
6909,65
6910,55
6911,56
6912,57
6913,66
6914,58
6915,65
6916,60
6917,55
6918,55
6919,58
6920,69
6921,66
6922,62
6923,64
6924,48
6925,55
6926,60
6927,54
6928,59
6929,82
6930,60
6931,68
6932,62
6933,54
6934,61
6935,67
6936,55
6937,56
6938,58
6939,71
6940,67
6941,73
6942,57
6943,63
6944,53
6945,61
6946,68
6947,66
6948,64
6949,60
6950,55
6951,54
6952,57
6953,61
6954,50
6955,56
6956,72
6957,65
6958,66
6959,51
6960,65
6961,59
6962,68
6963,69
6964,72
6965,67
6966,64
6967,64
6968,65
6969,57
6970,70
6971,53
6972,64
6973,60
6974,49
6975,63
6976,53
6977,59
6978,58
6979,72
6980,72
6981,63
6982,63
6983,66
6984,64
6985,56
6986,47
6987,65
6988,62
6989,69
6990,62
6991,67
6992,75
6993,52
6994,58
6995,71
6996,72
6997,58
6998,57
6999,64
7000,66
7001,61
7002,67
7003,57
7004,62
7005,67
7006,71
7007,74
7008,68
7009,71
7010,62
7011,70
7012,69
7013,58
7014,59
7015,55
7016,66
7017,62
7018,74
7019,61
7020,60
7021,61
7022,51
7023,60
7024,85
7025,67
7026,57
7027,63
7028,61
7029,47
7030,62
7031,60
7032,78
7033,57
7034,68
7035,53
7036,52
7037,63
7038,47
7039,68
7040,66
7041,58
7042,64
7043,48
7044,75
7045,54
7046,61
7047,65
7048,59
7049,57
7050,72
7051,56
7052,74
7053,74
7054,60
7055,49
7056,67
7057,58
7058,67
7059,72
7060,61
7061,69
7062,60
7063,51
7064,50
7065,68
7066,67
7067,54
7068,73
7069,46
7070,69
7071,78
7072,47
7073,52
7074,60
7075,54
7076,54
7077,55
7078,52
7079,46
7080,61
7081,59
7082,69
7083,52
7084,68
7085,67
7086,67
7087,55
7088,55
7089,75
7090,58
7091,56
7092,52
7093,60
7094,64
7095,60
7096,66
7097,60
7098,60
7099,55
7100,61
7101,59
7102,80
7103,58
7104,55
7105,67
7106,57
7107,62
7108,60
7109,75
7110,54
7111,60
7112,67
7113,86
7114,65
7115,62
7116,56
7117,68
7118,74
7119,61
7120,65
7121,63
7122,69
7123,72
7124,65
7125,63
7126,67
7127,53
7128,55
7129,57
7130,63
7131,64
7132,59
7133,76
7134,67
7135,64
7136,65
7137,58
7138,52
7139,52
7140,60
7141,53
7142,76
7143,54
7144,58
7145,56
7146,64
7147,64
7148,54
7149,54
7150,51
7151,60
7152,66
7153,63
7154,42
7155,64
7156,59
7157,59
7158,53
7159,57
7160,65
7161,54
7162,71
7163,45
7164,58
7165,71
7166,58
7167,47
7168,55
7169,63
7170,68
7171,59
7172,53
7173,48
7174,68
7175,77
7176,60
7177,65
7178,57
7179,59
7180,67
7181,63
7182,64
7183,62
7184,53
7185,71
7186,56
7187,81
7188,67
7189,61
7190,72
7191,70
7192,63
7193,58
7194,63
7195,43
7196,60
7197,59
7198,58
7199,57
7200,60
7201,71
7202,55
7203,66
7204,50
7205,55
7206,45
7207,69
7208,61
7209,46
7210,56
7211,65
7212,52
7213,79
7214,74
7215,63
7216,59
7217,58
7218,64
7219,61
7220,59
7221,66
7222,58
7223,44
7224,59
7225,53
7226,65
7227,56
7228,65
7229,72
7230,56
7231,44
7232,58
7233,55
7234,67
7235,51
7236,48
7237,61
7238,60
7239,66
7240,64
7241,49
7242,54
7243,71
7244,71
7245,78
7246,50
7247,65
7248,66
7249,58
7250,54
7251,56
7252,62
7253,52
7254,57
7255,51
7256,63
7257,71
7258,72
7259,65
7260,61
7261,79
7262,66
7263,55
7264,67
7265,54
7266,60
7267,63
7268,64
7269,52
7270,67
7271,63
7272,58
7273,64
7274,66
7275,67
7276,61
7277,60
7278,55
7279,71
7280,59
7281,64
7282,70
7283,75
7284,64
7285,59
7286,62
7287,68
7288,71
7289,65
7290,63
7291,69
7292,63
7293,54
7294,68
7295,49
7296,53
7297,49
7298,54
7299,71
7300,79
7301,66
7302,71
7303,59
7304,59
7305,55
7306,62
7307,51
7308,74
7309,62
7310,69
7311,64
7312,71
7313,60
7314,76
7315,60
7316,62
7317,85
7318,59
7319,83
7320,67
7321,64
7322,60
7323,72
7324,46
7325,63
7326,70
7327,45
7328,66
7329,63
7330,52
7331,64
7332,58
7333,63
7334,66
7335,54
7336,56
7337,81
7338,67
7339,63
7340,54
7341,53
7342,57
7343,73
7344,62
7345,61
7346,78
7347,66
7348,55
7349,55
7350,71
7351,53
7352,51
7353,73
7354,62
7355,62
7356,67
7357,61
7358,64
7359,63
7360,53
7361,50
7362,55
7363,68
7364,69
7365,67
7366,57
7367,59
7368,69
7369,54
7370,53
7371,63
7372,55
7373,71
7374,67
7375,67
7376,60
7377,67
7378,60
7379,60
7380,73
7381,67
7382,60
7383,72
7384,73
7385,50
7386,57
7387,45
7388,62
7389,50
7390,56
7391,56
7392,60
7393,63
7394,46
7395,55
7396,72
7397,83
7398,72
7399,65
7400,54
7401,59
7402,45
7403,68
7404,54
7405,80
7406,61
7407,60
7408,72
7409,51
7410,65
7411,62
7412,61
7413,68
7414,49
7415,66
7416,67
7417,61
7418,64
7419,63
7420,82
7421,61
7422,67
7423,59
7424,63
7425,60
7426,60
7427,77
7428,72
7429,63
7430,70
7431,80
7432,66
7433,60
7434,61
7435,79
7436,57
7437,65
7438,52
7439,61
7440,84
7441,64
7442,75
7443,71
7444,71
7445,54
7446,60
7447,73
7448,71
7449,64
7450,68
7451,66
7452,61
7453,55
7454,57
7455,56
7456,65
7457,60
7458,79
7459,65
7460,61
7461,79
7462,67
7463,54
7464,78
7465,73
7466,72
7467,73
7468,60
7469,53
7470,58
7471,75
7472,70
7473,61
7474,60
7475,57
7476,72
7477,63
7478,61
7479,67
7480,66
7481,59
7482,53
7483,52
7484,64
7485,57
7486,57
7487,67
7488,55
7489,62
7490,60
7491,50
7492,57
7493,54
7494,71
7495,65
7496,71
7497,70
7498,72
7499,62
7500,63
7501,68
7502,76
7503,76
7504,60
7505,64
7506,61
7507,74
7508,74
7509,67
7510,74
7511,69
7512,66
7513,50
7514,58
7515,77
7516,61
7517,72
7518,74
7519,71
7520,73
7521,47
7522,68
7523,71
7524,69
7525,72
7526,69
7527,69
7528,64
7529,71
7530,50
7531,50
7532,69
7533,59
7534,51
7535,68
7536,66
7537,63
7538,59
7539,76
7540,59
7541,59
7542,60
7543,47
7544,62
7545,60
7546,66
7547,71
7548,63
7549,61
7550,69
7551,61
7552,60
7553,80
7554,64
7555,58
7556,67
7557,67
7558,83
7559,55
7560,69
7561,61
7562,60
7563,58
7564,56
7565,68
7566,62
7567,71
7568,57
7569,66
7570,73
7571,56
7572,50
7573,52
7574,65
7575,56
7576,60
7577,65
7578,55
7579,67
7580,78
7581,65
7582,69
7583,77
7584,81
7585,71
7586,74
7587,61
7588,61
7589,72
7590,80
7591,59
7592,66
7593,62
7594,63
7595,72
7596,67
7597,76
7598,66
7599,76
7600,68
7601,65
7602,61
7603,58
7604,70
7605,65
7606,62
7607,68
7608,69
7609,71
7610,68
7611,65
7612,69
7613,61
7614,70
7615,63
7616,59
7617,64
7618,70
7619,64
7620,58
7621,52
7622,62
7623,55
7624,59
7625,70
7626,53
7627,55
7628,66
7629,69
7630,51
7631,63
7632,71
7633,71
7634,67
7635,53
7636,62
7637,62
7638,53
7639,47
7640,57
7641,71
7642,71
7643,67
7644,65
7645,75
7646,68
7647,52
7648,64
7649,57
7650,60
7651,65
7652,60
7653,61
7654,62
7655,65
7656,70
7657,61
7658,74
7659,69
7660,67
7661,62
7662,66
7663,59
7664,63
7665,57
7666,70
7667,64
7668,61
7669,84
7670,69
7671,53
7672,63
7673,53
7674,64
7675,60
7676,60
7677,72
7678,67
7679,61
7680,56
7681,61
7682,60
7683,65
7684,48
7685,57
7686,55
7687,60
7688,58
7689,64
7690,63
7691,63
7692,63
7693,70
7694,73
7695,48
7696,59
7697,60
7698,66
7699,69
7700,70
7701,83
7702,70
7703,51
7704,66
7705,49
7706,67
7707,55
7708,62
7709,70
7710,60
7711,57
7712,64
7713,64
7714,66
7715,57
7716,67
7717,72
7718,53
7719,53
7720,41
7721,61
7722,50
7723,55
7724,52
7725,71
7726,66
7727,61
7728,63
7729,59
7730,72
7731,61
7732,58
7733,57
7734,78
7735,58
7736,71
7737,76
7738,52
7739,80
7740,72
7741,66
7742,65
7743,62
7744,63
7745,57
7746,66
7747,56
7748,51
7749,56
7750,61
7751,51
7752,61
7753,70
7754,64
7755,60
7756,78
7757,65
7758,58
7759,66
7760,60
7761,62
7762,64
7763,61
7764,58
7765,70
7766,57
7767,56
7768,59
7769,70
7770,69
7771,66
7772,68
7773,67
7774,61
7775,77
7776,72
7777,70
7778,41
7779,61
7780,67
7781,59
7782,60
7783,71
7784,63
7785,48
7786,58
7787,63
7788,68
7789,50
7790,62
7791,73
7792,56
7793,50
7794,68
7795,56
7796,56
7797,55
7798,54
7799,69
7800,56
7801,56
7802,63
7803,59
7804,56
7805,59
7806,68
7807,63
7808,65
7809,61
7810,71
7811,50
7812,45
7813,57
7814,62
7815,66
7816,60
7817,74
7818,64
7819,60
7820,61
7821,56
7822,56
7823,67
7824,58
7825,61
7826,59
7827,55
7828,60
7829,61
7830,53
7831,65
7832,49
7833,59
7834,74
7835,61
7836,59
7837,55
7838,49
7839,79
7840,57
7841,60
7842,59
7843,51
7844,54
7845,56
7846,59
7847,55
7848,63
7849,58
7850,63
7851,58
7852,58
7853,67
7854,52
7855,74
7856,66
7857,65
7858,59
7859,51
7860,60
7861,64
7862,65
7863,59
7864,60
7865,61
7866,39
7867,68
7868,73
7869,71
7870,56
7871,61
7872,56
7873,53
7874,70
7875,60
7876,58
7877,73
7878,64
7879,73
7880,51
7881,46
7882,65
7883,56
7884,37
7885,53
7886,76
7887,63
7888,80
7889,69
7890,59
7891,56
7892,59
7893,59
7894,56
7895,68
7896,55
7897,51
7898,57
7899,51
7900,66
7901,41
7902,64
7903,50
7904,49
7905,42
7906,62
7907,51
7908,59
7909,65
7910,65
7911,47
7912,54
7913,49
7914,61
7915,66
7916,49
7917,63
7918,60
7919,70
7920,64
7921,61
7922,48
7923,55
7924,69
7925,67
7926,69
7927,55
7928,60
7929,52
7930,46
7931,60
7932,60
7933,47
7934,63
7935,64
7936,60
7937,50
7938,54
7939,54
7940,63
7941,71
7942,52
7943,65
7944,64
7945,66
7946,62
7947,49
7948,56
7949,67
7950,63
7951,46
7952,65
7953,57
7954,63
7955,59
7956,54
7957,66
7958,69
7959,49
7960,61
7961,44
7962,59
7963,78
7964,63
7965,68
7966,72
7967,58
7968,64
7969,59
7970,76
7971,71
7972,57
7973,61
7974,60
7975,53
7976,55
7977,48
7978,64
7979,75
7980,64
7981,70
7982,55
7983,61
7984,59
7985,48
7986,72
7987,62
7988,51
7989,60
7990,58
7991,66
7992,60
7993,62
7994,51
7995,59
7996,60
7997,54
7998,57
7999,66
8000,57
8001,55
8002,59
8003,69
8004,65
8005,69
8006,50
8007,72
8008,48
8009,56
8010,70
8011,52
8012,78
8013,65
8014,67
8015,60
8016,68
8017,60
8018,59
8019,53
8020,72
8021,69
8022,65
8023,71
8024,57
8025,62
8026,62
8027,42
8028,53
8029,59
8030,54
8031,66
8032,61
8033,44
8034,51
8035,61
8036,58
8037,60
8038,63
8039,56
8040,60
8041,56
8042,69
8043,52
8044,50
8045,55
8046,71
8047,95
8048,58
8049,57
8050,65
8051,64
8052,52
8053,61
8054,60
8055,61
8056,52
8057,58
8058,71
8059,68
8060,65
8061,58
8062,50
8063,73
8064,53
8065,46
8066,44
8067,74
8068,48
8069,57
8070,56
8071,49
8072,64
8073,57
8074,42
8075,55
8076,53
8077,77
8078,50
8079,44
8080,60
8081,52
8082,57
8083,65
8084,65
8085,51
8086,51
8087,57
8088,59
8089,56
8090,62
8091,66
8092,60
8093,75
8094,65
8095,54
8096,68
8097,53
8098,65
8099,73
8100,66
8101,59
8102,66
8103,54
8104,46
8105,44
8106,70
8107,57
8108,57
8109,67
8110,51
8111,69
8112,60
8113,65
8114,63
8115,72
8116,62
8117,57
8118,72
8119,73
8120,56
8121,63
8122,54
8123,56
8124,75
8125,67
8126,57
8127,70
8128,59
8129,70
8130,52
8131,52
8132,59
8133,59
8134,68
8135,52
8136,56
8137,52
8138,58
8139,54
8140,60
8141,62
8142,75
8143,57
8144,60
8145,47
8146,69
8147,59
8148,64
8149,52
8150,60
8151,53
8152,50
8153,61
8154,73
8155,59
8156,54
8157,50
8158,53
8159,74
8160,67
8161,75
8162,66
8163,44
8164,65
8165,59
8166,74
8167,59
8168,56
8169,63
8170,55
8171,53
8172,60
8173,83
8174,64
8175,57
8176,59
8177,64
8178,60
8179,78
8180,62
8181,62
8182,60
8183,73
8184,54
8185,28
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
